Nome Empresa,Website,Address,Rating,Reviews,Phone,Types,Source,Search_Query
Implacil Osstem,https://www.implacil.com.br/,"R. Cesário Ramalho, 821 - Cambuci, São Paulo - SP, 01515-000, Brazil",3.6,96.0,+55 11 3342-5100,"point_of_interest, establishment",Google Places API,Fabricante de Implantes Dentários Brasil
DSP Biomedical,https://dspbiomedical.com/,"R. Mal. Floriano Peixoto, 303 - Ouro Verde II, Campo Largo - PR, 83606-200, Brazil",4.4,25.0,+55 800 600 8866,"store, health, point_of_interest, establishment",Google Places API,Fabricante de Implantes Dentários Brasil
MIS Implantes Brasil,https://misimplantes.com.br/empresa/contato/,"R. Henri Dunant, 873 - Chácara Santo Antônio, São Paulo - SP, 04709-110, Brazil",,,+55 11 3046-2222,"point_of_interest, establishment",Google Places API,Fabricante de Implantes Dentários Brasil
Singular Implants,https://singularimplants.com.br/,"R. Eucaliptos, 36 - Parque das Nacoes, Parnamirim - RN, 59154-265, Brazil",4.3,32.0,,"point_of_interest, establishment",Google Places API,Fabricante de Implantes Dentários Brasil
Implantec Brasil | Equipamentos odontológicos,https://www.implantecbrasil.com.br/,"R. João Antônio Cardoso, 192 - Ouro Preto, Belo Horizonte - MG, 31310-390, Brazil",4.2,40.0,+55 31 3498-3326,"store, health, point_of_interest, establishment",Google Places API,Fabricante de Implantes Dentários Brasil
Bio Implante,http://www.bioimplante.com.br/,"R. Laureano García, 1275 - Distrito Industrial Marcus Vinícius Feliz Machado, Bauru - SP, 17039-760, Brazil",5.0,5.0,+55 14 4009-2400,"dentist, health, point_of_interest, establishment",Google Places API,Fabricante de Implantes Dentários Brasil
Brasil Implantes - Odontologia e estética facial,http://www.bimplantes.com.br/,"QS 01 Lote 19, Connect Towers Sala 1520 - Águas Claras, Brasília - DF, 70297-400, Brazil",5.0,186.0,+55 61 99128-6626,"dental_clinic, dentist, health, point_of_interest, establishment",Google Places API,Fabricante de Implantes Dentários Brasil
Osstem Implant Brasil,http://en.osstem.com/,"R. Dr. Rafael de Barros, 210 - sala 81 - Paraíso, São Paulo - SP, 04003-042, Brazil",5.0,5.0,+55 800 204 4046,"store, health, point_of_interest, establishment",Google Places API,Fabricante de Implantes Dentários Brasil
Implant Brazil,,"Alameda dos Aicás, 1078 - Moema, São Paulo - SP, 04086-002, Brazil",4.7,66.0,+55 11 5532-1013,"dental_clinic, health, point_of_interest, establishment",Google Places API,Fabricante de Implantes Dentários Brasil
Endotec Medical,http://endotecmed.com.br/,"R. Sampaio Viana, 202 - Paraíso, São Paulo - SP, 04004-000, Brazil",5.0,1.0,+55 11 3884-8102,"store, health, point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
5S - Sistemas Médicos,http://5s.med.br/,"Av. Angélica, 927 - 11º andar - Santa Cecilia, São Paulo - SP, 01227-000, Brazil",4.9,34.0,+55 11 3826-8826,"point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Loh Medical,https://www.lohmedical.com/pt-br,"R. Dr. Alfredo de Castro, 200 - Conjunto 1706 - Barra Funda, São Paulo - SP, 01155-060, Brazil",5.0,26.0,+55 11 2308-3673,"health, point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
GAMEZI Dispositivos Médicos,http://www.gamezi.com.br/,"R. Jaboatão, 620 - Casa Verde, São Paulo - SP, 02516-010, Brazil",4.8,11.0,+55 11 3855-4050,"point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
SHR Indústria Comércio Equipamentos Médicos,,"R. Cipriano Barata, 784 - Ipiranga, São Paulo - SP, 04205-000, Brazil",4.4,8.0,+55 11 2068-9391,"point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
SISPACK MEDICAL,http://www.sispack.com.br/,"R. Doze de Setembro, 1173 - Vila Guilherme, São Paulo - SP, 02052-001, Brazil",5.0,5.0,+55 11 2955-2222,"health, point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
São Paulo Surgical,http://saopaulosurgical.com.br/contato/,"Ed. Thera Office - Av. Engenheiro Luís Carlos Berrini, 105 - sala 1201, 12º andar - Cidade Monções, São Paulo - SP, 04571-010, Brazil",4.0,4.0,+55 11 3504-1570,"point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Range Med,http://www.rangemed.com.br/,"R. Cel. Xavier de Toledo, 161 - CJ 803 - República, São Paulo - SP, 01048-100, Brazil",4.5,8.0,+55 11 96782-1301,"point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Zimmer Biomet Brasil (Ortopedia),http://www.zimmerbiomet.com.br/,"Rua Machado Bitencourt, 361 - Vila Clementino, São Paulo - SP, 04044-001, Brazil",2.3,7.0,+55 11 3568-1316,"point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
KARL STORZ Endoscopia Brasil Ltda.,https://www.karlstorz.com/,"Av. Dr. Chucri Zaidan, 1240 - 12º andar - Vila Sao Francisco (Zona Sul), São Paulo - SP, 04711-130, Brazil",4.2,17.0,+55 11 3526-4600,"point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
3Shape Brazil,https://www.3shape.com/,"Av. das Nações Unidas, 12.399 - cj.101B - Cidade Monções, São Paulo - SP, 04758-000, Brazil",4.6,11.0,+55 11 3596-3879,"health, point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Stryker Brasil,http://www.stryker.com.br/,"Rua Urussuí, 300 - 8º andar - Itaim Bibi, São Paulo - SP, 04542-050, Brazil",3.4,5.0,+55 11 5189-2500,"point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Allent Medical Supplies,http://allent.com.br/,"R. Augusta, 1939 - Conj 32, 72, 73, 81, 82 e 83 - Cerqueira César, São Paulo - SP, 01413-000, Brazil",5.0,2.0,+55 11 3062-2600,"health, point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Radiomed Comércio Importação EIRELI,http://www.radiomed.med.br/,"Alameda Lorena, 1304 - Jardim Paulista, São Paulo - SP, 01424-004, Brazil",5.0,6.0,+55 11 3885-2166,"health, point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Novatech Distribuidora Médica,,"R. Barata Ribeiro, 237 - Salas 52, 53 e 103 - Bela Vista, São Paulo - SP, 01313-001, Brazil",5.0,2.0,+55 11 3259-6508,"store, health, point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Balt Brasil,http://www.baltgroup.com/,"Av. Bem-te-vi, 77 - 8º andar - Moema, São Paulo - SP, 04524-030, Brazil",,,+55 11 3014-9797,"point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Terumo,http://www.terumo.com.br/,"Praça Gen. Gentil Falcão, 108 - 9º - Cidade Monções, São Paulo - SP, 04571-150, Brazil",4.4,8.0,+55 11 3594-3800,"health, point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Oxigen,http://www.oxigenind.com.br/,"R. Redenção, 44 - Chácara Tatuapé, São Paulo - SP, 03060-010, Brazil",4.8,6.0,+55 11 2696-0010,"point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Therapin,http://therapin.com.br/,"R. Capital Federal, 79 - Sumaré, São Paulo - SP, 01259-010, Brazil",4.9,106.0,+55 11 3136-0986,"health, point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
JJ HEALTH,,"Av. Nove de Julho, 4939 - Jardim Paulista, São Paulo - SP, 01407-200, Brazil",5.0,9.0,+55 11 99488-3644,"wholesaler, store, health, point_of_interest, establishment",Google Places API,Medical Device Manufacturer Sao Paulo
Bioteck Orthopedic Implants,https://www.bioteckimplants.com/,"R. Dra. Maria Augusta Generoso Estrela, 1060 - Rubem Berta, Porto Alegre - RS, 91180-200, Brazil",5.0,10.0,+55 51 3272-2000,"point_of_interest, establishment",Google Places API,Orthopedic Implants Manufacturer Brazil
Bone Surgical Equipamentos Médicos Eireli,https://bonesurgical.com.br/,"Av. Angélica, 2346 - 9° Andar - Consolação, São Paulo - SP, 01228-200, Brazil",5.0,5.0,+55 11 5904-0215,"pharmacy, health, store, point_of_interest, establishment",Google Places API,Orthopedic Implants Manufacturer Brazil
Orthofix do Brasil ltda,http://www.orthofix.it/br/,"Alameda Santos, 1978 - 16 andar - Jardim Paulista, São Paulo - SP, 01418-102, Brazil",4.5,13.0,+55 11 3087-2266,"point_of_interest, establishment",Google Places API,Orthopedic Implants Manufacturer Brazil
Max Surgical Comércio de Implantes Ortopédicos,http://maxsurgical.com.br/,"Av. 4, 1317 - Jardim Claret, Rio Claro - SP, 13503-230, Brazil",5.0,1.0,+55 19 3522-2550,"doctor, health, point_of_interest, establishment",Google Places API,Orthopedic Implants Manufacturer Brazil
IMPOL Instrumental e Implantes Ltda,http://www.impol.com.br/,"Av. Dr. Ulysses Guimarães, 3533 - Vila Nogueira, Diadema - SP, 09990-080, Brazil",4.5,11.0,+55 11 4070-6464,"health, point_of_interest, establishment",Google Places API,Orthopedic Implants Manufacturer Brazil
"Lefix Implants Comércio, Importação e Exportação de Produtos Médicos Hospitalares Ltda.",http://www.lefiximplants.com.br/,"Alameda Terracota, 185 - Salas 308 e 309 - Cerâmica, São Caetano do Sul - SP, 09531-190, Brazil",4.5,2.0,+55 11 4224-1817,"point_of_interest, establishment",Google Places API,Orthopedic Implants Manufacturer Brazil
Ortosintese Industry and Trade,https://www.ortosintese.com.br/,"Rua Professor Affonso José Fioravanti, 63 - Lot. City Jaragua, São Paulo - SP, 02998-010, Brazil",4.3,13.0,+55 11 3948-4000,"point_of_interest, establishment",Google Places API,Orthopedic Implants Manufacturer Brazil
Arthrex Do Brasil,https://www.arthrex.com/pt,"Av. Paulista, 2064/2086 - 10º andar - Edifício Paulista, São Paulo - SP, 01310-928, Brazil",4.7,22.0,+55 11 4130-8950,"health, point_of_interest, establishment",Google Places API,Orthopedic Implants Manufacturer Brazil
Dental JS Brasil - Produtos Odontológicos,http://www.jsdental.com.br/,"R. Schiller, 1060 - Alto da XV, Curitiba - PR, 80040-160, Brazil",5.0,49.0,+55 41 3076-7679,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Qualidental,http://www.qualidental.com.br/,"R. Jacarezinho, 734 - Mercês, Curitiba - PR, 80710-150, Brazil",5.0,10.0,+55 41 3319-9381,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Dental Curitibana,http://www.dentalcuritibana.com.br/,"Ritz Gallery - R. XV de Novembro, 172 - Lojas f,i,j,k - Centro, Curitiba - PR, 80020-310, Brazil",4.9,1047.0,+55 41 3322-0449,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Dental Paulista,http://www.dentalpaulista.com.br/,"Rua Anne Frank, 2803 - Boqueirão, Curitiba - PR, 81650-020, Brazil",4.5,39.0,+55 41 3222-2426,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Probimed - Manutenção e Venda de Equipamentos Médicos e Odontológicos,https://www.probimed.com.br/,"Rua Luiza Lélia Gulin Geronasso, 385 - frente - Boa Vista, Curitiba - PR, 82650-260, Brazil",5.0,90.0,+55 41 99633-6871,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Dental Med Sul Produtos Odontológicos,http://www.dentalmedsul.com.br/,"Complexo Administrativo - Rua Anne Frank, 5241 - Hauer, Curitiba - PR, 81730-010, Brazil",4.5,277.0,+55 800 941 2490,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Dental Marechal,http://dentalmarechal.com.br/contato/,"R. Mal. Deodoro, 500 - sala 151 - Centro, Curitiba - PR, 80010-010, Brazil",4.3,13.0,+55 41 3324-3058,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
A Dental Paraná Ltda,http://www.dentalparana.com.br/,"com estacionamento - Av. Pres. Getúlio Vargas, 2335 - Água Verde, Curitiba - PR, 80240-040, Brazil",5.0,7.0,+55 41 3408-3070,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Evident Dental - Produtos para Prótese Odontológica,http://www.evidentdental.com.br/,"R. Mal. Deodoro, 503 - Cj. 103 - 1º Andar - Centro, Curitiba - PR, 80020-320, Brazil",4.2,6.0,+55 41 3322-5069,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Odonto Personal - Revenda Olsen,http://www.odontopersonal.com.br/,"R. Dias da Rocha Filho, 620 - Alto da XV, Curitiba - PR, 80045-275, Brazil",5.0,22.0,+55 41 3019-9999,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
SDENTAL - Materiais e Equipamentos Odontológicos,https://sdental.com.br/,"R. Rio Paraná, 246 - sala 06 - Weissópolis, Pinhais - PR, 83322-000, Brazil",4.9,34.0,+55 41 99686-7108,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Loja Dental Prime,http://www.lojadentalprime.com.br/,"R. Osório Duque Estrada, 763 - Vargem Grande, Pinhais - PR, 83321-060, Brazil",4.6,21.0,+55 41 3012-0304,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Odonto Store,https://www.odontostorebr.com.br/,"R. Castro, 294 - Água Verde, Curitiba - PR, 80620-300, Brazil",5.0,9.0,+55 41 3010-3181,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Dental Laser Soluções Inteligentes,http://www.dentallaser.com.br/,"R. Fernando Amaro, 1060 - Alto da XV, Curitiba - PR, 80045-230, Brazil",5.0,2.0,+55 41 3027-3985,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Dental Cremer Lab,https://www.dentalcremer.com.br/laboratorio,"Torre 1 - Av. Anita Garibaldi, 850 - Cjto. 704 - Cabral, Curitiba - PR, 80540-180, Brazil",3.2,13.0,+55 800 727 0568,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
ODONTO LIMA ASSISTÊNCIA TÉCNICA,https://www.facebook.com/odontolimaat,"R. Conselheiro Dantas, 85 - Prado Velho, Curitiba - PR, 80220-190, Brazil",4.4,14.0,+55 41 3077-2537,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Odontomarcas Assistência Técnica Odontológica - Assistência de Equipamentos Odontológicos,,"R. Itupava, 559 - C1 - Alto da XV, Curitiba - PR, 80045-305, Brazil",3.1,8.0,+55 41 3264-9745,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
BNP Health Market,http://www.lojabnp.com.br/,"R. Brig. Franco, 3598 - Loja 01 - Água Verde, Curitiba - PR, 80250-042, Brazil",5.0,12.0,+55 41 3011-2337,"wholesaler, health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Dabi Atlante Curitiba | VASPJ Equipamentos,http://www.vaspj.com.br/,"Rua Visconde de Nácar, 72 - Mercês, Curitiba - PR, 80410-200, Brazil",3.0,2.0,+55 41 3538-2344,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Mastertec Assistência Técnica odontológica autorizada Dabi Atlante/Saevo,http://www.odontomastertec.com.br/,"Rua Aviador Armim Buhrer - 332 - Uberaba, Curitiba - PR, 81560-540, Brazil",5.0,6.0,+55 41 3501-3516,"health, point_of_interest, store, establishment",Google Places API,Dental Equipment Supplier Curitiba
Unitec Hospitalar,http://www.unitec-hospitalar.com.br/,"Av. Eng. Armando de Arruda Pereira, 1293 - Jabaquara, São Paulo - SP, 04309-010, Brazil",4.7,15.0,+55 11 5011-9291,"point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
ForteCare Indústria de Produtos Médicos LTDA,http://www.fortecare.com.br/,"Tv. Pedro Pok, 570 - Guaraituba, Colombo - PR, 83411-000, Brazil",4.4,15.0,+55 41 3888-4466,"health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Hartmann Indústria e Comércio de Produtos Médico-Hospitalares Ltda.,http://www.hartmann.com.br/,"Av. Dr. Eugênio Borges, 1410 - Arsenal, São Gonçalo - RJ, 24751-000, Brazil",5.0,11.0,+55 21 2199-7555,"store, health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Ingámed Produtos Médico Hospitalares Ltda,http://www.ingamed.com.br/,"Rod Eng. Osvaldo Pachêco de Lacerda, 720 - Parque Industrial, Maringá - PR, 87065-160, Brazil",5.0,8.0,+55 800 702 4650,"health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Biomedical Equipamentos e Produtos Médico-Cirúrgicos,http://www.bio.com.br/,"Av. Amador Aguiar, 1500 - Conj. City Jaragua, São Paulo - SP, 02998-020, Brazil",4.3,11.0,+55 11 3944-5555,"health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
JNS Produtos Médicos,https://jnsbrasil.com.br/?utm_source=google&utm_medium=organic&utm_campaign=gmb-info,"R. Pedro Alves, 158 - Santo Cristo, Rio de Janeiro - RJ, 20220-281, Brazil",5.0,250.0,+55 21 2233-6996,"store, health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Pratik Medical Comercio e Representação LTDA,http://www.pratikmedical.com.br/,"R. Campos Salles, 270 - Boa Vista, São José do Rio Preto - SP, 15025-600, Brazil",5.0,5.0,+55 17 3301-2001,"wholesaler, health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Seguard - Fabricação de Materiais Odonto Médico-Hospitalares Descartáveis,https://seguard.com.br/,"Rua 21 Qd 21 Lt23 - St. Mal. Rondon, Goiânia - GO, 74560-210, Brazil",,,+55 62 3251-0100,"store, health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Medika,https://www.medika.com.br/,"R. Aleomar Baleeiro, 15 - Centro, Lagoa Santa - MG, 33230-124, Brazil",4.8,22.0,+55 31 3688-1901,"health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Sterilex Científica,http://www.sterilex.com.br/,"R. Dr. João Batista de Lacerda, 168 - Quarta Parada, São Paulo - SP, 03177-010, Brazil",4.4,13.0,+55 11 2606-5349,"store, health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
BMR Medical Ltda,http://www.bmrmedical.com.br/,"Rod. BR 116, 1440 - Campo Fundo, Campina Grande do Sul - PR, 83430-000, Brazil",4.8,9.0,+55 41 3093-3900,"point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Promedix Produtos Medicos Hospitalares Ltda,http://medix.ind.br/,"R. Ana Maria, 39 - Serraria, Diadema - SP, 09981-470, Brazil",2.6,12.0,+55 11 2375-0331,"corporate_office, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Casa Médica,http://www.casamedica.com.br/,"R. Sen. Souza Naves, 1550 - Centro, Londrina - PR, 86010-160, Brazil",4.7,835.0,+55 43 3378-8888,"store, health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Cevi Med,http://www.cevimed.com/,"1351 Leavitt Ave S STE 102, Orange City, FL 32763, USA",4.5,428.0,+1 [phone],"health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Engemed Equipamentos Médico Hospitalares,http://www.engemed.com/,"R. Jardelina de Almeida Lopes, 85 - Parque Santana, Mogi das Cruzes - SP, 08730-660, Brazil",,,+55 11 4722-4866,"health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Hospitalar Distribuidora,http://www.hospitalardistribuidora.com.br/,"R. Adílio Artoni, 46 - Jardim Petropolis, Pres. Prudente - SP, 19060-340, Brazil",4.1,19.0,+55 18 3221-2232,"store, health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Medix Produtos Hospitalares,http://medix.ind.br/index.html,"R. Orense, 41 - conjunto 1620 - Centro, Diadema - SP, 09920-650, Brazil",3.0,2.0,+55 11 2375-0331,"health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
