Nome Empresa,Website,Address,Rating,Reviews,Phone,Types,Source,Search_Query
Efetive Produtos Medico Hospitalare,https://medicalprodutos.com.br/fale-conosco/,"R. das Carmelitas, 634 - Hauer, Curitiba - PR, 81610-070, Brazil",,,+55 41 3042-0997,"health, point_of_interest, establishment",Google Places API,Indústria de Materiais Médicos
Factory Instrumental Cirúrgico,http://www.factorycirurgico.com.br/,"R. Ambrosia do México, 392 - Jardim Cidade Pirituba, São Paulo - SP, 02945-040, Brazil",4.2,5.0,+55 11 3972-4847,"point_of_interest, establishment",Google Places API,Fabricante de instrumentos cirurgicos
Instrumed Instrumentos Cirúrgicos,,"R. Dos Lírios, 08 - Jd. Bela Vista, Mairiporã - SP, 07662-055, Brazil",5.0,1.0,+55 11 4280-6749,"point_of_interest, establishment",Google Places API,Fabricante de instrumentos cirurgicos
MEDNOX INSTRUMENTOS CIRÚRGICOS,,"R. Rio Madeira, 231 - Weissópolis, Pinhais - PR, 83322-340, Brazil",5.0,7.0,+55 41 3732-3527,"point_of_interest, establishment",Google Places API,Fabricante de instrumentos cirurgicos
Tab Instrumentos Cirúrgicos,http://www.tab-instrumentoscirurgicos.com.br/,"R. Conselheiro João Alfredo, 323 - Mooca, São Paulo - SP, 03106-060, Brazil",4.3,6.0,+55 11 2476-4147,"point_of_interest, establishment",Google Places API,Fabricante de instrumentos cirurgicos
Real Médica RJ,http://www.realmedica.com.br/,"Av. das Américas, 500 - Bloco 11 / 101 - Barra da Tijuca, Rio de Janeiro - RJ, 22640-904, Brazil",5.0,83.0,+55 21 3329-3131,"health, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
Leblon Med Produtos Médicos e Hospitalares. Sigvaris Salvape Mercur Omron,http://www.leblonmed.com.br/,"Edifício Cidade do Leblon - Av. Ataulfo de Paiva, 135 - Sala 903 - Leblon, Rio de Janeiro - RJ, 22440-032, Brazil",4.9,90.0,+55 21 98574-8277,"health, store, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
Clinrio Produtos Médico - Hospitalares.,http://www.clinrio.com.br/,"Av: Presidente Vargas, 590 - Sala: 510 - Centro, Rio de Janeiro - RJ, 20071-000, Brazil",4.1,30.0,+55 21 3983-3300,"health, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
Casa do Médico - Produtos Hospitalares,https://www.casadomedico.com.br/?utm_source=Google&utm_medium=GMN&utm_campaign=GMN,"Av. Ayrton Senna, 1850 - Barra da Tijuca, Rio de Janeiro - RJ, 22775-003, Brazil",4.7,685.0,+55 21 2430-3133,"shoe_store, health, store, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
Kmed a Serviço da Saude,,"R. Ubaldino do Amaral, 14 - Lapa, Rio de Janeiro - RJ, 20231-016, Brazil",4.5,14.0,+55 21 2507-1854,"health, store, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
CA MEDICAL,http://www.camedical.com.br/,"R. Xavier da Silveira, 40 - loja D - Copacabana, Rio de Janeiro - RJ, 22061-010, Brazil",4.8,33.0,+55 21 98454-9740,"health, store, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
PRODUTOS HOSPITALARES E ORTOPÉDICOS - ORTOFAWLER RIO DE JANEIRO,http://ortofawler.com.br/,"Av. Oliveira Belo, 683 - Loja B - Vila da Penha, Rio de Janeiro - RJ, 21221-300, Brazil",4.6,28.0,+55 21 97888-1596,"shoe_store, health, store, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
Medical Health Rio,http://www.medicalhealthrio.com.br/,"Av. José Silva de Azevedo Neto, 200 - Bloco 01/ Salas 401 e 402 - Escritório - Barra da Tijuca, Rio de Janeiro - RJ, 22775-056, Brazil",5.0,1.0,+55 21 2516-1177,"health, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
Casa do Médico - Loja Oficial,https://www.casadomedicoipanema.com.br/,"R. Prudente de Morais, 167 - Ipanema, Rio de Janeiro - RJ, 22420-041, Brazil",4.8,472.0,+55 21 2522-0079,"wholesaler, health, store, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
"AME Home Care | Barra da Tijuca. Aluguel e venda de material médico hospitalar. Cadeira de Rodas, Cama hospitalar, Andadores.",http://www.amerj.com.br/,"Av. Min. Ivan Lins, 480 - 101 - Barra da Tijuca, Rio de Janeiro - RJ, 22620-110, Brazil",4.8,72.0,+55 21 98059-0397,"health, store, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
Material Hospitalar,http://www.pracadomedico.com.br/,"Estr. dos Bandeirantes, 7879 - Jacarepaguá, Rio de Janeiro - RJ, 22780-085, Brazil",2.8,17.0,+55 21 99685-4767,"health, store, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
Medical Mettler Material Médico,https://medicalmettler.orcamentoimediato.com.br/barra/,"Av. Ayrton Senna, 1850 - Loja T - Barra da Tijuca, Rio de Janeiro - RJ, 22775-003, Brazil",4.0,7.0,+55 21 97080-5965,"health, store, point_of_interest, establishment",Google Places API,Fabricante equipamentos médicos Rio de Janeiro
Dental Speed ​​Graph,https://www.dentalspeed.com/,"R. Sen. Carlos Gomes de Oliveira, 800 - Galpão 04 - Distrito Industrial, São José - SC, 88104-785, Brazil",4.2,207.0,+55 800 701 6870,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Santa Clara - Comércio de Produtos Odontológicos LTDA,http://www.dentalsantaclara.com.br/,"Ed Santa Clara - R. Augusto dos Anjos, 233 - Pio Corrêa, Criciúma - SC, 88811-560, Brazil",4.9,17.0,+55 48 3447-0300,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Dental Prótese Comércio de Materiais Odontológicos,https://www.dentalprotese.com.br/,"R. José Jaques, 96 - Centro, Florianópolis - SC, 88020-080, Brazil",5.0,12.0,+55 800 223 0400,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Dental Brod - Loja de Produtos Odontológicos,https://dentalbrod.com.br/,"R. Alfredo Marquardt, 107 - Saguaçu, Joinville - SC, 89221-290, Brazil",4.8,79.0,+55 47 3026-5547,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Olsen Indústria e Comércio,http://www.olsen.odo.br/,"CEIP | Centro Empresarial e Industrial - Rua Romalino João da Rosa - Jardim Eldorado, Palhoça - SC, 88133-516, Brazil",4.4,106.0,+55 48 2106-6000,"health, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Nova Dental Center Comércio de Materiais Odontológicos,https://www.novadentalcenter.com.br/,"Av. Mauro Ramos, 1533 - sl. 02 - Centro, Florianópolis - SC, 88020-302, Brazil",4.4,20.0,+55 48 3224-0579,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Odonto Dental - Produtos Odontológicos,http://www.odontodental.com.br/,"R. Humberto de Campos, 140 - Sala 2 - América, Joinville - SC, 89204-220, Brazil",5.0,5.0,+55 47 3013-1111,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Dental Fenix - Comércio de Material Odontológico,http://dentalfenix.com.br/,"R. São Paulo, 1698 - Itoupava Seca, Blumenau - SC, 89012-001, Brazil",4.3,33.0,+55 47 3326-2919,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Dental LL Materiais Odontológicos,,"Av. Cel. Procópio Gomes, 548 - Bucarein, Joinville - SC, 89202-300, Brazil",4.4,49.0,+55 47 3028-9066,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Ilha Dental,http://www.ilhadental.com.br/,"R. Duarte Schutel, 89 - Centro, Florianópolis - SC, 88015-640, Brazil",4.3,9.0,+55 48 3225-2359,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Dental Brasil,,"Av. Marcolino Martins Cabral, 600 - Centro, Tubarão - SC, 88701-001, Brazil",4.2,5.0,+55 48 98436-5680,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Indústria e Comércio de Materiais Dentários Corrêa,,"Servidão Morfim, 202 - Estreito, Florianópolis - SC, 88075-040, Brazil",,,+55 48 3240-7548,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Biodental Produtos,http://www.biodentalprodutos.com.br/,"Rua Antônio de Lucca, 20 - Sala 101 - Pio Corrêa, Criciúma - SC, 88801-240, Brazil",5.0,7.0,+55 48 3433-5881,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Dental Kobrasol,http://www.dentalkobrasol.com.br/,"R. Brasilpinho, 74 - Kobrasol, São José - SC, 88102-300, Brazil",3.9,15.0,+55 48 3259-1500,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
"SD Saúde e Beleza - Sul Dental - Venda, no atacado e varejo, de materiais para uso em clínicas e consultórios.",https://bio.site/sdsaudebeleza,"Av. Pref. Osmar Cunha, 183 - Bloco B - Sala 508 - Centro, Florianópolis - SC, 88015-100, Brazil",5.0,25.0,+55 48 99925-1169,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Dental Business | Produtos para Harmonização Facial e Corporal,http://www.dentalbusiness.com.br/,"Av. do Estado Dalmo Vieira, 1555 - 2º Andar - Pioneiros, Balneário Camboriú - SC, 88331-150, Brazil",4.3,6.0,+55 47 99925-1113,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
DZ Equipamentos Odontológicos - Consultórios - Periféricos - SAEVO - NSK,,"R. Felipe Schmidt, 649 - sala 907 - Centro, Florianópolis - SC, 88010-001, Brazil",5.0,2.0,+55 48 3039-8215,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
FGM Products Odontologicos Ltda,https://fgmdentalgroup.com/,"Av. Edgar Nelson Meister, 474 - Zona Industrial Norte, Joinville - SC, 89219-501, Brazil",4.2,42.0,+55 800 644 6100,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Praiana Ind e Com de Produtos Odontológicos,,"Av. Lédio João Martins, 201 - Kobrasol, São José - SC, 88102-000, Brazil",,,+55 48 3034-7890,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
DENTALTECH Assistência técnica equipamentos odontologica,,"R. 1101, 431 - Centro, Balneário Camboriú - SC, 88330-780, Brazil",5.0,1.0,+55 47 99635-3842,"health, store, point_of_interest, establishment",Google Places API,Indústria produtos odontológicos Santa Catarina
Minas Medical,http://www.minasmedical.com.br/,"R. Santa Quitéria, 432 - Carlos Prates, Belo Horizonte - MG, 30710-460, Brazil",4.9,9.0,+55 31 2112-5151,"health, point_of_interest, store, establishment",Google Places API,Medical Manufacturer Minas Gerais
Abbott,,"Rua Professor José Vieira de Mendonça, 1301 - Engenho Nogueira, Belo Horizonte - MG, 34000-000, Brazil",4.7,29.0,+55 31 3888-5217,"point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
MG MEDICAL MATERIAIS MÉDICOS HOSPITALARES,,"Alameda das Patativas, 246 - Sala 102 - Cabral, Contagem - MG, 32146-039, Brazil",5.0,3.0,+55 31 3355-8071,"point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
GE Healthcare,http://www3.gehealthcare.com.br/,"Via Ver. Joaquim Costa, 1405 - Campina Verde, Contagem - MG, 32150-240, Brazil",4.5,13.0,+55 3004-2525,"point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
MG Medical - Soluções Hospitalares,http://www.mgmedical.med.br/,"Av. Luís Antônio Carvalho, 179 - Vila Mariana, Cambuí - MG, 37600-000, Brazil",,,+55 35 3431-4443,"health, point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
Easelabs Indústria Farmacêutica,https://easelabspharma.com.br/,"Av. Waldomiro Lobo, 641 - São Bernardo, Belo Horizonte - MG, 31814-620, Brazil",5.0,63.0,+55 800 301 5489,"point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
Contourline Equipamentos Médicos e Diagnósticos,https://contourline.com.br/,"R. Joaquim Dias Drumond, 100 - Henrique Nery, Sete Lagoas - MG, 35700-333, Brazil",5.0,57.0,+55 31 3775-0709,"point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
MedBras Industria e Comercio Ltda,,"Av. Norte-Sul, 1315 - Distrito Industrial, Pirapora - MG, 39270-000, Brazil",3.6,33.0,+55 38 3741-3059,"point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
Bio Hospitalar Loja e Distribuidora de produto Médicos hospitalares,https://www.biohospitalar.com.br/,"R. Minas Gerais, 1366 - Centro, Divinópolis - MG, 35500-007, Brazil",4.7,52.0,+55 37 3214-3636,"health, wholesaler, point_of_interest, store, establishment",Google Places API,Medical Manufacturer Minas Gerais
Manancial Medical,https://www.manancialmedical.com.br/,"R. Sr. do Bonfim, 929 - Santa Maria, Vespasiano - MG, 33205-230, Brazil",5.0,68.0,+55 31 3991-0184,"health, wholesaler, point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
Advanced – Indústria Médica,https://advancedmedical.com.br/contato/,"R. Gracyra Resse de Gouvêia, 1525 - Dom I. Jardim Piemonte / Norte, Betim - MG, 32689-372, Brazil",5.0,1.0,+55 31 3146-5811,"point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
VMG Farmacêutica,https://vmgfarmaceutica.com.br/,"R. Caetano Pirri, 520 - Milionários, Belo Horizonte - MG, 30620-070, Brazil",4.8,6.0,+55 31 3115-6120,"health, point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
TECH MINAS,https://www.techminas.com/,"R. Barão de Leopoldina, 351 - Alto dos Pinheiros, Belo Horizonte - MG, 30530-080, Brazil",4.1,9.0,+55 31 3376-2638,"health, point_of_interest, store, establishment",Google Places API,Medical Manufacturer Minas Gerais
Oximil Oxigênio Minas Gerais,http://www.oximil.com.br/,"Avenida das industrias, 1000 - Distrito Industrial de Ibirite, Ibirité - MG, 32400-000, Brazil",4.5,80.0,+55 31 3385-6268,"health, point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
Saga Medição,http://sagamedicao.com.br/,"Rodovia BR 135 Nº 1456 - Quadra 02 - Bocaiúva, MG, 39390-000, Brazil",4.7,155.0,+55 38 3251-1666,"point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
Medictech Ind.e Comércio,http://www.medictech.com.br/,"Rua Maria Gomes de Almeida, 112 - Planalto, Belo Horizonte - MG, 31730-685, Brazil",,,+55 31 99628-9958,"point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
Libertae Medical Tech Ltda,https://libertaemedicaltech.kicatalogo.com/?fbclid=PAb21jcANPrI9leHRuA2FlbQIxMQABp6PC-f1qRRzm8rn1vrIxlY3xDlPxJPX-pHOnUJ7ydku9xaQKrwlVVo1enm-8_aem_Eg7CJnl0WBVCfPFrZ-w9fw,"R. José Dale, 116 - Centro, Paraopeba - MG, 35774-000, Brazil",5.0,15.0,+55 31 99710-5254,"health, point_of_interest, store, establishment",Google Places API,Medical Manufacturer Minas Gerais
VMI Médica - Fábrica de equipamentos de Raios X em Minas Gerais,http://www.vmimedica.com/,"Alves da Silva - R. Pref. Eliseu Alves da Silva, 4000 - Distrito Industrial Genesco Aparecido De Oliveira, Lagoa Santa - MG, 33240-097, Brazil",5.0,20.0,+55 31 3370-3750,"doctor, health, point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
Agitec Hospitalar (Autorizada ORTOSINTESE em MG) Vendas de Peças e Equipamentos & Assist. Técnica,https://agitechospitalar.com.br/,"R. Cantagalo, 139 - Aparecida, Belo Horizonte - MG, 31230-770, Brazil",4.4,12.0,+55 31 3201-7704,"health, point_of_interest, store, establishment",Google Places API,Medical Manufacturer Minas Gerais
OrthoDynamic,http://orthodynamic.com.br/,"R. Jacarandás, 56 - Eldorado, Contagem - MG, 32310-340, Brazil",4.3,6.0,+55 31 3395-7120,"point_of_interest, establishment",Google Places API,Medical Manufacturer Minas Gerais
Ortosintese | Divisão Ortopedia,http://www.ortosintese.com.br/,"Av. Nelson Palma Travassos, 651 - Lot. City Jaragua, São Paulo - SP, 02998-000, Brazil",5.0,3.0,+55 11 3948-4000,"point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
IOL - Implantes Ortopédicos,https://iolimplantes.com.br/,"R. Doná Maria Fidélis, 226 - Piraporinha, Diadema - SP, 09950-350, Brazil",4.6,54.0,+55 11 4070-5700,"store, point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Ocx Implantes,http://ocximplantes.com.br/,"R. João Pacheco, 89 - Luz, São Paulo - SP, 01107-030, Brazil",4.0,1.0,+55 11 4306-4274,"point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
LINK DISTRIBUICAO DE PRODUTOS ORTOPEDICOS DO BRASIL LTDA,https://www.linkorthopaedics.com/pt,"R. Inácio Luís da Costa, 1632 - Salas 5 e 6 - Parque Sao Domingos, São Paulo - SP, 05112-010, Brazil",,,+55 11 3835-9513,"health, point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Abimade Produtos Médicos para Ortopedia (tratamento da dor),http://abimade.com.br/,"R. Avencas, 74 - Recanto Sombra do Ipê, Santana de Parnaíba - SP, 06513-212, Brazil",5.0,3.0,+55 11 4622-7555,"point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Spine Implantes Importação e Exportação,http://www.spineimplantes.com.br/,"R. 27, 1886 - Jardim Mirassol, Rio Claro - SP, 13503-140, Brazil",5.0,3.0,+55 19 3522-2260,"health, point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Spine Sys - Implantes Ortopédicos,http://www.spinesys.com.br/,"R. Um, 2209 - Centro, Rio Claro - SP, 13500-142, Brazil",4.9,15.0,+55 19 3532-1021,"point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Ortho System Comércio de Implantes Ortopédicos,http://osimplantes.com.br/,"R. Quatorze, 1281 - Vila do Radio, Rio Claro - SP, 13500-270, Brazil",4.0,4.0,+55 19 3522-4419,"health, store, point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Premium Medical Soluções em Imagem,http://www.premiumortopedia.com.br/,"R. Dr. Abelardo Vergueiro César, 526 - Vila Alexandria, São Paulo - SP, 04635-080, Brazil",5.0,1.0,+55 11 94143-8840,"health, point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Ortocir Ortopedia Cirurgia,http://www.ortocir.com.br/,"R. Itapicuru, 937 - Perdizes, São Paulo - SP, 05006-000, Brazil",4.3,3.0,+55 11 3674-6786,"health, point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Ótima,http://otimaindustria.com.br/,"Av. Maria Servidei Demarchi, 2405 – São Bernardo do Campo / SP – CEP: - Demarchi, São Bernardo do Campo - SP, 09820-000, Brazil",5.0,1.0,+55 11 2897-5200,"point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Globomedical Implantes Médicos Importados,https://www.globomedical.com.br/,"Rua Lincoln Albuquerque, 259 - Perdizes, São Paulo - SP, 05004-010, Brazil",4.0,12.0,+55 11 3862-4427,"health, point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Biomecanica,http://www.biomecanica.com.br/,"R. Luiz Pengo, 145 - Jardim Orlando Chesini Ometto, Jaú - SP, 17212-811, Brazil",4.3,15.0,+55 14 2104-7900,"corporate_office, point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Mag SD Implantes,http://www.magimplantes.com.br/,"Av. Expedito Quartieri, 1440 - Jardim Sbeghen, Mogi Mirim - SP, 13802-100, Brazil",5.0,2.0,+55 19 3805-9292,"health, point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
