Nome Empresa,Website,Address,Rating,Reviews,Phone,Types,Source,Search_Query
HelpMed Implantes,https://www.helpmedimplantes.com.br/,"R. Antônio Guedes da Silva, 53 - Sala 3 - Gopouva, Guarulhos - SP, 07093-150, Brazil",,,+55 11 2376-5818,"doctor, health, point_of_interest, establishment",Google Places API,Fabricante implantes ortopédicos SP
Medihosp - Distribuidora de materiais Médico- Hospitalares Ltda.,http://medihosp.com.br/,"Rua Robert Bosch, 315 - Parque Industrial Tomas Edson, São Paulo - SP, 01141-010, Brazil",3.1,16.0,+55 11 2501-6272,"wholesaler, health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
Luimed Distribuidora,http://luimed.com.br/,"Rua Willis Roberto Banks, 487 - Parque Maria Domitila, São Paulo - SP, 05128-000, Brazil",4.6,38.0,+55 11 3977-1777,"wholesaler, health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
Mirassol Hospitalar – Distribuidora de Produtos Médicos e Farmacêuticos,https://mirassolhospitalar.odoo.com/,"Av. Amélia Scarpelli Colombo, 951 - Jardim Tarraf II, São José do Rio Preto - SP, 15057-605, Brazil",4.9,70.0,+55 17 2122-2826,"wholesaler, health, point_of_interest, store, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
"RS Distribuidora de Produtos Hospitalar, Médico, Limpeza, Descartável e Medicamentos",https://rsmedi.com.br/,"R. Princesa Maria Amélia, 570 - Nova Petrópolis, São Bernardo do Campo - SP, 09771-120, Brazil",5.0,1.0,+55 11 98363-3064,"health, point_of_interest, store, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
MAIS MEDICAL DISTRIBUIDORA HOSPITALAR,,"Av. T-9, 1979 - QD-552 LT-18 - Jardim América, Goiânia - GO, 74255-220, Brazil",5.0,1.0,+55 62 3015-8441,"wholesaler, health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
FM Hospitalar Distribuidora,https://www.fmhospitalar.com.br/,"R. Pedro José Lorenzini, 207 - Centro, São Caetano do Sul - SP, 09521-070, Brazil",5.0,39.0,+55 11 2897-8023,"health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
"MedicalSP Distribuidora de Medicamentos, Materiais Hospitalares e Soro Fisiológico",,"Rua Serra da Mantiqueira Jardim Helena Maria 73 - Lote 15/16 - QuadraE, Vargem Grande Paulista - SP, 06730-000, Brazil",5.0,8.0,+55 11 4210-3203,"wholesaler, health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
Brasilhosp-Brasil Produtos Médicos e Hospitalares,,"Av. Ana Jansen, 1040 - São Francisco, São Luís - MA, 65076-730, Brazil",4.4,14.0,+55 98 3227-1116,"health, point_of_interest, store, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
Farmatex do Brasil | Importação e Distribuição de Produtos Hospitalares,http://www.farmatex.com.br/,"Rua Roberto Ozório de Almeida, 1010 - Cidade Industrial de Curitiba, Curitiba - PR, 81460-110, Brazil",5.0,9.0,+55 41 3078-7760,"health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
Medic Distribuidora de Equipamentos Médicos Ltda.,http://www.medic.com.br/,"Av. Cel. Fernando Ferreira Leite, 1.520 - Sala 1212 - Jardim Nova Alianca, Ribeirão Preto - SP, 14026-020, Brazil",5.0,7.0,+55 16 3289-8272,"wholesaler, health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
Brasil Med Material Médico Hospitalar,,"Estr. de Itapecerica, 7201 - 2 - Conj. Hab. Jardim Sao Bento, São Paulo - SP, 05858-002, Brazil",4.7,20.0,+55 11 5821-0254,"health, point_of_interest, store, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
Vital Hospital Comercial Ltda,http://www.vitalhospitalar.com.br/,"R. Victorino, 207 - Galpão 06 - Jardim Mutinga, Barueri - SP, 06463-290, Brazil",5.0,3.0,+55 11 94778-2850,"health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
MEDCOM - Distribuidora de Medicamentos e Materiais Hospitalares,http://www.medcom.net.br/,"R. da Gávea, 547 - Vila Maria, São Paulo - SP, 02121-020, Brazil",4.7,13.0,+55 11 2628-7867,"wholesaler, health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
Asamed Distribuidora | Médico-Hospitalar,http://www.asamed.com.br/,"R. da Independência, 1163 - Areias, São José - SC, 88113-280, Brazil",4.4,7.0,+55 48 3034-5714,"wholesaler, health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
MDK HOSPITALAR - Distribuidora de Materiais Médicos e Hospitalares,,"Tv. Cinco, 05 - QUADRA 14 - Chacara Itapiracó, São Luís - MA, 65054-882, Brazil",,,+55 98 98428-1988,"wholesaler, health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
BS Medical Distribuidora Médico Hospitalar LTDA,http://bsmedical.com.br/,"R. Dr. Américo Figueiredo, 1367 - Jardim Simus, Sorocaba - SP, 18055-132, Brazil",5.0,18.0,+55 15 3318-5781,"health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
Alfa Distribuidora de Materiais Hospitalares e Hemodiálise,,"R. Francisco Jose Albuquerque Pereira, 880 - Cajazeiras, Fortaleza - CE, 60864-520, Brazil",5.0,4.0,+55 85 4141-2445,"wholesaler, health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
DISTRIBUIDORA MATMED HOSPITALAR,https://www.matmedhospitalar.com/,"Av. Antônio Sales, 913 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60135-101, Brazil",5.0,1.0,+55 85 99827-0053,"wholesaler, health, point_of_interest, establishment",Google Places API,Distribuidora materiais medico hospitalares Brasil
Distribuidora BRASIL,http://www.distribuidorabrasilmed.com.br/,"Rua MP 06, Qd 16-A Lote 01 304 - Residencial Marília, Sen. Canedo - GO, 75250-000, Brazil",4.8,10.0,+55 62 3565-1600,"wholesaler, health, point_of_interest, establishment",Google Places API,Importadora produtos saúde Brasil
SOS DISTRIBUIDORA IMPORTADORA E EXPORTADORA DE PRODUTOS PARA SAÚDE LTDA.,,"Av. Ângelo Moreira da Fonseca, : 6035 - Zona I-A, Umuarama - PR, 87504-050, Brazil",,,+55 44 2020-0822,"health, point_of_interest, establishment",Google Places API,Importadora produtos saúde Brasil
VR Medical Importadora e Distribuidora de Produtos Médicos,https://www.vrmedical.com.br/,"Edifício Garden Office - R. Batataes, 391 - Jardim Paulista, São Paulo - SP, 01423-010, Brazil",,,+55 11 3884-1976,"point_of_interest, establishment",Google Places API,Importadora produtos saúde Brasil
Official Produtos para Saúde,,"Av. Eng. Francisco Rodolfo Simch, 117 - Sarandi, Porto Alegre - RS, 91130-210, Brazil",,,+55 51 98227-2829,"wholesaler, health, point_of_interest, establishment",Google Places API,Importadora produtos saúde Brasil
Brazil Health,http://www.brazilh.com.br/,"R. Lino Luiz da Silva, 208 - Sertão do Maruim, São José - SC, 88122-075, Brazil",5.0,24.0,+55 48 99117-2309,"store, health, point_of_interest, establishment",Google Places API,Importadora produtos saúde Brasil
Medical Brazil,,"Rua Orense, 41 salas 1101/1102 - Centro, Diadema - SP, 09920-650, Brazil",5.0,3.0,+55 11 3938-0070,"store, health, point_of_interest, establishment",Google Places API,Importadora produtos saúde Brasil
Top Med Importação E Distribuição,http://www.topmedbrasil.com.br/,"Metropolitan Mall - Av. Dep. Jamel Cecílio, 2690 - Andar 27, Sala 2705 - Jardim Goiás, Goiânia - GO, 74810-100, Brazil",,,+55 62 3642-9440,"wholesaler, store, health, point_of_interest, establishment",Google Places API,Importadora produtos saúde Brasil
Brazil Health Produtos Hospitalares,,"Fazenda Santo Antônio, São José - SC, 88104-732, Brazil",,,,"health, point_of_interest, establishment",Google Places API,Importadora produtos saúde Brasil
The Smile Company: Dental Implant Center,https://thesmilecompany.com/,"2078 Woodruff Rd B, Greenville, SC 29607, USA",4.9,314.0,+1 [phone],"dentist, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
Titan Implants Inc,http://www.titanimplants.com/,"18 Columbia Ave, Bergenfield, NJ 07621, USA",4.7,62.0,+1 [phone],"point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
Dente Pró Inglesess,https://dentepro.com.br/,"Rod. Armando Calil Bulos, 6055 - Ingleses do Rio Vermelho, Florianópolis - SC, 88058-001, Brazil",4.5,302.0,+55 48 3380-5210,"dental_clinic, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
Dental Implant Technologies,https://dit-usa.com/,"9414 E San Salvador Dr #112, Scottsdale, AZ 85258, USA",5.0,37.0,+1 [phone],"health, store, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
Odonto Company Porto União,,"R. Sete de Setembro, 102 - Centro, Porto União - SC, 89400-000, Brazil",5.0,2.0,+55 42 99806-4843,"dental_clinic, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
Odonto Company Tijucas - SC,,"Rua Alexandre Ternes Neto, 70 – Centro, Tijucas, Cep:, Tijucas - SC, 88200-000, Brazil",4.6,85.0,+55 47 99746-2745,"dental_clinic, dentist, doctor, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
Carolina Periodontics and Dental Implants,https://carolinaperioandimplants.com/,"233 E Blackstock Rd Ste D, Spartanburg, SC 29301, USA",5.0,224.0,+1 [phone],"dentist, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
Dentelli Itajaí,https://dentelli.com.br/,"R. Dr. Nereu Ramos, 67 - Centro, Itajaí - SC, 88301-215, Brazil",4.9,601.0,+55 47 2125-1327,"dentist, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
OdontoCompany Schroeder,https://linktr.ee/odontocompany_schroeder,"R. Mal. Castelo Branco, 3246 - Sl 03 - Centro, Schroeder - SC, 89275-000, Brazil",4.9,85.0,+55 47 99651-0116,"dental_clinic, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
OdontoCompany,,"R. Adhemar da Silva, 1096 - Kobrasol, São José - SC, 88101-091, Brazil",3.8,51.0,+55 48 99145-8513,"dental_clinic, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
OdontoCompany Blumenau - Itoupava,http://linktr.ee/odontocompany_itoupava,"Rua Dr. Pedro Zimmermann, 6273 - sala 1 - Itoupava Central, Blumenau - SC, 89068-001, Brazil",4.8,100.0,+55 47 99172-5354,"dental_clinic, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
OdontoCompany,,"R. João de Oliveira Filho, 243 - Centro, Imbituba - SC, 88780-000, Brazil",4.9,59.0,+55 48 3701-0150,"dental_clinic, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
OdontoBlumenau,https://campanhas.opsolucoesdigitais.com.br/odonto-blumenau-implantes-dentarios,"R. XV de Novembro, 866 - Centro, Blumenau - SC, 89010-000, Brazil",4.5,230.0,+55 47 99164-1110,"dental_clinic, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
IDC Implant & Dental Company,https://www.idcimplant.com/it/,"Viale Europa, 126/o/p, 55012 Capannori LU, Italy",3.5,2.0,+39 0583 308371,"dentist, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
Corbari Centro de Odontologia Especializada | Dentista em Gaspar,https://corbariodontologia.com.br/,"R. Doralício García, 163 - Centro, Gaspar - SC, 89110-013, Brazil",5.0,425.0,+55 47 98810-0928,"dentist, dental_clinic, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
Jurerê Medical Center- Clínica de Saúde e Bem Estar- Coworking,http://www.jureremedical.com.br/,"Rodovia Jornalista Maurício Sirotski Sobrinho, 5145 - Jurerê, Florianópolis - SC, 88053-700, Brazil",4.5,54.0,+55 48 3028-1030,"dental_clinic, consultant, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
dental Excellence Itajaí,https://www.instagram.com/odonto_excellence_cordeiros,"R. Dr. Reinaldo Schmithausen, 1200 - Cordeiros, Itajaí - SC, 88310-000, Brazil",4.7,365.0,+55 47 3083-2200,"dental_clinic, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
Vivare Consultórios Integrados,https://www.vivareconsultorios.com.br/,"R. Arthur Max Doose, 153 - SL 802 - Pioneiros, Balneário Camboriú - SC, 88331-085, Brazil",4.2,10.0,+55 47 99284-7000,"dental_clinic, dentist, hospital, doctor, consultant, health, store, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
OdontoCompany Balneário Barra do Sul,https://linktr.ee/odontocompany.bbs,"Av. Jaraguá do Sul, 563 - Costeira, Balneário Barra do Sul - SC, 89247-000, Brazil",,,+55 47 3407-1753,"dental_clinic, dentist, doctor, health, point_of_interest, establishment",Google Places API,Dental Implants Manufacturer Santa Catarina
Art Medical Produtos Médico Hospitalares Ltda,https://artmedical.com.br/,"R. Domingos Crescêncio, 394 - Sala 202 - Santana, Porto Alegre - RS, 90650-090, Brazil",4.2,5.0,+55 51 3231-3415,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Quallys - Products for Health and Quality of Life,http://www.espacoquallys.com.br/,"Av. Wenceslau Escobar, 1838 - Tristeza, Porto Alegre - RS, 90035-075, Brazil",4.9,191.0,+55 51 3110-8690,"shoe_store, health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
"Quallys CPAP, Fisio e Produtos Médicos Hospitalares - Unidade Centro",http://www.espacoquallys.com.br/,"Rua Professor Annes Dias, 150 - Centro Histórico, Porto Alegre - RS, 90020-090, Brazil",4.9,92.0,+55 51 99008-4643,"shoe_store, health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Quântica W - Fornecedor de Produtos Médicos e Hospitalares,https://www.quanticaw.com.br/,"R. Barão do Amazonas, 756 - Sala 102 - Jardim Botânico, Porto Alegre - RS, 90670-001, Brazil",4.8,29.0,+55 51 3388-3577,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
"OXIGENAR PORTO ALEGRE -LOCAÇÃO E VENDA DE CPAP, BIPAP, MÁSCARA, CONCENTADOR E CILINDRO DE OXIGÊNIO",https://loja.oxigenar.com.br/cpap-loja-oxigenar-porto-alegre.html,"Edifício MedCenter, torre A - Av. Soledade, 569 - Sala 904 - Três Figueiras, Porto Alegre - RS, 90470-340, Brazil",4.9,219.0,+55 51 99400-7335,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Maximed Sul Comércio de Produtos Médico-Hospitalares Ltda,https://www.maximedsul.com.br/,"Av. Amazonas, 1411 - São Geraldo, Porto Alegre - RS, 90240-542, Brazil",5.0,16.0,+55 51 3342-0002,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Medicalmed,http://www.medicalmed.com.br/,"Av. Pará, 1125 - Navegantes, Porto Alegre - RS, 90240-590, Brazil",4.3,6.0,+55 51 3026-5636,"wholesaler, health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Isaclin Moinhos de Vento - Produtos Hospitalares,http://www.isaclin.com.br/,"R. Dr. Florêncio Ygartua, 200 - Loja A - Moinhos de Vento, Porto Alegre - RS, 90430-010, Brazil",4.7,66.0,+55 51 98039-3132,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
MEDPOA COMERCIO DE MATERIAL HOSPITALAR LTDA,http://medpoa.com.br/,"R. José Pedro Boéssio, 130 - Humaitá, Porto Alegre - RS, 90250-050, Brazil",4.8,6.0,+55 51 3907-1001,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Sanit CPAP e Produtos para Saúde,https://www.sanitservicos.com.br/,"R. Santa Rita, 184 - Floresta, Porto Alegre - RS, 90220-220, Brazil",5.0,128.0,+55 51 3398-8646,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
"Quallys CPAP, Fisioterapia e Produtos Médicos Hospitalares",http://www.espacoquallys.com.br/,"Av. Cristóvão Colombo, 1630 - Floresta, Porto Alegre - RS, 90560-001, Brazil",4.7,306.0,+55 51 3095-0395,"shoe_store, health, sporting_goods_store, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
MKS Medical Technologies - Materiais Médicos,https://www.mksmed.com.br/,"Av. Carlos Gomes, 466 - sala 1001 - Auxiliadora, Porto Alegre - RS, 90480-003, Brazil",5.0,11.0,+55 51 3779-2074,"health, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Pé de Apoio - Dr. Flores 01,http://www.pedeapoio.com.br/,"R. Dr. Flores, 348 - Centro Histórico, Porto Alegre - RS, 90020-121, Brazil",4.7,183.0,+55 51 3019-2222,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Isaclin Hospital de Clínicas - Produtos Hospitalares,http://isaclin.com.br/,"R. Ramiro Barcelos, 2093 - Santana, Porto Alegre - RS, 90035-007, Brazil",4.8,57.0,+55 51 99984-0872,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Isaclin Floresta - Produtos Hospitalares,https://www.isaclin.com.br/,"R. Ramiro Barcelos, 601 - Independência, Porto Alegre - RS, 90035-005, Brazil",5.0,105.0,+55 51 99760-3993,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
"HS Med - Aparelhos de Estética e Fisioterapia. Loja Oficial: Ibramed, KLD, Medical San, MM Optics, Cecbra, Fismatek, Tonederm",https://www.hsmed.com.br/,"Av. Getúlio Vargas, 1020 - Menino Deus, Porto Alegre - RS, 90150-002, Brazil",5.0,30.0,+55 11 95222-2728,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
CPAPS - Porto Alegre,https://materiais.cpaps.com.br/porto-alegre,"R. Quintino Bocaiúva, 954 - Floresta, Porto Alegre - RS, 90440-050, Brazil",4.9,512.0,+55 51 98116-5986,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Loja Helfer Distribuidora de Suprimentos Corporativos,https://www.helferlojavirtual.com.br/,"R. Souza Lôbo, 446 - Vila Jardim, Porto Alegre - RS, 91320-320, Brazil",4.5,43.0,+55 51 3024-8811,"wholesaler, health, clothing_store, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
"LíderMed Produtos e Serviços - Venda e manutenção de equipamentos médicos, odontológicos e laboratoriais.",http://www.lidermed.poa.br/,"R. Ouro Preto, 722 - Jardim Floresta, Porto Alegre - RS, 91040-610, Brazil",5.0,14.0,+55 51 2312-5555,"wholesaler, health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Lumiar Healthcare Porto Alegre,https://portal.lumiarsaude.com.br/unidades/porto-alegre-rs/,"R. Câncio Gomes, 496 - Floresta, Porto Alegre - RS, 90220-060, Brazil",4.2,20.0,+55 51 99701-2214,"health, store, point_of_interest, establishment",Google Places API,Medical Equipment Supplier Porto Alegre
Hospfar Industria e Comércio de Produtos Hospitalares SA,http://www.hospfar.com.br/,"R. 3, 975 - St. Morais, Goiânia - GO, 74620-385, Brazil",4.3,16.0,+55 62 3269-3500,"wholesaler, health, point_of_interest, establishment",Google Places API,Indústria Farmacêutica e Hospitalar
Medicalog - Gestão de Logística Hospitalar,http://medicalog.com.br/,"R. Palmorino Mônaco, 500 - Brás, São Paulo - SP, 03043-000, Brazil",5.0,11.0,+55 11 3347-2700,"point_of_interest, establishment",Google Places API,Logística Hospitalar Brasil
