Website,Email,Phone,Decision_Maker,LinkedIn_Company,LinkedIn_Person,Lead_Score,Priority
www.brainlab.com,[email],55 (89) 1993-2011,Rainer Birkenbach – Chief Executive Officer (CEO) at ...,https://www.linkedin.com/company/brainlab/,,95,High
www.maquira.com.br,[email],55 (44) 4009-5800,Fabricio Gebrin,https://www.linkedin.com/company/maquira/,,85,High
www.fanem.com.br,[email]; [email]; [email],55 (11) 2972-5700,Rubens Massaro,https://www.linkedin.com/company/fanem/,,85,High
www.angelus.ind.br,[email],55 (43) 2101-3200,CLAUDIA COLAFERRO,https://www.linkedin.com/company/angelus-industria-de-produtos-odontologicos-s-a/,,85,High
implacil.com.br,[email],55 (11) 3342-5100,Leonardo Pisano,https://www.linkedin.com/company/implacil-osstem/,,85,High
angelus.ind.br,[email],55 (43) 2101-3200,Paulo Calixto,https://www.linkedin.com/company/angelus-industria-de-produtos-odontologicos-s-a/,,85,High
www.braile.com.br,[email],55 (17) 2136-7000,Norberto Cesar Sgavioli,https://www.linkedin.com/company/brailebiomedica/,,85,High
www.bhiosupply.com.br,[email],55 (51) 3459-4000,Silmar Candido,https://www.linkedin.com/company/bhiosupply/,,85,High
www.dabiatlante.com.br,[email],55 (16) 98227-0297,Odontomed Dabi Atlante,https://www.linkedin.com/company/dabi-atlante/,,85,High
bonesurgical.com.br,[email],55 (11) 94771-6386,Marcelo Ramalho,https://www.linkedin.com/company/bone-surgical/,,85,High
ortomedic.com.br,[email],55 (11) 4123-9711,Tonimar Francisco Pereira,https://www.linkedin.com/company/ortomedic-group/,,85,High
www.gnatus.com.br,[email],55 (17) 3321-6999,Alexandre Queiroz,https://www.linkedin.com/company/gnatus-equipamentos-odontologicos/,,85,High
https://www.bioteckimplants.com/,[email],55 51 3272-2000,Shweta Patel - CEO,https://www.linkedin.com/company/bioteck-industria-e-comercio-de-imoprtacao-eexportacao-de-implantes/,,85,High
www.biomet.com,[email],,Joaquim Caetano,https://www.linkedin.com/company/biomet-3i/,,85,Medium
www.invisalign.com.br,[email],,Felipe Barreiro,https://www.linkedin.com/company/align-technology/,,85,Medium
koppimplantes.com,[email],55 (41) 3296-9687,Emerson Kopp,https://www.linkedin.com/company/kopp-sistema-de-implante-dental/,,80,High
www.derig.com.br,[email],55 (11) 98232-0041,Orlando Meirelles,https://www.linkedin.com/company/d-rig-ind-stria-e-com-rcio-de-materiais-m-dicos-odontol-gicos-ltda/,,80,High
www.dentfix.com.br,[email],55 (19) 3584-7272,Alexandre Augusto Alcolea,https://www.linkedin.com/company/dentfiximplantes/,,80,High
ocximplantes.com.br,[email],55 (11) 97640-0051,Cidomar Lima,https://www.linkedin.com/company/ocx-implantes/,,80,High
https://www.helse.odo.br/,[email],55 (16) 3954-1464,Ultrassom Odontológico - dentista,https://www.linkedin.com/company/helse-ultrasonics/,,80,High
www.barrfab.com.br,[email],55 (54) 2628-8800,Arion Jose Barretti Margô,https://www.linkedin.com/company/barrfab/,,80,High
ortobio.ind.br,[email]; [email],55 (44) 3269-5045,Antonio Villaca Torres Júnior ஃ,https://www.linkedin.com/company/ortobio---industria-e-comercio-de-produtos-ortopedicos/,,80,High
abcinstrumentos.com.br,[email],55 (11) 2353-4000,Peter Ravichandran,https://www.linkedin.com/company/abcinstrumentos/,,80,High
www.atrasorb.com.br,[email],55 (11) 5521-2076,Carlos A Campos Campos,https://www.linkedin.com/company/atrasorb-industria-de-produtos-hospitalares/,,80,High
prohospitalar.com.br,[email],55 (31) 99951-9962,Probo Hospitalar,https://www.linkedin.com/company/prohospitalarequipamentos/,,80,High
abimade.com.br,[email],55 (11) 91413-4555,Wilson Rosa,https://www.linkedin.com/company/abimadeprodutosmedicos/,,80,High
http://www.dentalmedsul.com.br/,[email],55 800 941 2490,José Jack Donini - Diretor Comercial,https://www.linkedin.com/company/dental-med-sul/,,80,High
http://www.vmimedica.com/,[email],55 31 3370-3750,Júlio Damião - Presumed Senior Executive (based on association with VMI and leadership roles),https://www.linkedin.com/company/vmi-medica,,80,High
https://linktr.ee/odontocompany_schroeder,[email],55 47 99651-0116,Diego Nakagawa - CMO,https://www.linkedin.com/company/nacional-ossos-europe/,,80,High
https://www.implacil.com.br/,[email],55 11 3342-5100,Aluizio Canto - CEO; Kevin Lee - Co-CEO,https://www.linkedin.com/company/implacil-osstem/,,80,High
http://www.ortosintese.com.br/,[email],55 11 3948-4000,Ricardo Barcellos - CEO,https://www.linkedin.com/company/ortosintese/,,80,High
https://linktr.ee/odontocompany.bbs,[email],55 47 3407-1753,Marcello Farrel - CEO,https://www.linkedin.com/company/odontocompany/,,80,High
https://www.neodent.com.br/fale-conosco/,[email],55 800 707 2526,Alexei Costa - Executive Vice President Latin America and President Neodent; Dr. Geninho Thomé - President of Neodent and Chairman of the Board of Directors,https://www.linkedin.com/company/neodent/,,80,High
https://fgmdentalgroup.com/,[email],55 800 644 6100,Bianca Mittelstädt - CEO; Edilson Bianqui - Diretor,https://www.linkedin.com/company/fgm/,,80,High
https://portal.lumiarsaude.com.br/unidades/porto-alegre-rs/,[email],55 51 99701-2214,Lauro Mingues - General Director; Carlos Rosa - Chief Technology Officer,https://www.linkedin.com/company/lumiar-health-care,,80,High
http://www.gmreis.com.br/,[email],55 19 3765-9900,Eng. Geraldo Marins dos Reis - CEO,https://www.linkedin.com/company/gmreis/,,80,High
http://www.systhex.com.br/,[email],55 800 600 6905,Flavia Ventura Nicolau Melhem - Sócio-Administrador (Commercial Director); Gastao Valle Nicolau - Sócio (Founder),https://www.linkedin.com/company/systhex/,,80,High
http://www.neoortho.com.br/,[email],55 41 3535-1105,Dr. Geninho Thomé - President and Founder of NeoOrtho; João Alfredo Thomé - Senior Leadership (Son of Dr. Geninho Thomé),https://www.linkedin.com/company/neoortho-medartis-group/,,80,High
www.impol.com.br,[email]; [email]; [email],55 (11) 94289-1627,Marco Polisel,https://www.linkedin.com/company/impol,,75,High
titaniumfix.com/br,[email]; [email],55 (12) 98126-9820,Gilmar Lopes,https://www.linkedin.com/company/titaniumfix,,75,High
www.adinstrumentos.com.br,[email],55 (16) 98178-0333,Diretor na ASCAMAS INSTRUMENTOS CIRURGICOS,https://www.linkedin.com/company/adinstrumentos/,,75,High
www.classico.com.br,[email],55 (11) 3022-2588,Rafael Tiago Patzlaff,https://www.linkedin.com/company/cl%C3%A1ssico/,,75,High
www.rhosse.com.br,[email],55 (16) 3965-9200,matheus Barro,https://www.linkedin.com/company/rhossebr/,,75,High
http://www.unitec-hospitalar.com.br/,[email],55 11 5011-9291,Unitec Hospitalar (médico),https://www.linkedin.com/company/unitechospitalar/,,75,High
http://ocximplantes.com.br/,[email],55 11 4306-4274,Eduardo Nepomuceno Pires - Senior Executive (likely CEO or Owner),https://www.linkedin.com/company/ocx-implantes-especializados,,75,High
www.straumann.com/neodent,[email],,Matthias Schupp – CEO at Medartis,https://www.linkedin.com/company/neodent/,,75,Medium
www.stryker.com/br,[email],,Marcos Lopes,https://www.linkedin.com/company/stryker/,,75,Medium
www.nobelbiocare.com,[email],,Richard Laube – Co,https://www.linkedin.com/company/nobel-biocare/,,75,Medium
http://www.bionnovation.com.br/,[email],,Jorge Fernandes,https://www.linkedin.com/company/bionnovation-biomedical/,,75,Medium
www.conexao.com.br,[email],,Cesar Augusto Campaneri,https://www.linkedin.com/company/conexaoimplants/,,75,Medium
www.biomecanica.com.br,[email]; [email]; [email],,Ana Carolina Pengo,https://www.linkedin.com/company/biomecanicasaude/,,75,Medium
www.dentsplysirona.com,[email],,Tiago Veiga,https://www.linkedin.com/company/dentsplysirona/,,75,Medium
www.effdental.com.br,[email],,João Victor Ramalho Alexandre,https://www.linkedin.com/company/eff-dental-componentes/,,75,Medium
www.microdont.com.br,[email],,Uelton Lima Santos,https://www.linkedin.com/company/3r/,,75,Medium
www.essity.com,[email],,Charlene Tomazino,https://www.linkedin.com/company/essity/,,75,Medium
ortosintese.com.br,[email],,Alessandro Napolitano,https://www.linkedin.com/company/ortosintese/,,75,Medium
www.dentoflex.com.br,[email],,Vladimir Berjozov,https://www.linkedin.com/company/dentoflex-sistema-de-implantes/,,75,Medium
kndcirurgica.com,[email],55 (19) 99457-1013,Nicola Kanedo,https://www.linkedin.com/company/kndcirurgica/,,70,High
https://www.lohmedical.com/pt-br,[email],55 11 2308-3673,Nadia Richez - Chief Executive Officer (CEO),https://www.linkedin.com/company/lohmedical,,70,High
http://www.zimmerbiomet.com.br/,[email],55 11 3568-1316,"Ivan Tornos - Chairman, President and Chief Executive Officer",https://www.linkedin.com/company/zimmer-biomet/,,70,High
http://www.distribuidorabrasilmed.com.br/,[email],55 62 3565-1600,Wilson Ferreira Jr - CEO,https://www.linkedin.com/company/br-distribuidora/,,70,High
http://www.sterilex.com.br/,[email],55 11 2606-5349,Eduardo Guimaraes - CEO,https://www.linkedin.com/company/sterilex/,,70,High
https://www.dentalcremer.com.br/laboratorio,[email],55 800 727 0568,Paulo Batista - Chief Executive Officer / Managing Director,https://www.linkedin.com/company/dental-cremer/,,70,High
https://dspbiomedical.com/,[email],55 800 600 8866,Yoni Tserruya - Co-Founder & CEO; Célio Netzel - Diretor,https://www.linkedin.com/company/dspbiomedical/,,70,High
https://www.stryker.com,[email],55 (12) 8227-3388,Kevin Lobo - Chair and Chief Executive Officer,https://www.linkedin.com/company/stryker/,,70,High
http://www.orthofix.it/br/,[email],55 11 3087-2266,Massimo Calafiore - President and Chief Executive Officer,https://www.linkedin.com/company/orthofix-medical-inc-,,70,High
http://isaclin.com.br/,[email],55 51 99984-0872,Information not publicly available - Senior leadership details not found,https://www.linkedin.com/company/isaclin-hospital-de-clinicas-produtos-hospitalares,,70,High
https://www.straumann.com/neodent/br/pt/profissionais.html,[email],55 41 2169-4000,Alexei Costa - Executive Vice President Latin America and President Neodent,https://www.linkedin.com/company/straumann/,,70,High
http://www.topmedbrasil.com.br/,[email],55 62 3642-9440,Valda Stange - CEO,https://www.linkedin.com/company/topmedbrasil,,70,High
http://www.brazilh.com.br/,[email],55 48 99117-2309,Márcia Juchem - CEO,https://www.linkedin.com/company/brazil-health-management,,70,High
https://singularimplants.com.br,[email],55 (84) 99806-2299,Dalton Rodrigues - Director,https://www.linkedin.com/company/singular-implants,,70,High
http://allent.com.br/,[email],55 11 3062-2600,Luiz Carlos Bianchi Filho - Presidente and CEO,https://www.linkedin.com/company/allent-medical-supplies,,70,High
http://www.terumo.com.br/,[email],55 11 3594-3800,Hikaru Samejima - Chief Executive Officer,https://www.linkedin.com/company/terumo/,,70,High
https://advancedmedical.com.br/contato/,[email],55 31 3146-5811,Fred Aslan - Chief Executive Officer; Claudia Goulart - Chief Operating Officer and President of the Diagnostics division,https://www.linkedin.com/company/adaviummedical/,,70,High
https://www.arthrex.com/pt,[email],55 11 4130-8950,Claudio Mazzaferro - CEO; Anderson Bueno - Sales Manager,https://www.linkedin.com/company/arthrex,,70,High
https://www.ortosintese.com.br/,[email],55 11 3948-4000,Ricardo Barcellos - CEO; Tatiane Galindo - Executive Director,https://www.linkedin.com/company/ortosintese/,,70,High
http://ortofawler.com.br/,[email],55 21 97888-1596,Information not publicly available - Senior leadership details not found,https://www.linkedin.com/company/ortofawler/,,70,High
https://www.neodent.com.br/noticias/neodent-inaugura-filial-em-campinas-2/,[email],55 800 707 2526,Alexei Costa - Executive Vice President Latin America and President Neodent; Matthias Schupp - CEO Neodent,https://www.linkedin.com/company/neodent,,70,High
https://www.neodent.com.br/noticias/filial-da-neodent-no-rj-agora-em-novo-endere%C3%A7o/,[email],55 800 707 2526,Matthias Schupp - CEO; Dr. Geninho Thomé - Founder and Chairman of the Board of Directors,https://www.linkedin.com/company/neodent/,,70,High
https://shop.straumann.com/neodent/br/pt_br,[email],55 11 3728-2700,Matthias Schupp - CEO; Geninho Thomé - Founder and Chairman of the Board of Directors,https://www.linkedin.com/company/neodent/,,70,High
https://www.neodent.com.br/,[email],55 800 707 2526,Matthias Schupp - CEO; Alexei Costa - Executive Vice President Latin America and President Neodent,https://www.linkedin.com/company/neodent,,70,High
https://www.neodent.com.br/fale-conosco/,[email],55 800 707 2526,Matthias Schupp - CEO; Dr. Geninho Thomé - Founder and Chairman of the Board of Directors,https://www.linkedin.com/company/neodent/,,70,High
http://www.evidentdental.com.br/,[email],55 41 3322-5069,Paolo Kalaw - Chairman and CEO,https://www.linkedin.com/company/evident-digital,,70,High
http://www.straumann.com.br/,[email],55 41 2169-1000,Matthias Schupp - CEO of Neodent and EVP of the Straumann Group in Latin America; Dr Geninho Thomé - Scientific President & President of the Board of Neodent (former CEO and co-founder),https://www.linkedin.com/company/straumann/,,70,High
https://www.straumann.com/neodent/br/pt/profissionais.html,[email],55 800 707 2526,Alexei Costa - Executive Vice President Latin America and President Neodent,https://www.linkedin.com/company/neodent/,,70,High
https://www.neodent.com.br/fale-conosco/,[email],55 800 707 2526,Matthias Schupp - CEO; Dr. Geninho Thomé - Scientific President & President of the Board,https://www.linkedin.com/company/neodent/,,70,High
http://www.kesa.com.br/,[email],55 81 3366-4664,Daniel de Paula Hemeterio - Director,https://www.linkedin.com/company/kesa-equipamentos-hospitalares,,70,High
https://www.npclinic.com.br/,[email],55 48 99674-7419,Dr. Nilton Paschoal - Founder and CEO,https://www.linkedin.com/company/npclinic,,70,High
http://atosmedica.com.br/,[email],55 81 3204-2688,Rasmus Sørensen - President Atos Medical,https://www.linkedin.com/company/atos-medical/,,70,High
https://portal.lumiarsaude.com.br/unidades/salvador-ba/,[email],55 800 080 0005,Lauro Mingues - General Director,https://www.linkedin.com/company/lumiar-health-care/,,70,High
http://www.intelectah.com.br/,[email],55 81 3204-0136,Luciano Regus - CEO,https://www.linkedin.com/company/intelectah,,70,High
https://www.epione.com.br/,[email],55 81 99900-9881,Carlos Borba - CEO,https://www.linkedin.com/company/epione/,,70,High
https://www.dedalus.com/brasil/pt-pt,[email],55 81 3267-1400,"Diretor Financeiro (Diretor), Sociedade Espanhola (Sócio)",https://www.linkedin.com/company/dgs-brasil-grupo-dedalus,,70,High
https://aponti.org.br/,[email],55 81 3071-7596,Patricia Raposo - CEO,https://www.linkedin.com/company/aponti,,70,High
https://www.implantecodontologia.com.br/,[email],55 61 3366-3999,Gianfranco Navarrette - Sócio-Administrador; Karina Braga Araujo - Sócio-Administrador,https://www.linkedin.com/company/implantec-odontologia,,70,High
http://www.vitalimplantes.com.br/,[email],55 61 3030-5757,Vital Implantes (Dentista),https://www.linkedin.com/company/vital,,70,High
https://www.nexxera.com/,[email],55 48 2106-5698,Edson Silva - CEO,https://www.linkedin.com/company/nexxera/,,70,High
http://www.salvus.me/,[email],55 81 99100-7320,Maristone Gomes - CEO and Founder; Rayanne Santana - Head of Fundraising,https://www.linkedin.com/company/salvus/,,70,High
http://www.grupotrino.com.br/,[email],55 81 3243-8500,Gerson Barros - CEO; Cláudio Fernandes - Co-founder,https://www.linkedin.com/company/grupo-trino,,70,High
http://www.dinamikasolucoes.com.br/,[email],55 81 3099-1010,Bairro Novo (Presidente),https://www.linkedin.com/company/dinâmika-soluções,,70,High
http://loeffa.com/,[email],55 48 99630-1700,Henrique Collaço - CEO,https://www.linkedin.com/company/loeffa/,,70,High
https://dynamox.net/,[email],55 48 3024-5858,"Alexandre Ferreira (CEO), Guillaume Barrault (CEO)",https://www.linkedin.com/company/dynamox,,70,High
https://oralsincampinasouroverde.com.br/,[email],55 19 3266-9944,Felipe Sapata - CEO; Evandro Veronezi - Chief Operating Officer (COO),https://www.linkedin.com/company/oral-sin-implantes/,,70,High
