Website,Email,Phone,Decision_Maker,LinkedIn_Company,LinkedIn_Person,Lead_Score,Priority
https://www.implaceimplantes.com.br/,[email],55 19 3254-5440,Daniel Crivari - Diretor Clinico E Desenvolvimento Comercial,https://www.linkedin.com/company/implace-implantes/,,70,High
https://www.ispsaude.com.br/,[email],55 19 3014-7431,Dr. Anelise Costa - CEO,https://www.linkedin.com/company/isp-saude/,,70,High
http://www.medley.com.br/,[email],55 800 729 8000,Richard Medley - CEO; Ricardo Barone - Key Principal,https://www.linkedin.com/company/medley-farmac%C3%AAutica/,,70,High
http://www.trbpharma.com.br/,[email],55 800 100 5588,Alexandre Corrêa - Chief Executive Officer (CEO),https://www.linkedin.com/company/trb-pharma/,,70,High
https://mariadeccor.com.br/,[email],55 19 98781-4043,Mariana Farina - CEO,https://www.linkedin.com/company/mariadeccor/,,70,High
https://implantedentalcampinas.com.br/,[email],55 19 98873-0888,Dr. Bruno Fiamenghi - Owner and Dentist / Clinic Director,https://www.linkedin.com/company/implante-dental-campinas/,,70,High
https://institutocaldeira.org.br/,[email],55 51 3378-5656,Pedro Valério - CEO,https://www.linkedin.com/company/instituto-caldeira/,,70,High
http://ubots.com.br/,[email],55 51 3508-9315,Rafael de Paula Souza - Co-Founder and CEO; Gustavo Dias Silveira - Co-founder and CPO,https://www.linkedin.com/company/ubots,,70,High
http://www.dentalprogresso.com.br/,[email],55 19 3737-4137,Dr. Sergia Izabel Claudino - Owner,https://www.linkedin.com/company/dental-progresso/,,70,High
https://www.intraumed.com.br/,[email],55 19 98306-3950,José Carlos Santos - CEO,https://www.linkedin.com/company/intraumed/,,70,High
http://www.biocam.com.br/,[email],55 19 3272-8000,Rogério Ulbrich - CEO,https://www.linkedin.com/company/biocam-equipamento-medico-hospitalar/,,70,High
http://gadalimedical.com.br/,[email],55 19 3291-3882,Karlos Eduardo (Diretor),https://www.linkedin.com/company/gadali-medical,,70,High
http://www.magilule.com.br/,[email],55 48 99967-1116,Magno Luís Magalhães - CEO,https://www.linkedin.com/company/magilule-macas-portateis/,,70,High
http://www.anestech.com.br/,[email],55 48 3380-1827,Diogenes Silva - CEO,https://www.linkedin.com/company/anestech-innovation-rising,,70,High
http://www.mscmed.com.br/,[email],55 48 3236-7401,Heitor Korndorfer - Chief Executive Officer,https://www.linkedin.com/company/msc-med/,,70,High
https://www.acate.com.br/,[email],55 48 2107-2700,Diego Ramos - Presidente (CEO) da ACATE,https://www.linkedin.com/company/acate-associacao-catarinense-de-tecnologia/,,70,High
http://prosaudesc.com.br/,[email],55 49 3324-5585,Jesuel Souza - Fundador e CEO,https://www.linkedin.com/company/prosaude-distribuidora-de-medicamentos,,70,High
http://www.nanocore.com.br/,[email],55 19 3283-0084,Jose Maciel Rodrigues - Director and Founder,https://www.linkedin.com/company/nanocore-biotecnologia-sa,,70,High
http://assertiva.com.br/,[email],55 11 3197-0719,Hederson Albertini - Founder and CEO,https://www.linkedin.com/company/assertiva-solucoes/,,70,High
http://www.venturus.org.br/,[email],55 19 3755-8600,Kleber Nardi - Executive Manager,https://www.linkedin.com/company/venturus/,,70,High
https://iois.com.br/,[email],55 61 99698-7275,Dr. Fabiano Alves - CEO,https://www.linkedin.com/company/iois-instituto-odontologico-integrativo,,70,High
https://www.kress.com.br/,[email],55 47 3435-3166,Rudimar Fedrigo - CEO,https://www.linkedin.com/company/kress-farmaceutica-s-a,,70,High
https://fgmdentalgroup.com/,[email],55 800 644 6111,Bianca Mittelstädt - CEO; Rafael Manzoli Morita - CFO,https://www.linkedin.com/company/fgm-dental-group,,70,High
https://solumedi.com.br/joinville,[email],55 47 3100-0014,Dr. André Luiz Brodbeck - CEO,https://www.linkedin.com/company/solumedi/,,70,High
https://www.laboresaude.com.br/,[email],55 47 3433-1839,Dr. Rosylane Rocha - Director,https://www.linkedin.com/company/labore-occupational-health,,70,High
http://www.senior.com.br/,[email],55 47 3221-3300,Carlênio Castelo Branco - CEO,https://www.linkedin.com/company/senior-sistemas/,,70,High
http://www.neojoinville.com.br/,[email],55 47 3028-7722,Luiz Iannini - CEO,https://www.linkedin.com/company/neo-joinville/,,70,High
http://wedotec.com.br/,[email],55 27 2122-6300,Mario Sander - CEO,https://www.linkedin.com/company/wedo-tecnologia,,70,High
https://dersalis.com.br/,[email],55 27 99718-0837,Pedro Henrique Moraes Guizardi - CEO,https://www.linkedin.com/company/dersalis,,70,High
https://www.ish.com.br/,[email],55 27 3334-8900,Rodrigo Dessaune - Chairman (President of the Board of Administration); Allan Costa - Co-CEO (VP of Operations),https://www.linkedin.com/company/ish-tecnologia/,,70,High
http://www.uniodigital.com.br/,[email],55 27 3118-9800,Hassan Shah - Chief Executive Officer,https://www.linkedin.com/company/unio-digital/,,70,High
http://www.slshospitalar.com.br/,[email],55 47 3033-8300,"Information on specific key decision makers (CEO, Owner, Director, Manager) for SLS Hospitalar in Joinville, SC, Brazil is not found in the provided search results.",https://www.linkedin.com/company/sls-hospitalar,,70,High
https://odontomedicaville.com.br/,[email],55 47 99989-7205,Alfredo Horst - Owner,https://www.linkedin.com/company/odontomedicaville-assistencia-tecnica-odontologica,,70,High
https://eurofarma.com.br/,[email],55 16 3512-4900,Mauro Ferreira - CEO; Martha Penna - Vice President of Innovation,https://www.linkedin.com/company/eurofarma/,,70,High
https://www.santahelena.com/,[email],55 16 3934-1000,Gino Di Domenico - CEO; Joanita Maestri Karoleski - Member of the Board of Administration,https://www.linkedin.com/company/santa-helena/,,70,High
https://biocure.com.br/,[email],55 16 3962-8300,André Bomeny Freire - Diretor executivo; Carlos Picasso - Executive Director,https://www.linkedin.com/company/biocure---pharma-biotechnology,,70,High
http://www.mafradelivery.com.br/,[email],55 16 2132-5000,Leonardo Byrro - CEO of Viveo (parent group of Mafra Especialidades); Carlos Mafra - Founder of Mafra Especialidades (historical senior figure),https://www.linkedin.com/company/viveo/,,70,High
https://www.grupomidia.com/,[email],55 16 3913-9800,Edmilson Jr. Caparelli - Presidente (President) do Grupo Mídia; Edmilson Caparelli - Diretor (Director) do Grupo Mídia,https://www.linkedin.com/company/grupo-mídia,,70,High
http://www.logmed.net/,[email],55 16 3329-3225,Danilo Magri - CEO; Ricardo Caldi - Co-founder and managing partner,https://www.linkedin.com/company/logmed/,,70,High
https://www.fatoinstrumentos.com.br/,[email],55 16 99993-9140,Michael Robinson - President & Chief Executive Officer,https://www.linkedin.com/company/fato-instrumentos,,70,High
http://www.medicalsupport.com.br/,[email],55 16 3630-8818,Medical Support (médico),https://www.linkedin.com/company/medical-support,,70,High
http://www.deltronix.com.br/,[email],55 16 4009-5454,Carlos Alberto Paulin - CEO,https://www.linkedin.com/company/deltronix-medical-devices/,,70,High
https://www.wosonline.com.br/,[email],55 16 3771-9988,Frankie Liu - CEO do Woson Group no Brasil; Lúcia de Fátima da Silva - CEO da WOSON,https://www.linkedin.com/company/woson/,,70,High
http://www.centermedica.com.br/,[email],55 16 3620-3433,Paulo Roberto Alves - CEO,https://www.linkedin.com/company/centermedica-equipamentos-hospitalares-ltda,,70,High
https://www.odontoleipner.com.br/,[email],55 16 99633-9001,Marcelo Leipner (Responsável),https://www.linkedin.com/company/odonto-leipner,,70,High
https://clinicaevidenceodontologia.com.br/,[email],55 16 99247-0522,Dr. Juliana Moura - Owner and Clinical Director,https://www.linkedin.com/company/clinica-evidence-odontologia,,70,High
https://www.lemanth.com.br/,[email],55 61 3976-1244,"Jorge Paulo Lemann - Co-founder and key senior figure of 3G Capital, influential investment firm associated with Lemanth's sector",https://www.linkedin.com/company/lemanth/,,70,High
http://www.benner.com.br/,[email],55 61 3246-1197,Severino Benner - Chief Executive Officer (CEO); Taís Castro - Commercial Director,https://www.linkedin.com/company/benner/,,70,High
http://www.dentalcoimbra.com.br/,[email],55 62 3928-8400,Carlos Eduardo Coimbra - CEO,https://www.linkedin.com/company/coimbra-dental-trade/,,70,High
https://www.engesoftware.com/,[email],55 61 3362-5000,Fernando Oliveira Freitas - Diretor Presidente; Eduardo Antonio Lobo Filho - Diretor,https://www.linkedin.com/company/engesoftware-tecnologia-s-a,,70,High
http://sinimplantsystem.com/,[email],55 27 3325-3038,Felipe Leonard - CEO,https://www.linkedin.com/company/sinimplante,,70,High
https://portal.lumiarsaude.com.br/unidades/vitoria-es/,[email],55 27 98171-5482,Lauro Mingues - General Director,https://www.linkedin.com/company/lumiar-health-care/,,70,High
https://www.farmaderm.com.br/,[email],55 27 2125-3262,Oliver Queiroz - Farmacêutico,https://www.linkedin.com/company/farmaderm/,,70,High
http://www.agimed.com.br/,[email],55 62 99952-6467,Andreia Estelita (CEO),https://www.linkedin.com/company/agimed-comércio-de-equipamentos-ltda,,70,High
https://www.instagram.com/vitorya_ortopedica/,[email],55 62 98182-2627,Information not publicly available,https://www.linkedin.com/company/vitorya-ortopedica,,70,High
http://www.halexistar.com.br/,[email],55 62 3265-6500,Tiago Salinas Ferreira - CEO and CFO; Paulo Jose de Lara Dante Junior - Diretor,https://www.linkedin.com/company/halexistar/,,70,High
http://www.sunpharma.com/,[email],55 800 719 9702,Dilip Shanghvi - Executive Chairman; Kirti Ganorkar - Managing Director,https://www.linkedin.com/company/sun-pharmaceutical-industries-limited/,,70,High
http://www.equiplex.com.br/,[email],55 800 701 1103,Heribaldo Egídio da Silva - Presidente,https://www.linkedin.com/company/equiplex-industria-farmaceutica/,,70,High
http://www.onisaude.com.br/,[email],55 4007-2669,Dr. Ana Paula dos Reis - CEO,https://www.linkedin.com/company/onisaude/,,70,High
https://grupoemefarma.com.br/,[email],55 21 2187-8900,Jony Anderson Tavares de Sousa - Diretor e Presidente,https://www.linkedin.com/company/emefarma/,,70,High
http://www.roche.com.br/,[email],55 21 3089-2100,"Severin Schwan (CEO), Grupo Roche (CEO)",https://www.linkedin.com/company/roche,,70,High
http://www.redetec.org.br/,[email],55 21 2123-1068,"Benito Paret - Empresário de Informática, Professor Universitário, dirigente de entidades empresariais, ligado a Rede de Tecnologia do Rio de Janeiro (REDETEC)",https://www.linkedin.com/company/redetec-rio-de-janeiro,,70,High
http://www.indracompany.com/pt-br/pais/brasil,[email],55 21 3184-7595,José Vicente de los Mozos - Chief Executive Officer (CEO),https://www.linkedin.com/company/indra/,,70,High
https://www.dentalfluor.com/,[email],55 21 3325-7000,Gustavo Santoro - CEO,https://www.linkedin.com/company/dental-fluor-produtos-odontologicos/,,70,High
http://www.bddistribuidora.com.br/,[email],55 21 3936-0854,Nivia Oliveira - CEO,https://www.linkedin.com/company/bd-distribuidora,,70,High
http://athen.as/,[email],55 21 3031-6706,Rogério Magela - CEO,https://www.linkedin.com/company/athenas-tecnologia-em-logistica,,70,High
http://www.ipobrasil.com.br/,[email],55 31 2520-8787,Dr. José André Carvalho - Diretor Clínico (Director) for Unidade Belo Horizonte,https://www.linkedin.com/company/ipo-brasil/,,70,High
http://www.heraonline.com.br/,[email],55 800 606 1410,Bruno Bissoli Lucas - Farmacêutico Responsável,https://www.linkedin.com/company/hera-medicamentos,,70,High
http://www.locamed.com.br/,[email],55 31 3371-6072,Entre Animais (médico),https://www.linkedin.com/company/locamed/,,70,High
https://www.akuramed.com.br/,[email],55 31 3224-0649,José Roberto de Oliveira - CEO,https://www.linkedin.com/company/akura-medicamentos-especiais/,,70,High
https://farmedicon.com.br/,[email],55 31 3365-0322,Marcelo de Souza - CEO,https://www.linkedin.com/company/farmedicon-distribuidora-de-medicamentos,,70,High
http://www.felbra.com.br/,[email],55 31 3243-4033,José Carlos Fonseca - CEO,https://www.linkedin.com/company/felbra-distribuidora-de-produtos-farmacêuticos-ltda,,70,High
http://www.visuri.com.br/,[email],55 31 3498-3114,Carlos Eduardo Visuri - CEO,https://www.linkedin.com/company/visuri-equipamentos-medicos/,,70,High
http://australtecnologia.com.br/,[email],55 21 2263-0889,Carlos Frederico Ferreira - CEO; Bruno Freire - CEO,https://www.linkedin.com/company/austral-seguradora,,70,High
http://www.prontlife.com.br/,[email],55 21 3900-3166,Sérgio Rodrigues - Co-Founder,https://www.linkedin.com/company/prontlife/,,70,High
https://www.montreal.com.br/,[email],55 21 2291-6116,"Carlos Quintella - Associated with Montre-Micro Tecnologia, a subsidiary of Montreal Informática",https://www.linkedin.com/company/montreal-informatica/,,70,High
https://instagram.com/dental.alfa?igshid=YmMyMTA2M2Y=,[email],55 31 3582-8230,"Information not found for Dental Alfa in Belo Horizonte, MG, Brazil",https://www.linkedin.com/company/dental-alfa,,70,High
https://diagnosticario.com.br/,[email],55 21 2580-3357,Sergio Theotonio - Senior decision maker (likely CEO or Owner based on management team info),https://www.linkedin.com/company/diagnostica-rio/,,70,High
https://implacil.com.br/,[email],55 11 3342-5175,Aluizio Canto - CEO; Kevin Lee - Co-CEO (Osstem),https://www.linkedin.com/company/implacil-osstem/,,70,High
https://dentalortholipe.com.br/,[email],55 11 5539-3023,Information not publicly available on the website,https://www.linkedin.com/company/dental-ortho-lipe,,70,High
https://dpsodonto.com.br/,[email],55 11 5071-8393,Dr. Eduardo Sampaio - CEO,https://www.linkedin.com/company/dpsodonto/,,70,High
https://www.sinimplantsystem.com.br/,[email],55 800 770 8290,Pending regulatory approval - CEO (Henry Schein to acquire S.I.N. Implant System),https://www.linkedin.com/company/sin-implants-system/,,70,High
https://www.implart.com.br/,[email],55 11 3262-4750,Dr. Roberto Markarian - Technical Director,https://www.linkedin.com/company/1146259,,70,High
http://www.minasmed.com.br/empresa.php,[email],55 19 3225-9320,Stephen Tulenko - CEO,https://www.linkedin.com/company/minasmed/,,70,High
http://www.starlet.com.br/,[email],55 11 2973-5873,Ronaldo Armando Paino - Senior Leader / likely Owner or Director,https://www.linkedin.com/company/starlet-instrumentos-cirurgicos/,,70,High
http://www.promedon.com/br,[email],55 11 3595-6777,Nicolas Lodola - Chief Executive Officer,https://www.linkedin.com/company/promedon/,,70,High
https://www.isaclin.com.br/,[email],55 51 99760-3993,Information not publicly available - Senior management details are not listed on the official website.,https://www.linkedin.com/company/isaclin-floresta-produtos-hospitalares,,70,High
http://www.agtech.com.br/,[email],55 11 2578-3934,Ralph Leite - CEO,https://www.linkedin.com/company/agtech-solucoes-em-ti/,,70,High
https://www.metdata.com.br/,[email],55 11 2894-1104,Gil Allouche - CEO and Founder,https://www.linkedin.com/company/metadata/,,70,High
http://www.saudeshs.com/,[email],55 11 99161-2263,Alexandre Ribeiro - CEO,https://www.linkedin.com/company/shs-health-tech/,,70,High
http://mdscloud.com.br/,[email],55 11 2577-7899,José Manuel Dias da Fonseca - CEO,https://www.linkedin.com/company/mds-cloud-solutions,,70,High
https://www.software.com.br/,[email],55 11 3665-8550,Rodrigo Villar - CEO,https://www.linkedin.com/company/software-com-br/,,70,High
http://www.log10.com.br/,[email],55 11 3083-1031,Yoni Tserruya - Co-Founder & CEO,https://www.linkedin.com/company/log10/,,70,High
http://www.pfizer.com.br/,[email],55 11 5185-8500,"Marta Diez - Country President, Pfizer Brazil; Carlos Murillo - General Manager Latin America, Pfizer (former Brazil head)",https://www.linkedin.com/company/pfizer/,,70,High
http://www.justmedicamentos.com.br/,[email],55 11 4858-9979,Larissa Kenzo Sampaio Lima (Responsável),https://www.linkedin.com/company/justmed-medicamentos-especiais,,70,High
http://www.natcofarma.com/,[email],55 11 4480-7500,Eduardo Rocha - CEO; Mauricio Luiz F Silva - Diretor de Operações and RH,https://www.linkedin.com/company/natcofarma/,,70,High
http://www.opmelog.com.br/,[email],55 11 2306-1000,Michel Goya - CEO; Flavio Chaves de Souza - General Manager,https://www.linkedin.com/company/opme-log,,70,High
