ID,Nome Empresa,Website,Segmento,Cidade,Estado,Tier,Fonte,Status,LinkedIn,Produtos,Notas,1-10 ICP? Renner,1-10 ICP? Rafael,1-10 ICP? Nelson,Renner_Score,Tier_Val,Segment_Val,Product_Val,Predicted_Score,Scraped_Emails,LinkedIn_Profiles,Decision_Makers,has_fda,has_ce,has_iso,has_rd,years,countries,employees,V2_Score,Enrichment_Status,Address,Phone,Source
59.0,Neodent (Straumann),www.straumann.com/neodent,Implantes Odontológicos,,,Tier 1,Google,Mapeado,,,,10.0,10.0,10.0,10.0,3.0,1.0,0.0,9.0,[email],https://br.linkedin.com/in/luana-borges-b2710a66,Embaixada Budapeste - Início — Ministério das Relações ... | Sua clínica está entregando todo o potencial que poderia? ...,False,False,False,False,0,0,0,10.0,Complete,,,
26.0,CREMER S.A.,www.cremer.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Autoclaves; Dispositivos / Sistemas de monitoramento / Acessórios; Esterilizadores; Agulhas; Algodão Hidrófilo; Bolsas para uso em Colostomia / Urostomia; Cateter intravenosos; Curativos; Gazes; Instr,,3.0,,2.0,3.0,2.0,1.0,-1.0,7.5,,,,False,False,False,True,90,0,0,10.0,Complete,,,
5.0,ALLIED TITANIUM LTDA - DENTFIX,www.dentfix.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Implantes dentais,,9.0,7.0,8.0,9.0,2.0,1.0,1.0,8.5,,,,False,False,False,True,30,0,0,10.0,Complete,,,
43.0,GM DOS REIS INDÚSTRIA E COMÉRCIO LTDA,www.gmreis.com.br,Implantes Ortopédicos,,,2,ABIMO,Mapeado,,Instrumentos cirúrgicos; Ortopédicos,,10.0,7.0,5.0,10.0,2.0,1.0,1.0,8.5,,,SOCIEDADE DE ECONOMIA MISTA E AUTARQUIAS | PROPOSTA COMERCIAL - CNPJ: 82.641.325/0021-61,False,False,False,True,0,0,0,10.0,Complete,,,
90.0,3R Indústria e Comércio - Microdont,www.microdont.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,,,8.0,7.0,8.0,8.0,2.0,1.0,0.0,8.0,,,,True,False,True,True,30,95,0,10.0,Complete,,,
96.0,Align Technology Brasil - Invisalign,www.invisalign.com.br,Implantes Odontológicos,,,3,ABIMO,Mapeado,,,,9.0,9.0,0.0,9.0,1.0,1.0,0.0,7.0,,,,True,False,False,True,6,0,0,10.0,Complete,,,
28.0,DGTECH INDÚSTRIA E COMÉRCIO LTDA - EDLO,www.edlo.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Endoscópio; Instrumentos cirúrgicos; Instrumentos de eletro cirurgia; Instrumentos odontológicos ; Aparelhos e instrumentais para análises clínicas; Centrifugadores,,5.0,7.0,5.0,5.0,2.0,1.0,1.0,8.5,,,,False,False,False,True,0,0,0,10.0,Complete,,,
44.0,GNATUS PRODUTOS MÉDICOS E ODONTOLÓGICOS LTDA EPP - Q2 TEC,www.gnatus.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Autoclaves; Aparelhos a laser para tratamento odontológico; Implantes dentais; Instrumentos odontológicos ; Sistemas de branqueamento,,6.0,7.0,8.0,6.0,2.0,1.0,1.0,8.5,,,,False,False,False,True,48,0,0,10.0,Complete,,,
65.0,Angelus Dental,angelus.ind.br,Implantes Odontológicos,,,Tier 2,ABIMO,Mapeado,,,,9.0,9.0,8.0,9.0,2.0,1.0,0.0,8.0,,,,False,False,False,True,0,80,0,10.0,Complete,,,
112.0,Dentsply Sirona Brasil,www.dentsplysirona.com,Implantes Odontológicos,,,3,RGO Article,Mapeado,,"Sistema Ankylos TissueCare, garantia vitalícia",,8.0,7.0,2.0,8.0,1.0,1.0,0.0,7.0,,,,False,False,False,True,130,0,0,10.0,Complete,,,
14.0,BIOMECÂNICA INDÚSTRIA E COMÉRCIO DE PRODUTOS ORTOPÉDICOS LTDA,www.biomecanica.com.br,Implantes Ortopédicos,,,2,ABIMO,Mapeado,,Instrumentos cirúrgicos; Ortopédicos,,8.0,7.0,,8.0,2.0,1.0,1.0,8.5,,,,False,False,True,True,37,0,0,10.0,Complete,,,
41.0,FRANCESCHI & COSTA E SILVA LTDA EPP - NACIONAL OSSOS,www.ossos.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,,,,,0.0,0.0,2.0,1.0,0.0,8.0,,,,False,False,False,True,0,50,0,10.0,Complete,,,
34.0,EFF DENTAL COMPONENTES LTDA,www.effdental.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Artigos e aparelhos para prótese dentária; Brocas para odontologia; Implantes dentais; Instrumentos odontológicos,,8.0,7.0,8.0,8.0,2.0,1.0,2.0,9.0,,,,False,False,True,True,30,0,0,10.0,Complete,,,
63.0,Implacil Osstem,implacil.com.br,Implantes Odontológicos,,,Tier 2,Google,Mapeado,,,,9.0,10.0,10.0,9.0,2.0,1.0,0.0,8.0,,https://br.linkedin.com/in/valter-moreno-181b5424; https://br.linkedin.com/company/implacil-osstem,"Valter Moreno - Gerente Contábil e Fiscal na Implacil Osstem | Educação, inovação e tecnologia: a parceria que ...",False,False,False,True,42,36,300,10.0,Complete,,,
9.0,BHIO SUPPLY INDÚSTRIA E COMÉRCIO DE EQUIPAMENTOS MÉDICOS LTDA,www.bhiosupply.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Anestesia; Dispositivos / Sistemas de monitoramento / Acessórios; Instrumentos cirúrgicos; Instrumentos odontológicos,,7.0,7.0,5.0,7.0,2.0,1.0,1.0,8.5,,,Feevale Techpark sedia primeira edição do Diálogos ... | Paulo Roberto Walter Ferreira,False,False,False,True,0,0,0,10.0,Complete,,,
19.0,BRAILE BIOMÉDICA INDÚSTRIA E COMÉRCIO REPRESENTAÇÃO LTDA,www.braile.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Aparelhos para eletro diagnóstico; Bombas de infusão; Coletor sanguíneo; Dispositivos / Sistemas de monitoramento / Acessórios; Instrumentos cirúrgicos; Cateter intravenosos; Instrumentos e aparelhos,,3.0,2.0,5.0,3.0,2.0,1.0,1.0,8.5,,,,False,False,False,True,0,0,0,10.0,Complete,,,
31.0,DMR INDUSTRIA E COMÉRCIO DE MATERIAIS ODONTOLÓGICOS LTDA - SINGULAR IMPLANTS,www.singularimplants.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Implantes dentais; Materiais de laboratório,,8.0,7.0,8.0,8.0,2.0,1.0,1.0,8.5,,,,False,False,False,True,0,0,0,10.0,Complete,,,
114.0,Kopp Sistemas de Implantes,www.kopp.com.br,Implantes Odontológicos,,,2,RGO Article,Mapeado,,"Pioneira Cone Morse Brasil 2003, Cone Morse Screw",,9.0,9.0,0.0,9.0,2.0,1.0,0.0,8.0,,,,False,False,False,True,50,0,0,10.0,Complete,,,
88.0,Stryker Brasil,www.stryker.com/br,Implantes Ortopédicos,São Paulo,SP,3,Google,Mapeado,,,,10.0,9.0,10.0,10.0,1.0,1.0,0.0,7.0,,,,False,False,False,False,0,0,0,10.0,Pending,,,
35.0,EMFILS INDÚSTRIA E COMÉRCIO PRODUTOS ODONTOLÓGICOS LTDA EPP,www.emfils.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Artigos e aparelhos para prótese dentária; Brocas para odontologia; Dentes artificiais; Implantes dentais; Instrumentos odontológicos,,9.0,10.0,10.0,9.0,2.0,1.0,2.0,9.0,,,,False,False,False,True,0,0,0,10.0,Complete,,,
92.0,Aditek do Brasil,www.aditek.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,,,3.0,,0.0,3.0,2.0,1.0,0.0,8.0,,https://br.linkedin.com/in/eduardo-nogueira-lopes-00500895,Eduardo Nogueira Lopes Email & Phone Number | Aditek ... | Eduardo Nogueira Lopes - CEO at Aditek Orthodontics,False,False,True,True,30,0,0,10.0,Complete,,,
2.0,A S TECHNOLOGY COMPONENTES ESPECIAIS LTDA ME - TITANIUMFIX,www.titaniumfix.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Artigos e aparelhos para prótese dentária; Brocas para odontologia; Implantes dentais; Materiais de laboratório,,8.0,7.0,8.0,8.0,2.0,1.0,2.0,9.0,,,,False,False,False,True,30,0,0,10.0,Complete,,,
20.0,BRAINLAB LTDA,www.brainlab.com,Instrumentos Cirúrgicos,,,2,ABIMO,Mapeado,,Instrumentos cirúrgicos,,8.0,7.0,,8.0,2.0,0.0,1.0,6.5,,,,False,True,False,True,35,0,0,10.0,Complete,,,
38.0,FAGA MEDICAL IND. DE EQUIP. E INSTR. MED-HOSP LTDA ME,www.fagamed.com.br,Instrumentos Cirúrgicos,,,2,ABIMO,Mapeado,,Instrumentos cirúrgicos,,8.0,9.0,8.0,8.0,2.0,0.0,1.0,6.5,,,,True,False,True,True,0,0,0,10.0,Complete,,,
16.0,BIONNOVATION PRODUTOS BIOMÉDICOS S.A.,http://www.bionnovation.com.br/,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Artigos e aparelhos para prótese dentária; Brocas para odontologia; Implantes dentais; Instrumentos odontológicos,,8.0,7.0,8.0,8.0,2.0,1.0,2.0,9.0,,,"São Paulo, 11 de Novembro de 2019.",False,False,False,True,0,0,0,10.0,Complete,,,
33.0,DSP INDUSTRIAL LTDA EPP,www.dspbiomedical.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Implantes dentais,,8.0,7.0,8.0,8.0,2.0,1.0,1.0,8.5,,,,False,False,False,True,0,0,0,10.0,Complete,,,
109.0,FGM Dental Products,www.fgm.ind.br,Implantes Odontológicos,Joinville,SC,1,RGO Article,Mapeado,,"Sistema Arcsys - angulação 20°, linha completa implantes",,10.0,10.0,8.0,10.0,3.0,1.0,1.0,9.5,,https://br.linkedin.com/in/bianca-mittelst%C3%A4dt-00724630,,False,False,False,True,0,100,0,10.0,Complete,,,
119.0,NEOORTHO Produtos Ortopédicos,www.neoortho.com.br,Implantes Ortopédicos,Curitiba,PR,1,Website,Mapeado,,"Medartis Group, placas, hastes, parafusos, cages, próteses personalizadas",,10.0,10.0,10.0,10.0,3.0,1.0,1.0,9.5,,,,True,False,True,True,0,0,0,10.0,Complete,,,
110.0,Neodent Straumann,www.neodent.com.br,Implantes Odontológicos,Curitiba,PR,1,RGO Article,Mapeado,,"Líder Brasil, +1.5M implantes/ano, carga imediata",,10.0,10.0,10.0,10.0,3.0,1.0,1.0,9.5,[email],https://br.linkedin.com/in/luana-borges-b2710a66,Sua clínica está entregando todo o potencial que poderia? ... | Embaixada Budapeste - Início — Ministério das Relações ...,False,False,False,False,0,0,0,10.0,Complete,,,
125.0,Conexão Sistemas de Prótese,www.conexao.com.br,Implantes Odontológicos,Arujá,SP,1,Market Research,Mapeado,,"Sistemas de prótese, implantes",,9.0,10.0,10.0,9.0,3.0,1.0,2.0,10.0,,https://br.linkedin.com/company/conexaoimplants; https://br.linkedin.com/in/bruno-candeias-8b8a8a72/en; https://br.linkedin.com/in/mario-cain%C3%A9-853ab634,Bruno Candeias - Comercial Manager | O presente documento digital foi conferido com o original e ...,False,False,False,True,30,0,0,10.0,Complete,,,
15.0,BIOMET 3I DO BRASIL COMÉRCIO DE AP. MÉDICOS LTDA,www.biomet.com,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Bombas de infusão; Instrumentos cirúrgicos; Suturas cirúrgicas; Artigos e aparelhos para prótese dentária; Brocas para odontologia; Implantes dentais; Instrumentos odontológicos ; Centrifugadores,,10.0,9.0,8.0,10.0,2.0,1.0,3.0,9.5,,,,True,False,False,True,49,0,0,10.0,Complete,,,
54.0,OCX Implantes,ocximplantes.com.br,Implantes Ortopédicos,São Paulo,SP,Tier 2,Google,Mapeado,,,,6.0,7.0,8.0,6.0,2.0,1.0,0.0,8.0,,,,False,False,False,True,0,0,0,9.5,Complete,,,
131.0,Maquira,www.maquira.com.br,Equipamentos Odontológicos,Maringá,PR,2,Market Research,Mapeado,,Equipamentos odontológicos,,9.0,9.0,8.0,9.0,2.0,0.0,0.0,6.0,,,,False,False,False,True,20,80,0,9.5,Complete,,,
86.0,DORMED,www.dormed.com.br,Equipamentos Hospitalares,,,2,Google,Mapeado,,,,2.0,,0.0,2.0,2.0,0.0,0.0,6.0,,,,True,False,False,True,28,0,0,9.5,Complete,,,
11.0,BIOADVANCE INDÚSTRIA E COMÉRCIO DE PRODUTOS ORTPÉDICOS LTDA,www.bioadvance.com.br,Implantes Ortopédicos,,,2,ABIMO,Mapeado,,Ortopédicos,,10.0,7.0,10.0,10.0,2.0,1.0,0.0,8.0,,,,False,False,False,True,0,0,0,9.5,Complete,,,
107.0,Barrfab,www.barrfab.com.br,Equipamentos Hospitalares,,,2,ABIMO,Mapeado,,,,2.0,,2.0,2.0,2.0,0.0,0.0,6.0,,,,False,False,True,True,25,0,0,9.5,Complete,,,
25.0,CONEXÃO SISTEMAS DE PRÓTESE LTDA,www.conexao.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Instrumentos cirúrgicos; Artigos e aparelhos para prótese dentária; Brocas para odontologia; Implantes dentais; Instrumentos odontológicos ; Materiais de laboratório,,8.0,7.0,8.0,8.0,2.0,1.0,3.0,9.5,,,,False,False,False,False,0,0,0,9.5,Pending,,,
117.0,Dérig Implantes,www.derig.com.br,Implantes Odontológicos,Barueri,SP,2,RGO Article,Mapeado,,"+30 anos existência, 25 anos mercado odontológico",,8.0,9.0,10.0,8.0,2.0,1.0,0.0,8.0,,,,False,False,False,True,0,0,0,9.5,Complete,,,
113.0,Nobel Biocare Brasil,www.nobelbiocare.com,Implantes Odontológicos,,,3,RGO Article,Mapeado,,"Sistema NobelActive, líder mundial, +60 anos",,6.0,7.0,2.0,6.0,1.0,1.0,0.0,7.0,,,,False,False,False,True,60,0,0,9.5,Complete,,,
23.0,CLOROVALE DIAMANTES INDÚSTRIA E COMÉRCIO LTDA,www.cvdvale.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Brocas para odontologia; Instrumentos odontológicos,,9.0,7.0,0.0,9.0,2.0,1.0,0.0,8.0,,,Relatório de Gestão 2009,False,False,False,True,0,0,0,9.5,Complete,,,
169.0,Dentsply Sirona,,Implantes Odontológicos,Pirassununga,SP,2,ABIMED,Mapeado,,Dentsply Indústria e Comércio Ltda,,8.0,7.0,5.0,8.0,2.0,1.0,0.0,8.0,[email]; [email],https://br.linkedin.com/in/rodrigo-roman-pacheco; https://br.linkedin.com/in/p%C3%A9ricles-borges-costa,Equipe Executiva | Dentsply Sirona Brasil | Daniel Scavilla Brasil,False,False,False,False,0,0,0,9.5,Complete,,,
21.0,CAPELLI & FABRIS INDUSTRIA E COMERCIO DE PRODUTOS MÉDICOS ODONTOLÓGICOS LTDA - HELSE ULTRASONIC,https://www.helse.odo.br/,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Brocas para odontologia; Instrumentos odontológicos,,9.0,7.0,8.0,9.0,2.0,1.0,0.0,8.0,,,,False,False,False,True,0,0,0,9.5,Complete,,,
58.0,Ortosíntese,ortosintese.com.br,Implantes Ortopédicos,,,Tier 1,Google,Mapeado,,,,10.0,9.0,10.0,10.0,3.0,1.0,0.0,9.0,[email],https://br.linkedin.com/in/alessandronapolitano/pt,Alessandro Napolitano - Diretor Executivo | Diário Oficial,False,False,False,False,0,0,0,9.0,Complete,,,
115.0,Implacil De Bortoli,www.implacil.com.br,Implantes Odontológicos,,,1,RGO Article,Mapeado,,"1° implante osseointegrável Brasil 1988, FDA+CE",,9.0,9.0,10.0,9.0,3.0,1.0,0.0,9.0,[email],https://br.linkedin.com/in/heliobaek/en,Implacil De Bortoli: Employee Directory | Camila Sousa Email & Phone Number | Implacil De Bortoli ...,False,False,False,False,0,0,0,9.0,Complete,,,
64.0,Conexão Dental,,Implantes Odontológicos,,,Tier 1,Google,Mapeado,,,,9.0,10.0,10.0,9.0,3.0,1.0,0.0,9.0,,,,False,False,False,False,0,0,0,9.0,Pending,,,
111.0,S.I.N. Sistema de Implante,www.sinimplante.com.br,Implantes Odontológicos,,,1,RGO Article,Mapeado,,"Uma das maiores indústrias Brasil, +10 anos mercado",,9.0,10.0,10.0,9.0,3.0,1.0,0.0,9.0,[email],https://br.linkedin.com/in/felipeleonard; https://br.linkedin.com/in/marcella-mariani-[phone],Felipe Leonard Email & Phone Number | Henry Schein ... | Felipe Leonard - President & CEO at S.I.N. Implant System ...,False,False,False,False,0,0,0,9.0,Complete,,,
52.0,IMPOL,www.impol.com.br,Implantes Ortopédicos,,,Tier 1,Google,Mapeado,,,,2.0,,8.0,2.0,3.0,1.0,0.0,9.0,[email]; [email]; [email],https://in.linkedin.com/company/iol--implantes-ltda?trk=public_profile_topcard-current-company; https://ec.linkedin.com/company/iol--implantes-ltda,IOL- Implantes LTDA | IOL- Implantes LTDA,False,False,False,False,0,0,0,9.0,Complete,,,
118.0,Biomecanica,www.biomecanica.com.br,Implantes Ortopédicos,Jaú,SP,1,Website,Mapeado,,"34 anos, 9.000m2, 120 funcionários, 600k itens/ano, 44 países",,10.0,9.0,10.0,10.0,3.0,1.0,0.0,9.0,[email]; [email]; [email],,Endrigo Lima Email & Phone Number | Biomecanica Gerente de ... | Grupo Mídia visita Biomecanica - Healthcare Management,False,False,False,False,0,0,0,9.0,Complete,,,
61.0,Kopp Implantes,koppimplantes.com,Implantes Odontológicos,,,Tier 1,Google,Mapeado,,,,8.0,9.0,8.0,8.0,3.0,1.0,0.0,9.0,,https://br.linkedin.com/in/wilson-rogerio-costa-36839a61,Wilson Rogerio Costa - Consultor de Vendas Implacil Osstem,False,False,False,False,0,0,0,9.0,Pending,,,
91.0,A S Technology - TitaniumFix,www.titaniumfix.com.br,Implantes Odontológicos,,,1,ABIMO,Mapeado,,,,8.0,9.0,8.0,8.0,3.0,1.0,0.0,9.0,,,,False,False,False,False,0,0,0,9.0,Pending,,,
50.0,IMPLACIL OSSTEM - MATERIAL ODONTOLOGICO S.A.,http://www.implacildebortoli.com.br/,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Artigos e aparelhos para prótese dentária; Implantes dentais; Instrumentos odontológicos,,9.0,7.0,8.0,9.0,2.0,1.0,2.0,9.0,[email],,IMPLACIL OSSTEM - MATERIAL ODONTOLOGICO S.A. | Implacil Osstem - Material Odontologico S.a. em São Paulo ...,False,False,False,False,0,0,0,9.0,Complete,,,
60.0,Titaniumfix,titaniumfix.com/br,Implantes Odontológicos,,,Tier 1,Google,Mapeado,,,,8.0,9.0,8.0,8.0,3.0,1.0,0.0,9.0,[email]; [email],https://br.linkedin.com/in/eduardo-cardoso-dos-santos-5924ab92; https://br.linkedin.com/in/leonelfrcoelho,Corpo Docente | Responsabilidade civil na odontologia,False,False,False,False,0,0,0,9.0,Complete,,,
120.0,Starlet Instrumentos Cirúrgicos,www.starlet.com.br,Instrumentos Cirúrgicos,,,2,Google,Mapeado,,Líder fabricação instrumentos cirúrgicos alta qualidade,,8.0,9.0,10.0,8.0,2.0,0.0,1.0,6.5,,,,False,False,False,True,20,0,0,9.0,Complete,,,
62.0,S.I.N. Implant System,www.sinimplantsystem.com,Implantes Odontológicos,,,Tier 1,Google,Mapeado,,,,9.0,10.0,10.0,9.0,3.0,1.0,0.0,9.0,[email],https://br.linkedin.com/in/felipeleonard,Felipe Leonard - President & CEO at S.I.N. Implant System ... | E-mail e telefone de Michel Aislan Dantas Soares,False,False,False,False,0,0,0,9.0,Complete,,,
51.0,Biomecânica,www.biomecanica.com.br,Implantes Ortopédicos,Jaú,SP,Tier 1,ABIMO,Mapeado,,,,9.0,7.0,8.0,9.0,3.0,1.0,0.0,9.0,[email]; [email]; [email],https://br.linkedin.com/in/andre-albuquerque-personal-trainer-academy,"André Albuquerque - Mestre em Biomecânica - Diretor e ... | CEO da Biomecânica Brasil, Ricardo Brito será debatedor do ...",False,False,False,False,0,0,0,9.0,Complete,,,
66.0,ABC Instrumentos,abcinstrumentos.com.br,Instrumentos Cirúrgicos,,,Tier 2,Google,Mapeado,,,,9.0,9.0,8.0,9.0,2.0,0.0,0.0,6.0,,,,False,False,True,True,10,0,0,8.5,Complete,,,
129.0,Dabi Atlante,www.dabiatlante.com.br,Equipamentos Odontológicos,Ribeirão Preto,SP,2,Market Research,Mapeado,,Equipamentos odontológicos,,9.0,9.0,8.0,9.0,2.0,0.0,0.0,6.0,,,,False,False,False,True,35,0,0,8.5,Complete,,,
4.0,ALLIAGE S.A INDÚSTRIAS MÉDICO ODONTOLÓGICA,www.alliage.com.br,Implantes Odontológicos,,,2,ABIMO,Mapeado,,Autoclaves; Camas; Esterilizadores; Mesas de exame; Mesas para operação cirúrgica; Aparelhos de raio-x odontológico; Cadeiras de Dentistas; Compressores; Esterilização; Implantes dentais; Instrumentos,,4.0,2.0,5.0,4.0,2.0,1.0,1.0,8.5,,,,False,False,False,False,0,0,0,8.5,Pending,,,
71.0,Pró-Hospitalar,prohospitalar.com.br,Instrumentos Cirúrgicos,Belo Horizonte,MG,Tier 2,Google,Mapeado,,,,4.0,,5.0,4.0,2.0,0.0,0.0,6.0,,,,False,False,False,True,35,0,0,8.5,Complete,,,
95.0,Alfa Med Sistemas,www.alfamed.com,Equipamentos Médicos,,,2,ABIMO,Mapeado,,,,2.0,,0.0,2.0,2.0,0.0,0.0,6.0,,,,False,False,False,True,20,0,0,8.5,Complete,,,
127.0,Dentoflex,www.dentoflex.com.br,Equipamentos Odontológicos,,,2,Market Research,Mapeado,,Equipamentos e materiais odontológicos,,10.0,10.0,10.0,10.0,2.0,0.0,0.0,6.0,,,,False,False,False,True,47,0,0,8.5,Complete,,,
130.0,Angelus,www.angelus.ind.br,Materiais Odontológicos,Londrina,PR,2,Market Research,Mapeado,,Materiais endodônticos,,5.0,7.0,5.0,5.0,2.0,0.0,0.0,6.0,,,,False,False,False,True,0,80,0,8.5,Complete,,,
76.0,Amaral & Cia,amaralecia.com,Distribuidor Ortopedia,,,Tier 2,Google,Mapeado,,,,2.0,,0.0,2.0,2.0,0.0,0.0,6.0,,,,True,False,False,True,0,0,0,8.5,Complete,,,
122.0,Factory Instrumental Cirúrgico,www.factorycirurgico.com.br,Instrumentos Cirúrgicos,,,2,Google,Mapeado,,"+30 anos mercado, diversas especialidades médicas",,4.0,,0.0,4.0,2.0,0.0,0.0,6.0,,,,False,False,False,True,30,0,0,8.5,Complete,,,
68.0,Factory Instrumental,factorycirurgico.com.br,Instrumentos Cirúrgicos,,,Tier 2,Google,Mapeado,,,,6.0,7.0,5.0,6.0,2.0,0.0,0.0,6.0,,,,False,False,False,True,30,0,0,8.5,Complete,,,
10.0,BIO ENGENHARIA E INDÚSTRIA DE IMPLANTES ORTOPÉDICOS LTDA,http://bioengenharia.com.br/,Implantes Ortopédicos,,,2,ABIMO,Mapeado,,Instrumentos cirúrgicos; Ortopédicos,,10.0,7.0,10.0,10.0,2.0,1.0,1.0,8.5,[email],https://br.linkedin.com/in/livia-de-melo-santos/en,Empresas cadastradas do Domicílio Judicial Eletrônico,False,False,False,False,0,0,0,8.5,Complete,,,
