Scraped_Emails,index,Phone,Decision_Maker
[email],1106,(19) 3211-3600,Direito Médico - Médico
,1064,(21) 97662-9868,
,1105,(21) 99329-8708,São Leopoldo Mandic - Especialista; Cirurgião Dentista - Cirurgião; Implantes Dentários - especialista
,1089,(21) 96979-1126; (21) 3251-8190,Dentística Pela - Especialista; Cirurgiã Dentista - Dentista; Prótese Dentária - Especialista
[email],1011,(61) 3551-6580,Responsável Tecnico - Responsável Tecnico
,1087,(21) 96436-2456,
,1008,(62) 99367-0457,
,1124,(31) 3564-9300; (32) 3323-1300,
,1103,,Laudo Médico - Médico; Agenda Diretor - Diretor
[email],1047,(21) 2462-3188,Laboratório Paterlini - cirurgião
[email],1142,(31) 99759-9077,
,1107,(21) 99329-8708,
[email],1136,,
,1096,(21) 2225-6363; (21) 3256-0288,
[email],983,(62) 99953-7070,
[email],1162,(31) 99115-0950; (31) 98484-6190,
[email]; [email],1100,(21) 3094-9750,
[email],1153,(31) 3629-9300,
[email],1167,(31) 99208-3302,
[email],1097,(21) 99998-5202,
[email]; [email],1133,(31) 3223-6775,
,1181,(35) 5717-6400; (31) 3646-0905,Cirúrgica Líder - Líder
[email]; [email]; [email],1043,(21) 2198-5956,
,1126,(31) 3541-6190,
[email],1028,(21) 2426-9439; (21) 2426-9464,
,1114,(31) 99644-9101; (31) 3273-7757,
,1131,(31) 3296-5045,
[email]; [email],1030,(21) 3439-9754; (21) 3439-9761,
[email],1180,,Pós Graduação - Especialista; Próteses Dentárias - Especialista; Cirurgias Avançadas - Especialista
[email],1065,,Tech Operations - Director; International Managing Director - Director; Managing Director - Director
[email],1151,(31) 3355-1555,
[email]; [email]; [email],1137,(31) 3474-4000,
[email],1123,(31) 98335-0871; (31) 3317-6906,
,1173,,Santa Maria Minas - Diretor
[email],1091,(21) 98244-0256; (55) 2198-2440,
[email],1110,,
[email],1120,(31) 99778-7208; (31) 99864-4925,
[email],1098,,
,1092,,Rua Doutor Celestino - Doutor
[email],1223,(11) 91298-8569; (11) 3815-3335,
[email]; [email]; [email],1093,(49) 3316-0707; (19) 3236-0500,
[email],1234,(11) 96577-6304; (11) 98751-9283,
[email],1198,(31) 3253-3400,
[email],1169,,Produtos Ortopédicos - Médico; Belo Horizonte - Médico; Afonso Pena - Médico
,1232,(11) 2063-4903,
[email]; [email],1190,(31) 9695-6129; (31) 3201-8302,
[email],1194,,
[email],1121,(31) 3222-5553,
[email],1208,(11) 99357-1260; (11) 3467-9419,
,1213,(11) 3262-4750,Implante Dentário - Especialista; Dentista Responsável - Dentista; Roberto Markarian - Especialista
[email],1257,,
[email],1128,(31) 98799-1768; (31) 98349-5834,
[email],1220,(11) 2476-3357; (11) 99799-0372,
,1188,(31) 2551-3262; (31) 98269-2975,
[email],1202,(78) 96009-7622; (78) 98494-5966,Inovação Constante - médico
[email],1247,,
,1148,(31) 97508-7703; (19) 99928-8040,Sou Médico - Médico
[email],1195,(31) 3296-5050,
[email]; [email],1265,(28) 3028-5584; (21) 97266-2550,
[email],1196,(31) 3271-9430,
,1226,(11) 3740-7171,
[email],1160,(31) 99108-1954; (31) 3464-1985,
[email],1218,(11) 97300-3668,
,1259,(90) 8607-3100; (78) 98952-5701,
[email],1238,(11) 5562-3541; (11) 98263-4766,
[email],1172,(21) 98787-1005,
[email],1276,(11) 3231-0750,
,1262,(48) 99925-1169,
,1263,(21) 97080-5965; (21) 2234-7070,Material Médico Que Cuida - Médico; Medical Mettler - Médico; Sua Família - Médico
[email],1300,(11) 5555-3296,
[email],1242,(11) 7798-9797; (11) 2691-9590,
[email]; [email]; [email],1237,(10) 2430-7006; (10) 2430-7007,
[email],1248,(11) 3906-1630; (11) 3901-5352,
[email],1171,(31) 3474-9151,Diagnóstico Médico - Médico
[email],1197,(31) 99915-0206,
,1325,(21) 99165-4561; (21) 2234-7070,Material Médico Que Cuida - Médico; Medical Mettler - Médico; Sua Família - Médico
[email],1303,(11) 3085-5278; (11) 94590-7122,
,1251,(51) 98617-0133; (51) 3110-8690,Equipamentos Médico Hospitalar - Médico; Consumo Médico Hospitalar - Médico; Vestuário Médico - Médico
[email],1267,,
,1239,(11) 97757-1742,
,942,(27) 3019-8253,
[email],1219,(11) 2537-5141,
[email],1272,(11) 2283-5979; (10) 5913-5300,
,1311,,João Carlos - CEO
[email],1240,(11) 3966-0524,
[email],1277,(11) 96857-4582; (11) 5539-7557,
,1335,(11) 2577-7899,
[email],1315,(11) 96829-0304; (11) 4119-4259,
[email],1245,(11) 2353-4000,
,1292,(51) 98617-0133; (51) 3110-8690,Equipamentos Médico Hospitalar - Médico; Consumo Médico Hospitalar - Médico; Vestuário Médico - Médico
,1304,(11) 97128-1018,
,1273,(51) 98104-0227; (51) 99914-0985,Serviços Médico - Médico
[email],1275,(11) 2776-7961; (11) 2359-1887,
[email],1253,(47) 2125-1327; (47) 92003-6578,Dentista ItajaÃ - Dentista; Contato Dentista - Dentista; Rua Doutor Nereu Ramos - Doutor
[email],1261,(31) 2112-5151,
,1170,(31) 3481-1177; (82) 3025-4356,Visual Material Hospitalar - médico
,1350,(11) 5011-4977; (11) 5011-5669,
[email],1285,(11) 94789-9224; (11) 3465-5400,Equipamentos Médico Hospitalares - Médico
,1369,(11) 4544-0708; (11) 4544-0707,
,1340,(11) 3277-4967; (11) 99798-9030,
[email],1376,(11) 97575-9894; (11) 2996-6212,
[email],1347,(11) 3603-0124; (11) 3656-6013,
[email]; [email],1324,(21) 96583-7814; (21) 3549-6927,
,1351,(11) 3966-1020,
[email],1375,(11) 99599-2942; (11) 91276-4789,
[email],1370,(11) 93406-6003,
[email],1287,(11) 3673-3561; (11) 94818-9595,Cuba Rim Aço Inox Acessório - Dentista; Hospitalar Dentista - Dentista
[email],1373,(11) 95161-5090,
[email],1359,(11) 99183-5865; (11) 3571-5376,
[email],1281,(11) 3385-9339,
,1204,(80) 7135-8650; (80) 2637-3173,
[email],1264,(21) 98574-8277; (21) 2294-8417,Artigos Hospitalares - Médico; Leblon Med - médico; Material Médico - Médico
[email],1360,(11) 2202-9000; (11) 93227-7039,
[email],1313,(11) 3819-2202,
[email],1374,(11) 2609-7300,
,1383,(62) 3701-5474,
[email],1393,(51) 3388-1881; (51) 98242-4222,
[email],1371,(11) 95070-6070; (11) 94488-6159,
[email]; [email],1353,(11) 2950-2101; (11) 99876-6865,Rua Dr - Dr.; São Paulo - Dr.
[email],1322,(21) 3860-3136; (21) 2585-5758,Grupo Promédica - médico
[email],1425,(51) 3083-5100,
,1271,,Diapasão Médico - Médico
[email]; [email],1293,(11) 3221-9525; (11) 3224-8106,
[email],1395,(41) 3075-4100,
,1430,(51) 99253-1385; (51) 99787-1786,
,1399,(41) 3501-1668,
[email],1405,(51) 99701-1114,
[email],1357,,
[email],1414,(41) 99199-4993; (41) 3324-4560,
,1408,(41) 99216-6406,
[email],1404,(51) 9380-6551,
[email],1229,(11) 96638-4030,
,1388,(11) 2364-8229; (51) 3012-7587,
,1411,(41) 99832-2577; (80) 95645-0001,
[email],1426,(51) 3557-0082; (51) 99248-7531,
,1334,(11) 99265-4569,
[email],1346,(18) 3659-1780,São Paulo - médico
,1294,(15) 98151-4495,
[email],1433,(41) 98832-3523,
[email],1455,,Cirurgião Bucomaxilofacial - Cirurgião; Cirurgião Dentista - Cirurgião; Reabilitação Oral - Doutor
,1164,(31) 97354-9620,
[email]; [email]; [email],1415,(51) 3076-8181,
[email],1356,(17) 91143-5326; (11) 3451-6929,
,1394,(41) 3296-9687,
,1410,(41) 99649-8752; (41) 3039-1019,
[email],1343,(11) 99999-9999; (11) 3864-7454,
,1328,(21) 3851-7003; (21) 99851-7003,
[email],1453,,
,1390,(41) 3288-8000,
,1456,(51) 3388-8635,
,1462,,Dentista Responsável Técnico - Dentista
,1466,(41) 3352-3328,
[email],1450,,
,1478,(41) 99630-1061; (41) 3203-0241,
[email],1454,(41) 3319-4100; (41) 3016-3100,
[email],1330,(11) 97669-4129,
,1422,(51) 3307-0707,
[email],1447,(41) 3319-4100; (41) 3016-3100,
[email],1391,(41) 3333-7163,
,1401,(41) 99688-7336; (41) 3081-2216,
,1337,(11) 3665-8550,Alex Shoes - Diretor; América Latina - especialista; Emit Hyundai - CEO
[email],1494,,
[email],1409,(51) 3020-0555; (51) 99981-3555,
[email],1461,(41) 3319-4100; (41) 3016-3100,
[email]; [email],1467,(41) 3274-3343,
,1427,(51) 3337-3197; (51) 3084-3197,
,1444,(41) 3013-0237; (41) 98864-0146,Nosso Fundador - Fundador
[email],1348,(62) 98447-2594; (62) 3283-7437,
,1479,(41) 3311-1723; (17) 5407-1300,Copyright Orto Curitiba Material Médico - Médico
[email],1400,,
[email],1471,(41) 3079-9914,
[email],1516,,
[email],1525,(31) 2514-1160; (31) 97189-2100,
[email],1437,(41) 3165-7900,
[email],1481,(41) 3357-9966; (41) 3079-1366,
[email],1506,(48) 3036-1417; (51) 3275-3535,
[email],1419,(51) 3342-4962; (51) 99939-1560,
,1489,,Edifício Centro Médico Brasília - Médico; Asa Sul - Médico
[email],1508,(41) 3069-9800,
,1451,(51) 99955-7005,Por Método - Médico; Ortopedia Facial - Especialista; Consultório Médico - Médico
,1490,,Rio Branco - Especialista; Miguel Tostes - Especialista; Porto Alegre - dentista
[email]; [email],1434,(41) 3332-0300; (41) 93300-5238,
[email],1476,(51) 3084-8004,
[email],1465,(51) 98439-2853; (51) 99701-1114,
[email]; [email],1484,(41) 3033-2016,
[email],1472,(41) 3024-5204,
,1550,(48) 99150-1457,
[email],1436,(41) 3019-2482; (41) 3026-8739,
,1546,(51) 99701-4507; (51) 99973-0960,
,1460,(91) 8094-6000; (51) 99603-1166,
[email],1552,,
,1486,(41) 3665-5700,
,1500,(51) 2131-7221,
[email],1554,(19) 98177-2171; (11) 4240-3009,
[email],1282,(11) 4352-3522; (11) 4930-7862,
,1555,,Responsabilidade Sócio Ambiental - Sócio
,1526,(31) 99597-9668,Head Digital - Head; Product Owner - Owner
[email],1306,(11) 92159-3856,Prótese Dentária - fundador; Especialista Agora - Especialista
,1403,(41) 99806-0480; (41) 99806-0327,
[email]; [email]; [email],1477,(41) 99151-1885; (41) 3152-1885,
[email],1517,(41) 3077-7117,
[email],1571,(47) 3205-7000; (47) 3433-3375,
,1536,(41) 3085-2053,
[email]; [email],1584,(27) 99948-6511; (27) 99864-7428,
,1464,(48) 3039-3031,
[email]; [email],1569,(19) 3299-2194; (19) 3871-4172,
,1567,,Médico Cardiologista - Médico
,1527,(41) 3266-0852,
[email]; [email]; [email],1528,(41) 3165-4240; (41) 3165-4221,
[email],1491,(51) 3095-2980; (51) 98188-0960,
,1557,(47) 3278-9998; (47) 3466-0305,
[email],1586,(27) 3327-6976; (80) 91819-0001,Clinux Telerradiologia - médico
,1582,(11) 5070-1799; (11) 3136-1540,
,1483,(41) 3302-2123,
[email],1532,,
[email]; [email],1446,(41) 3349-3065,Out Box - líder
,1590,(34) 6170-0900,
[email],1463,(51) 99987-6060; (51) 3111-3011,Médico Urologista - Médico
[email],1558,(19) 2119-9000,
,1574,(47) 3461-9900,Diretor Presidente - Diretor
[email],1626,(27) 3208-2128; (27) 99265-0176,
[email],1589,,
[email],1579,(51) 3222-4040; (51) 98154-1222,
,1595,,Portal Médico - Médico; Farmacêutico Nacional - líder; Brace Pharma - líder
,1606,,Material Médico Hospitalar - Médico
[email],1572,(11) 2376-4594,
[email],1591,(11) 2302-8170; (11) 2021-4004,
[email],1643,(47) 3454-0972,
[email],1619,(27) 99635-2309,
[email],1621,,
,1498,(41) 3353-1314,
[email],1657,(11) 3842-2626; (11) 97181-1101,Marketing Médico - Médico
,1658,(11) 3289-5473; (11) 3288-0208,
[email],1600,,
[email],1656,(11) 97702-2320; (11) 3455-6941,Chácara Santo Antônio - Dentista; São Paulo - Dentista
,1580,(27) 3212-4444,Filipe Morgado - Diretor; Bruno Souza - Diretor; Braz Luiz Bosi - Presidente
[email]; [email],1549,(31) 3201-3418,
[email],1612,(10) 5541-4311; (11) 2609-7848,
[email],1638,(11) 99727-0104,
[email],1650,(16) 99325-2028; (16) 3610-2680,
,1610,(47) 99191-1870; (47) 99658-6256,
[email],1605,,
,1677,(16) 2111-3860; (16) 2111-3888,
[email],1575,,
,1648,,Chief Executive Officer - Chief Executive Officer; Consulta Sócio - Sócio; Rua Vitoria - Presidente
,1664,,Machado Meyer - Partner; Founder AnestWork - Founder; Life Science Health Care Partner - Partner
[email]; [email]; [email],1627,,
[email]; [email],1654,,
[email],1708,,
[email]; [email]; [email],1624,(47) 3426-7345; (47) 3029-4137,
,1698,(11) 97639-6153,Trabalhador Marfrig - Diretor
[email],1597,(47) 3013-5611,
[email],1573,(51) 99771-9990; (51) 3228-8527,
,1640,,Eiichi Nakanishi - Presidente
[email],1713,(17) 6589-6124,
,1674,(51) 3079-1100,
,1652,(51) 3021-0055,Hospital Ouro Branco - Diretor
,1716,(21) 2512-9667; (21) 98772-6525,
,1530,(41) 99282-0721; (41) 3203-6828,
,1611,(11) 4438-6444; (31) 8963-9900,Quem Somos - Médico; Produtos Médico Hospitalares - Médico; Produtos Médico - Médico
,1634,(15) 3036-2614,
,1714,,Harvard Medical School - médico
[email],1718,(21) 2511-3688; (21) 2239-8961,
[email],1725,(51) 98164-3748; (51) 4100-0026,
[email],1717,(21) 98891-4010; (21) 2249-7973,
[email],1639,(16) 3516-9567,Lead Time - Lead
[email],1722,,Apis Flora - Especialista; Produtos Naturais - Especialista
,1702,(41) 3322-4538; (41) 3324-3058,
,1538,(41) 99801-6338; (41) 3072-6338,
[email],1636,,
,1724,(11) 97069-7706,
[email]; [email]; [email],1726,,
,1742,(11) 94724-8392; (11) 2924-9414,
[email],1710,(32) 3021-1134; (32) 9993-5208,
[email],1660,(67) 99602-0088; (67) 99828-0058,Bia Figueiredo - CEO; Andrea Guerra - CEO; Grupo Prada - CEO
,1704,(21) 2274-5892; (21) 2511-2561,Sociedade Brasileira - Especialista
[email],1727,(51) 3248-3693,
[email],1596,(11) 3555-5800,
[email]; [email],1736,(19) 3522-9500,
[email],1715,(21) 2522-2051; (21) 98471-6260,
[email],1747,,
,1758,(47) 3433-2492,
[email],1585,(47) 3461-6400,
[email],1743,(16) 99609-1038; (16) 3456-8110,
[email],1745,(47) 3801-3188,
[email],1739,(12) 3929-5504; (12) 98126-9820,
[email],1755,,
[email],1764,(16) 3615-8798,
[email],1734,(11) 98433-1920,
[email],1730,(19) 3242-3689; (19) 3242-6458,
,1598,(47) 3395-6115,
,1756,(51) 3391-5313,
[email],1749,,
,1655,(11) 97416-6811,
[email],1781,,
[email],1768,(16) 3966-2454; (16) 3633-9060,
[email],1645,(16) 4009-9600,
,1738,(16) 99799-9106,Médico Ribeirão Preto - Médico; Artigos Médicos - Médico
[email],1723,(51) 3225-2767,
,1759,(51) 3330-1755,Diretor Clínico OdontoMengarda - Dr.; Rogério Mengarda - Dr.; Implantes Dentários - Especialista
,1779,,Hospital São Lucas - Diretor; Mais Influentes - Diretor; Hospital São Lucas - diretor
,1720,,Lead Portfolio - Lead; Surgical Leads - lead
,1802,(51) 3331-0355; (48) 3241-1100,
,1791,(28) 5747-8600,
[email],1786,,América Latina - líder
,1712,(21) 3264-6178; (21) 99537-8727,
,1788,(19) 3291-2283,Compliance Cirúrgica - Médico; Equipamentos Científicos - Médico; Cuidados Médicos - Médico
[email],1795,(51) 99368-0022,
,1752,(19) 3229-6262,
[email],1732,(16) 98849-5323; (16) 98810-4943,
[email],1816,(31) 99242-0929; (31) 3371-3121,Ultrassom Médico - Médico
[email],1776,(51) 99560-2023,
[email]; [email],1696,(21) 92012-0310; (27) 99787-2344,
,1822,(31) 3271-7890,
,1744,(11) 4586-9833,
,1821,(71) 3261-7872; (71) 3328-0044,
,1811,(31) 3524-8686,
[email],1812,(41) 99812-0323,
,1820,(61) 98287-0887,
,1772,(16) 99638-3980; (16) 99622-2963,André Ali Mere - CEO; Subseção Ribeirão Preto - CEO; Presidente Castelo Branco - Presidente
,1754,(47) 3026-9999; (47) 99723-3000,
[email]; [email],1735,,Unimed Florianópolis - médico; Santé Surgical - médico
,1746,(71) 3042-5632; (21) 3385-4474,
[email],1831,,
[email],1836,(81) 3037-4557,
,1750,(19) 3913-9990,
,1689,,Christian Storz - CEO
,1844,(27) 3182-1000,Centro Médico Shopping Vitoria - Médico; Shopping Vitória - Médico; Centro Médico - Médico
[email],1753,(11) 3908-7000,
[email],1806,(71) 3034-4412; (71) 3034-4422,
[email],1824,(61) 3327-0700,
[email],1813,(31) 98498-7301,
[email],1833,(81) 3441-0517,
[email],1849,(11) 94075-0068,
,1799,,Hertz Farmacêutica - especialista; Consumer Health - especialista
,1848,(41) 99601-2780; (45) 99978-6688,Rua Presidente Bernardes - Presidente; Rua Presidente Pádua Fleury - Presidente
,1854,(21) 3460-1746,
[email],1843,(41) 3045-5995; (41) 9964-3923,
[email]; [email],1817,(31) 9695-6129; (31) 3201-8302,
,1823,(61) 99691-2725; (61) 99218-3887,
,1853,,São José - Diretor
[email],1842,,
,1858,(21) 3681-6073,
[email],1797,(16) 3442-0199,
[email],1834,(41) 3022-0926,
[email],1866,(31) 3532-4643; (31) 97161-0987,
,1784,(51) 3249-5843,
[email],1721,(11) 4512-8600,
[email]; [email],1874,,
[email],1782,(51) 99591-0227; (82) 2458-8452,
[email],1884,,
,1748,(47) 3451-3333,Diretor Técnico - Diretor; Plano Diretor - Diretor
,1807,,Indústrias Médico Odontológicas - Médico
[email],1876,(31) 98429-6823,
[email]; [email],1731,(51) 3249-0141; (51) 98137-4769,
[email],1915,(31) 3214-0949; (31) 99222-4928,
[email],1841,,
[email],1846,(51) 99837-3297; (51) 3374-3535,
,1826,(81) 2123-0440,Medicina Tropical - especialista; Cirurgião Geral - Cirurgião; Grupo Interne - diretor
,1850,(21) 4009-0102; (21) 99459-9140,
[email],1892,(31) 2122-9400,
[email]; [email]; [email],1789,(19) 3883-2788; (81) 99680-0133,
[email],1829,(41) 3023-4365; (41) 99944-0112,
[email]; [email]; [email],1665,(51) 98944-2196,
[email]; [email]; [email],1886,(31) 3045-1955; (27) 3222-2580,
[email]; [email],1861,(48) 3206-0269; (48) 3206-0265,
,1763,(11) 96072-6191; (11) 98093-0949,
[email],1936,(31) 99167-6969,
,1867,(71) 3321-2046; (71) 99721-0472,Realmed Com - Médico; Equipamentos Médico - Médico
[email],1910,(31) 99453-8889,
,1896,(81) 3221-1392; (84) 3207-2170,
,1938,,Guia Médico - Médico
[email],1798,,Precision Bones - médico
,1955,(71) 3261-7872; (71) 3328-0044,
,1930,(81) 3072-9813; (81) 99256-7609,
[email],1761,,
,1770,(16) 99303-6643,Heitor Cosenza - Especialista; Ribeirão Preto - Dentista; Sou Dentista - Dentista
,1680,,Bioscience Medical - médico
,1963,(71) 3312-1810,
,1937,(71) 99605-7820,
[email],1832,(81) 99849-3139; (81) 99622-5948,
[email]; [email]; [email],1870,(61) 3028-8852,Cirurgião Bucomaxilo - Cirurgião; Cirurgião Bucomaxilofacial - Cirurgião
[email],1932,(31) 3239-5050; (31) 97167-8966,Produtos Médico Hospitalares - Médico; Cirúrgica Gervásio - Médico; Cirúrgica Gervásio - médico
[email],1851,(41) 3079-3077; (41) 99178-5222,
[email],1980,,
,1945,(31) 99204-0268,
,1941,(31) 3289-1212,
[email],1964,,
,1928,(21) 4009-0102; (21) 99459-9140,
,1947,(71) 3017-5197; (71) 3235-1399,
[email],1973,(62) 3101-0443,
,1959,(81) 3538-8929,
,1972,(62) 99568-3873,
[email],1984,,
[email],1935,(81) 3446-1525,
[email],1766,(19) 3289-4449,
,1933,(81) 3628-8950,
[email],1939,(31) 3241-2863; (31) 97260-2688,
,1954,(81) 3221-0662,
[email],1929,(81) 4141-2416,
,2001,,Responsabilidade Sócio Ambiental - Sócio
[email],1994,(21) 3278-2852; (37) 7075-4000,
[email],1957,(84) 3201-5076; (81) 3265-9050,
,1962,,Na Medlyght - médico; Equipamentos Médico - Médico; Medlyght Locação - Médico
[email],1905,(31) 3547-3577,
,1961,(46) 2350-0100,Cadeira Presidente - Presidente
[email],2014,(48) 4042-2330,
,1981,(48) 99121-0408; (48) 3035-4933,
[email],2015,(48) 3333-0505,
[email],2002,(41) 3333-7000; (41) 99194-9293,
,2004,(21) 2462-5183; (21) 98280-1410,
,1880,(61) 3242-3308; (62) 3624-6888,
[email],1993,(21) 99195-9947,
,1878,(61) 3329-8000,
[email],1733,(11) 94954-0287; (11) 2521-5188,
,1917,(31) 3515-2000,Parcerias Sustentáveis - Dono; Meio Ambiente - Dono
,2018,,Juliano Paluch - especialista; Cirurgião Dentista - Cirurgião
,1960,,Business Partner - Partner
,1975,(62) 3092-3817; (62) 98227-0334,
[email],1871,(71) 3496-2600,
,2007,(71) 98485-0695,Físico Especialista - Especialista; Diretor MÃ - Diretor; Medicina Nuclear - especialista
[email],1827,(71) 99154-3255,
[email],2011,(27) 99316-0956,
[email],2006,,Equipamentos Médico Hospitalar - Médico
[email],2041,(48) 3248-6336,
[email],2037,(27) 99670-2885; (27) 3182-1300,
[email],2052,,
[email],2012,(11) 5184-1260,
,2046,,Centro Médico Montes Alpha - Médico
,1986,(62) 4012-1199,
[email]; [email],1942,(41) 3082-5114,Well Lead - Lead; Diapasão Médico - Médico
[email],1951,(11) 3872-2944; (11) 3872-3114,
[email],1985,,
[email]; [email],1922,(38) 3251-1006; (33) 3412-1242,César Lacerda - presidente; Marcelo Candiotto - presidente
,1996,(48) 3244-9425,
,2049,(47) 3170-0917; (47) 3366-7867,
[email],2068,(41) 3029-8383,
,2072,(41) 3378-7854,
,2081,(61) 3257-7939,
[email],1999,(62) 3100-7047; (62) 98559-3648,
[email],1977,,
,2057,(78) 94164-0102; (49) 3329-6424,
,1983,(41) 3382-9070; (41) 99181-4653,
[email],2023,,
[email],2080,(61) 4042-2005,
,2045,(48) 3244-9425; (48) 98411-2092,
[email],2089,(48) 3233-6956,
,1966,(41) 3222-4906,
,1995,(62) 4012-4012; (31) 2126-4000,Vice Presidente - Presidente
,2070,(61) 3878-2878,Globo Esporte - especialista; Medicina Esportiva - especialista; Paulo Lobo - especialista
[email],2090,,
,2034,(41) 3042-0997,
,2010,(11) 5039-1035,
,2032,(27) 3025-8451,
,2065,(62) 3212-2119; (63) 2104-1419,
,2028,(11) 3042-8333,
,2064,(48) 3034-3212,Farmacêutico Proprietário - Proprietário
,2091,(47) 99967-2318,
[email],2035,(27) 3323-1313,
,2094,(21) 3523-6299; (21) 3030-4171,
,2073,(61) 98499-6394,
,2022,,Clínica Cirúrgica - Doutor; Administração Hospitalar - Especialista; Informática Médica - Doutor
[email],2100,,
,2095,(21) 99575-9988,Material Médico - Médico
[email],2102,(54) 2628-8800,
,2074,(21) 99817-6366; (21) 99815-9083,
[email],2114,,
,2125,(24) 3355-9300; (21) 2156-8999,
[email],2083,(21) 3950-0653; (21) 97241-9835,
,1953,(71) 3594-1550,
[email]; [email],2059,(21) 96757-4466; (21) 99900-3274,
[email],2054,(12) 3903-9110; (12) 3904-2399,Médico Urologista - Médico
,1992,(48) 3224-7466; (48) 98810-8383,Associação Brasileira - Diretor; Sociedade Brasileira - Especialista; Diretor Regional - Diretor
[email],2076,(21) 2707-3100; (21) 3709-2621,
[email],2123,(62) 3300-0899,
,2071,(61) 3771-3400; (21) 2122-1700,Quem Somos - Líder; Preferred Agency Partner - Partner; Voetur Viagens - Líder
,2030,(48) 99982-2168,
[email],2122,,
,2042,(27) 99262-1621; (27) 3225-6880,
,2077,(61) 3256-4484,
,2120,(62) 3294-4737,
[email],2104,(62) 3221-8900; (62) 99817-4564,Tiradentes Médico Hospitalar - Médico
,1979,(41) 3014-0010; (79) 7335-7200,
[email],2101,(61) 99806-4741; (62) 99641-7074,
[email],2029,(48) 3039-4345,
[email],2088,(62) 3945-7090; (62) 99860-1590,Ver Material Médico - Médico; Material Médico - Médico
,2113,,Produtos Médicos - líder; Líder Mundial - Líder
[email],2110,(62) 4006-3993,
