Nome Empresa,Website,Address,Rating,Reviews,Phone,Types,Summary,Source,Search_Query,City_Scope,Keyword_Scope
Unitec Hospitalar,http://www.unitec-hospitalar.com.br/,"Av. Eng. Armando de Arruda Pereira, 1293 - Jabaquara, São Paulo - SP, 04309-010, Brazil",4.7,15.0,+55 11 5011-9291,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in São Paulo, SP","São Paulo, SP",Fabricante de Equipamentos Médicos
Casa do Médico - Casa Cirúrgica em São Paulo - Loja de Produtos Hospitalares e Médicos,,"Alameda Campinas, 1245 - Jardim Paulista, São Paulo - SP, 01404-001, Brazil",4.8,85.0,+55 11 4750-2249,"health, store, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in São Paulo, SP","São Paulo, SP",Fabricante de Equipamentos Médicos
Novatech Distribuidora Médica,,"R. Barata Ribeiro, 237 - Salas 52, 53 e 103 - Bela Vista, São Paulo - SP, 01313-001, Brazil",5.0,2.0,+55 11 3259-6508,"store, health, point_of_interest, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in São Paulo, SP","São Paulo, SP",Indústria de Materiais Hospitalares
INJET MED INDUSTRIA E COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES,http://injetmed.com.br/,"Rua Francesco Fiorotto, 150 - Nova Gerti, São Caetano do Sul - SP, 09572-510, Brazil",5.0,3.0,+55 11 4232-8777,"store, health, point_of_interest, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in São Paulo, SP","São Paulo, SP",Indústria de Materiais Hospitalares
Implacil Osstem,https://www.implacil.com.br/,"R. Cesário Ramalho, 821 - Cambuci, São Paulo - SP, 01515-000, Brazil",3.6,96.0,+55 11 3342-5100,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in São Paulo, SP","São Paulo, SP",Fabricante de Implantes Dentários
S.I.N. Implant System LTDA,,"R. Sd. Ocimar Guimarães da Silva, 440 - Vila Rio Branco, São Paulo - SP, 03348-060, Brazil",4.6,12.0,,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in São Paulo, SP","São Paulo, SP",Fabricante de Implantes Dentários
Implant Brazil,,"Alameda dos Aicás, 1078 - Moema, São Paulo - SP, 04086-002, Brazil",4.7,67.0,+55 11 5532-1013,"dental_clinic, point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in São Paulo, SP","São Paulo, SP",Fabricante de Implantes Dentários
Ocx Implantes,http://ocximplantes.com.br/,"R. João Pacheco, 89 - Luz, São Paulo - SP, 01107-030, Brazil",4.0,1.0,+55 11 4306-4274,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Ortopédicos in São Paulo, SP","São Paulo, SP",Fabricante de Implantes Ortopédicos
Factory Instrumental Cirúrgico,http://www.factorycirurgico.com.br/,"R. Ambrosia do México, 392 - Jardim Cidade Pirituba, São Paulo - SP, 02945-040, Brazil",4.2,5.0,+55 11 3972-4847,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Instrumentos Cirúrgicos in São Paulo, SP","São Paulo, SP",Fabricante de Instrumentos Cirúrgicos
Instrumed Instrumentos Cirúrgicos,,"R. Dos Lírios, 08 - Jd. Bela Vista, Mairiporã - SP, 07662-055, Brazil",5.0,1.0,+55 11 4280-6749,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Instrumentos Cirúrgicos in São Paulo, SP","São Paulo, SP",Fabricante de Instrumentos Cirúrgicos
"Reabilit orthopedic bracing, prosthesis and wheelchairs",http://www.ortopediareabilit.com.br/,"R. Sátiro Dias, 45 - Jardim Pres. Dutra, Guarulhos - SP, 07170-160, Brazil",4.9,114.0,+55 11 2279-2958,"shoe_store, store, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in São Paulo, SP","São Paulo, SP",Fabricante de Próteses
Laboratório de Prótese Dental Aluísio | Protético,,"R. Teodoro Sampaio, 2550 - 9° Andar - Sala 92 - Pinheiros, São Paulo - SP, 05406-200, Brazil",5.0,2.0,+55 11 3493-5712,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in São Paulo, SP","São Paulo, SP",Fabricante de Próteses
Silicomed,http://silicomed.ind.br/,"R. Votorantim, N° 20 - Vila Vivaldi, São Bernardo do Campo - SP, 09616-000, Brazil",5.0,13.0,+55 11 4317-7006,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in São Paulo, SP","São Paulo, SP",Fabricante de Próteses
Franmar - Reformas móveis hospitalares e de clínicas,,"R. Joaquim Lapas Veiga, 597 - Jardim Gilda Maria, São Paulo - SP, 05550-010, Brazil",5.0,7.0,+55 11 2508-3056,"furniture_store, home_improvement_store, home_goods_store, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Móveis Hospitalares in São Paulo, SP","São Paulo, SP",Fabricante de Móveis Hospitalares
SOS Aluguel de camas hospitalares em São Paulo,,"R. Deodato Saraiva da Silva, 243 - Artur Alvim, São Paulo - SP, 03694-090, Brazil",5.0,54.0,+55 11 97831-3199,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Móveis Hospitalares in São Paulo, SP","São Paulo, SP",Fabricante de Móveis Hospitalares
Medley S/A Indústria Farmacêutica,,"Av. das Nações Unidas, 14401 - Vila Gertrudes, São Paulo - SP, 04794-000, Brazil",5.0,6.0,+55 11 3361-2056,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica
Apsen Brasil Indústria Química Farmacêutica,,"R. Nilo Placona, 55 - Santo Amaro, São Paulo - SP, 04753-200, Brazil",5.0,1.0,+55 11 5641-2305,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica
Nenhum,,"R. América Central, 130 - Santo Amaro, São Paulo - SP, 04755-010, Brazil",4.7,3.0,+55 11 5642-0255,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica
Brasterapica Indústria Farmacêutica Ltda,,"R. Bela Cintra, 299 - an 7+CJ7172 - Consolação, São Paulo - SP, 01415-000, Brazil",5.0,2.0,,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica
Blau Pharma S.A. (branch SP),http://www.blau.com.br/,"Rua Adherbal Stresser, 84 - Jardim Arpoador, São Paulo - SP, 05566-000, Brazil",4.5,12.0,+55 11 4615-9400,"point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica
West Pharmaceutical Services Brasil,https://www.westpharma.com/,"Av. Nossa Sra. das Graças, 115 - Serraria, Diadema - SP, 09962, Brazil",4.5,19.0,+55 11 4055-6000,"wholesaler, point_of_interest, health, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica
Bunker Indústria Farmacêutica,,"R. Aníbal dos Anjos Carvalho, 212 - Vila Santa Maria, São Paulo - SP, 04810-050, Brazil",1.8,5.0,,"pharmacy, store, point_of_interest, health, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica
Sanval Comércio e Indústria,,"R. Nicolau Alayon, 441 - Interlagos, São Paulo - SP, 04802-000, Brazil",2.5,8.0,+55 11 5660-4000,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica
Laboratil Farmacêutica LTDA,,"R. Luís Gonzaga de Barros Santos, 70 - Cidade Dutra, São Paulo - SP, 04810-030, Brazil",4.7,9.0,+55 11 4082-1900,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica
SP Express Distribuidora Medicamentos,,"R. Coriolano, 1894 - Lapa, São Paulo - SP, 05047-002, Brazil",4.5,2.0,+55 11 3675-5887,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in São Paulo, SP","São Paulo, SP",Distribuidora de Medicamentos e Correlatos
SERING Distribuidora de Produtos Farmaceuticos e Hospitalares,,"R. Joaquim Norberto, 435 - Santana, São Paulo - SP, 02301-100, Brazil",5.0,2.0,+55 11 2976-9272,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in São Paulo, SP","São Paulo, SP",Distribuidora de Medicamentos e Correlatos
FAMAB-M.A.S Distribuidora Hospitalar,,"Rua Don Lucas Obes, 822 - Rua 1822, 436 - Sala 01 - Ipiranga, São Paulo - SP, 04216-000, Brazil",4.8,10.0,+55 11 95120-4632,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in São Paulo, SP","São Paulo, SP",Distribuidora de Medicamentos e Correlatos
Dissim Distribuidora Medicamentos,,"R. Valter José Alves - Nova Mirim, Praia Grande - SP, 11707-520, Brazil",4.6,9.0,+55 13 3471-6587,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in São Paulo, SP","São Paulo, SP",Distribuidora de Medicamentos e Correlatos
Pró-Saúde Clube,,"Alameda Campinas, 723 - Jardim Paulista, São Paulo - SP, 01404-001, Brazil",4.4,65.0,+55 11 99109-6876,"shoe_store, point_of_interest, health, store, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in São Paulo, SP","São Paulo, SP",Importadora de Produtos para Saúde
SIMAMED DISTRIBUIDORA DE MATERIAIS MÉDICOS E DESCARTÁVEIS,,"R. João Serrano, 174 - Sítio do Morro, São Paulo - SP, 02551-060, Brazil",4.3,8.0,+55 11 2640-3383,"point_of_interest, store, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in São Paulo, SP","São Paulo, SP",Importadora de Produtos para Saúde
JA PRODUTOS MEDICOS,,"Rua Arandu, 57 - Cidade Monções, São Paulo - SP, 04563-000, Brazil",4.4,7.0,+55 11 97211-4146,"wholesaler, point_of_interest, health, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in São Paulo, SP","São Paulo, SP",Importadora de Produtos para Saúde
Ellece Logistics Ltd.,,"Estr. da Olária, 136 - Vila Pires, Guarulhos - SP, 07271-360, Brazil",4.2,1750.0,+55 11 2573-9700,"point_of_interest, establishment",,Google Places Advanced,"Logística Hospitalar in São Paulo, SP","São Paulo, SP",Logística Hospitalar
Prolab Laboratorio de Protese Dentaria,,"R. Eng. Fox, 438 - Lapa de Baixo, São Paulo - SP, 05069-020, Brazil",5.0,1.0,+55 11 3713-3880,"health, point_of_interest, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in São Paulo, SP","São Paulo, SP",Laboratório de Prótese Dentária Digital
"RC Lab- Prótese Dental, Fluxo digital",,"R. Augusta, 2676 - cj 202 - Jardins, São Paulo - SP, 04113-000, Brazil",,,+55 11 96405-6239,"health, point_of_interest, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in São Paulo, SP","São Paulo, SP",Laboratório de Prótese Dentária Digital
Laboratório de Prótese Dentária Jeferson Garcia,https://linktr.ee/lab.jefersongarcia,"Rua Regente León Kaniefsky, 163 - casa 2 - Vila Progredior, São Paulo - SP, 05617-030, Brazil",5.0,9.0,+55 11 3774-3608,"health, point_of_interest, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in São Paulo, SP","São Paulo, SP",Laboratório de Prótese Dentária Digital
IMF Tecnologia P Saúde,,"R. Itapeva, 202 - Bela Vista, São Paulo - SP, 01043-000, Brazil",5.0,1.0,+55 11 3263-0319,"medical_lab, health, point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in São Paulo, SP","São Paulo, SP",Empresa de Tecnologia em Saúde
Touch Tecnologia e Informática Ltda,,"R. Gomes de Carvalho, 1666 - Itaim Bibi, São Paulo - SP, 04547-006, Brazil",4.8,15.0,+55 11 3846-5555,"point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in São Paulo, SP","São Paulo, SP",Empresa de Tecnologia em Saúde
health tech market,,"R. Itapeva, 574 - Bela Vista, São Paulo - SP, 01332-000, Brazil",,,+55 11 3142-9789,"hospital, health, point_of_interest, establishment",,Google Places Advanced,"Healthtech in São Paulo, SP","São Paulo, SP",Healthtech
Cotech Saúde,,"Av. Brig. Faria Lima, 1572 - Itaim Bibi, São Paulo - SP, 01451-917, Brazil",5.0,2.0,+55 18 98107-9148,"consultant, health, point_of_interest, establishment",,Google Places Advanced,"Healthtech in São Paulo, SP","São Paulo, SP",Healthtech
GL Health Tech,,"Av. Paulista - Bela Vista, São Paulo - SP, 01310-200, Brazil",,,+55 16 99752-0373,"consultant, health, point_of_interest, establishment",,Google Places Advanced,"Healthtech in São Paulo, SP","São Paulo, SP",Healthtech
Tech2h,,"R. Funchal, 538 - Itaim Bibi, São Paulo - SP, 04551-060, Brazil",,,+55 11 3045-6873,"hospital, health, point_of_interest, establishment",,Google Places Advanced,"Healthtech in São Paulo, SP","São Paulo, SP",Healthtech
Kmed a Serviço da Saude,,"R. Ubaldino do Amaral, 14 - Lapa, Rio de Janeiro - RJ, 20231-016, Brazil",4.5,14.0,+55 21 2507-1854,"store, point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Equipamentos Médicos
Universo,,"Estrada do Galeão, 2500 - Bloco A, Loja G - Portuguesa, Rio de Janeiro - RJ, 21931-582, Brazil",5.0,69.0,+55 21 96404-1284,"store, point_of_interest, health, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Indústria de Materiais Hospitalares
Odonto Bondi,,"Rua Siqueira Campos, 143 - 2º piso loja 84 - Copacabana, Rio de Janeiro - RJ, 22031-071, Brazil",5.0,25.0,+55 21 2255-2575,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Produtos Odontológicos
GFTEC,,"Estr. do Guandú do Sena, 268 - Campo Grande, Rio de Janeiro - RJ, 23097-220, Brazil",5.0,21.0,+55 21 98164-7937,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Produtos Odontológicos
S.I.N. Implant System,https://www.sinimplantsystem.com.br/,"Praia do Flamengo, 154 - Sala 204 - Flamengo, Rio de Janeiro - RJ, 22210-030, Brazil",4.6,69.0,+55 21 2148-6665,"store, dentist, point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Implantes Dentários
SobreImplantes,,"R. Ten. Cleto Campelo, 41 - Jardim Carioca, Rio de Janeiro - RJ, 21910-340, Brazil",4.4,7.0,+55 21 2467-4587,"point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Implantes Dentários
ILHA IMPLANTES,,"R. República Árabe da Síria, 363 - SALA 205 - Portuguesa, Rio de Janeiro - RJ, 21931-570, Brazil",5.0,2.0,+55 21 2462-5128,"dentist, point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Implantes Dentários
MS Instrumentos Industriais,http://www.msinstrumentos.com.br/,"Estr. do Biguá, 43 - Alto da Boa Vista, Rio de Janeiro - RJ, 20531-680, Brazil",5.0,8.0,+55 21 99132-5189,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Instrumentos Cirúrgicos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Instrumentos Cirúrgicos
MEDLIX PRODUTOS CIRÚRGICOS,http://medlix.com.br/,"Av. Evandro Lins e Silva, 840 - Sala 2011 - Barra da Tijuca, Rio de Janeiro - RJ, 22631-470, Brazil",5.0,1.0,+55 21 2422-4152,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Instrumentos Cirúrgicos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Instrumentos Cirúrgicos
Oxlab,https://oxlab.com.br/,"R. Barão de Mesquita, 280 - Loja G - Tijuca, Rio de Janeiro - RJ, 20540-003, Brazil",5.0,17.0,+55 21 97675-2450,"store, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Instrumentos Cirúrgicos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Instrumentos Cirúrgicos
Laboratório de prótese - protético,,"Av. Canal, 392 - Maré, Rio de Janeiro - RJ, 21032-000, Brazil",5.0,10.0,+55 21 97394-9669,"point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Próteses in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Próteses
Dental Prosthesis Laboratory,,"R. Figueiredo de Magalhães, 286 - Copacabana, Rio de Janeiro - RJ, 22031-010, Brazil",4.3,3.0,+55 21 2236-3273,"point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Próteses in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Próteses
Laboratório de Prótese,,"R. Hilário de Gouveia, 66 - Copacabana, Rio de Janeiro - RJ, 22040-020, Brazil",,,+55 21 2256-7153,"point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Próteses in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Próteses
ARTEZAHN LABORATÓRIO DE PRÓTESE,,"Av. Pres. Vargas, 482 - sala 825 - Centro, Rio de Janeiro - RJ, 20071-000, Brazil",1.0,1.0,+55 21 96710-1341,"point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Próteses in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Próteses
Laboratório de protese dentária,,"R. Lucídio Lago, 96 - sala 213 - Méier, Rio de Janeiro - RJ, 20780-020, Brazil",,,+55 21 98741-6775,"dentist, point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Próteses in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Próteses
ideal Bequem,http://idealbequem.com/,"R. Ana Neri, 612 - São Francisco Xavier, Rio de Janeiro - RJ, 20960-003, Brazil",4.7,10.0,+55 21 2501-5055,"hospital, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Móveis Hospitalares in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Móveis Hospitalares
Camas Hospitalares Staib,,"R. Ana Neri, 612 - Sampaio, Rio de Janeiro - RJ, 20960-003, Brazil",4.0,4.0,,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Móveis Hospitalares in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Móveis Hospitalares
Pinus Indústria Química e Farmacêutica,,"R. André Rocha, 2330 - Jacarepaguá, Rio de Janeiro - RJ, 22710-561, Brazil",5.0,1.0,+55 21 2427-3004,"point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Indústria Farmacêutica
Sociedade Farmacêutica Henfer,,"R. Pesqueira, 68 - Bonsucesso, Rio de Janeiro - RJ, 21041-150, Brazil",5.0,1.0,+55 21 2564-8491,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Indústria Farmacêutica
AllPharma Indústria Farmacêutica,,"Av. Senador Doutor Durval Cruz, S/N - Qd. 6 Lotes 13, 14 e 15 - Serra de Mato Grosso, Saquarema - RJ, 28997-670, Brazil",5.0,3.0,,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Indústria Farmacêutica
Comércio e Indústria Farmos Ltda.,,"R. Souto Carvalho, 52 - Engenho Novo, Rio de Janeiro - RJ, 20950-310, Brazil",4.7,3.0,+55 21 2261-2605,"point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Indústria Farmacêutica
