Nome Empresa,Website,Address,Rating,Reviews,Phone,Types,Summary,Source,Search_Query,City_Scope,Keyword_Scope
Microbiológica Química e Farmacêutica Ltda,,"Est. Arroio Pavuna, 600 - Anil, Rio de Janeiro - RJ, 22775-015, Brazil",5.0,1.0,+55 21 2445-2288,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Indústria Farmacêutica
Soluções Farmacêuticas - RJ,,"Av. Embaixador Abelardo Bueno, 1111 - sl 117 - Barra da Tijuca, Rio de Janeiro - RJ, 22775-039, Brazil",5.0,7.0,+55 21 99504-6081,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Indústria Farmacêutica
Novaaxys Farmacêutica Ltda.,,"Rua Matinoré, 457 - Jacaré, Rio de Janeiro - RJ, 20975-100, Brazil",4.3,4.0,+55 21 2501-4507,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Indústria Farmacêutica
Instituto de Tecnologia em Fármacos Farmanguinhos,,"Av. Cmte. Guaranys, 447 - Jacarepaguá, Rio de Janeiro - RJ, 22775-903, Brazil",4.6,196.0,+55 21 3348-5050,"point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Indústria Farmacêutica
TRIO DISTRIBUIDORA DE MEDICAMENTOS,,"Rua Álvaro Alvim, 24 - 503 - Cinelândia, Rio de Janeiro - RJ, 20031-010, Brazil",5.0,4.0,+55 21 97240-4751,"wholesaler, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Distribuidora de Medicamentos e Correlatos
Stock Rio / Distribuidora de Produtos Farmacêuticos / Medicamentos em Geral / Rio de Janeiro,,"R. Miraluz, 261 - Higienópolis, Rio de Janeiro - RJ, 21061-040, Brazil",5.0,5.0,+55 21 2427-6963,"point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Distribuidora de Medicamentos e Correlatos
Jacques Med Distribuidora de Medicamentos e Material Hospitalar LTDA,,"Rua Coronel João Olintho, 918 - LOJA B - Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22790-170, Brazil",5.0,4.0,+55 21 3557-7722,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Distribuidora de Medicamentos e Correlatos
Santa Cruz Distribuidora De Medicamentos,,"Av Litorânea, 2250 - Parque Beira Mar, Duque de Caxias - RJ, 25085-220, Brazil",3.9,128.0,,"point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Distribuidora de Medicamentos e Correlatos
Jacques Med Distribuidora de Medicamentos e Material Hospitalar LTDA (Matriz),,"Rua Marechal Floriano, 213 - Parque Duque, Duque de Caxias - RJ, 25075-025, Brazil",5.0,1.0,+55 21 3563-4888,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Distribuidora de Medicamentos e Correlatos
elohim distribuidora de medicamentos ltda,,"Av. Governador Leonel de Moura Brizola - Parque Muisa, Duque de Caxias - RJ, 25046-100, Brazil",,,+55 21 3659-1705,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Distribuidora de Medicamentos e Correlatos
FARMAPOINT COMERCIO DE MEDICAMENTOS E MATERIAIS HOSPITALARES ( FP GROUP ),,"R. João Bruno Lobo, 148 - Curicica, Rio de Janeiro - RJ, 20780-806, Brazil",5.0,3.0,+55 21 99213-9856,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Distribuidora de Medicamentos e Correlatos
Rio Center Distribuidora,,"R. Francisco Siqueira, 160 - Inhaúma, Rio de Janeiro - RJ, 20765-270, Brazil",4.0,10.0,+55 21 2596-2120,"wholesaler, point_of_interest, health, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Importadora de Produtos para Saúde
Amazonas House - Cleaning Material,,"R. Leandro Martins - Centro, Rio de Janeiro - RJ, 20080-070, Brazil",5.0,2.0,+55 21 3232-7777,"point_of_interest, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Importadora de Produtos para Saúde
Inti e Você Artesanato Distribuidora de Incensos,,"R. da Alfândega, 189 - Sobrado - Centro, Rio de Janeiro - RJ, 20070-005, Brazil",4.7,156.0,+55 21 2507-1511,"store, point_of_interest, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Importadora de Produtos para Saúde
Laboratório de prótese Digital N.S,,"Ladeira do Leme - Copacabana, Rio de Janeiro - RJ, 22290-130, Brazil",5.0,14.0,+55 21 96438-0643,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Laboratório de Prótese Dentária Digital
Protético bom®,,"R. Matisia, 113 - frente - Parque Anchieta, Rio de Janeiro - RJ, 21620-470, Brazil",5.0,174.0,,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Laboratório de Prótese Dentária Digital
Laboratório De Prótese Dentária Digital Frank Piñon,,"R. Noronha Torrezão, 24 - Sala 1102 - Santa Rosa, Niterói - RJ, 24240-182, Brazil",4.3,3.0,+55 21 97220-2626,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Laboratório de Prótese Dentária Digital
Laboratório Protaux - próteses dentárias,,"R. Nova Lourdes - Campo Grande, Rio de Janeiro - RJ, 23090-230, Brazil",5.0,1.0,+55 21 96448-3313,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Laboratório de Prótese Dentária Digital
Laboratório de prótese MF Dental Studio,,"Estr. do Itanhangá, 483 - Itanhangá, Rio de Janeiro - RJ, 22753-005, Brazil",,,+55 21 4108-2035,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Laboratório de Prótese Dentária Digital
Kurdian Prótese Dental (só pata dentistas),,"R. Caruaru, 220 - Casa 1 - Grajaú, Rio de Janeiro - RJ, 20560-215, Brazil",4.6,9.0,+55 21 98894-8087,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Laboratório de Prótese Dentária Digital
Empresa de Tecnologia e Informações da Previdência Social DATAPREV - Rio de Janeiro (Botafogo),,"R. Prof. Álvaro Rodrigues, 460 - Botafogo, Rio de Janeiro - RJ, 22280-040, Brazil",4.4,138.0,+55 21 3616-7000,"point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Empresa de Tecnologia em Saúde
SierraTecnologia - Desenvolvimento de Sistemas,,"Rua Pacheco Leão, 174 - Jardim Botânico, Rio de Janeiro - RJ, 22460-030, Brazil",5.0,7.0,+55 21 2428-3883,"point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Empresa de Tecnologia em Saúde
Sidetech - Software para Gestão de Saúde Ocupacional e Segurança do Trabalho,,"Praça Floriano, 55 - Cobertura 1 - Centro, Rio de Janeiro - RJ, 20031-050, Brazil",5.0,6.0,+55 21 2509-0075,"point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Empresa de Tecnologia em Saúde
Empresa de Tecnologia e Informações da Previdência Social,,"Av. Teixeira de Castro, 250 - Bonsucesso, Rio de Janeiro - RJ, 21040-010, Brazil",3.0,10.0,,"point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Empresa de Tecnologia em Saúde
SAMPAIO HEALTH TECH CORRETAGEM DE SEGUROS LTDA.,,"Avenida Itaóca 2358 - Vila Acorizal, 133 / 101 - Bonsucesso, Rio de Janeiro - RJ, 21061-020, Brazil",5.0,35.0,+55 21 99787-9994,"insurance_agency, point_of_interest, establishment",,Google Places Advanced,"Healthtech in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Healthtech
Cirúrgica Vital Médica BH,,"R. Rio Grande do Norte, 175 - Santa Efigênia, Belo Horizonte - MG, 30130-130, Brazil",4.9,195.0,+55 31 99100-6115,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Equipamentos Médicos
E-Medical Manutenção em Equipamentos hospitalares,,"R. Alexandre Barbosa, 78 - São José, Belo Horizonte - MG, 31660-000, Brazil",5.0,17.0,+55 31 3212-8236,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Equipamentos Médicos
Techmedical Importação e Comércio - Próteses e equipamentos médicos,http://www.techmedical.com.br/,"Av. Bernardo Monteiro, 407 - Floresta, Belo Horizonte - MG, 30150-280, Brazil",5.0,1.0,+55 31 3239-8324,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Equipamentos Médicos
Hospiloc,http://hospiloc.com.br/,"Av. Pasteur, 76 - Santa Efigênia, Belo Horizonte - MG, 30150-290, Brazil",5.0,389.0,+55 31 98383-6318,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Equipamentos Médicos
Cirúrgica Bem Viver- Cadeiras de Rodas e materiais hospitalares,,"Av. Bernardo Monteiro, 786 - Santa Efigênia, Belo Horizonte - MG, 30150-281, Brazil",4.9,95.0,+55 31 3214-1815,"furniture_store, home_improvement_store, health, point_of_interest, home_goods_store, store, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Equipamentos Médicos
Cirurgica Sempre Vida,http://www.semprevidacirurgica.com.br/,"Rua dos Otoni, 645 - Santa Efigênia, Belo Horizonte - MG, 30150-270, Brazil",5.0,67.0,+55 31 3274-1595,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Equipamentos Médicos
Pró-Hospitalar,https://prohospitalar.com.br/,"R. Severino Lara, 9 - São Pedro (Venda Nova), Belo Horizonte - MG, 31610-260, Brazil",5.0,32.0,+55 31 3071-6200,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in Belo Horizonte, MG","Belo Horizonte, MG",Indústria de Materiais Hospitalares
Minas Industria de Moveis Hospitalar Eireli,,"Rua Maria Claudina Rocha Silva - Areias, Ribeirão das Neves - MG, 33920-005, Brazil",4.8,19.0,+55 31 3168-5110,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in Belo Horizonte, MG","Belo Horizonte, MG",Indústria de Materiais Hospitalares
Dental Fort,,"Rua dos Tupis, 457 - Sala 901 - Centro, Belo Horizonte - MG, 30190-060, Brazil",4.9,27.0,+55 31 98661-4062,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Produtos Odontológicos
DENTAL PRODENTISTA,,"R. Ingá, 381 - Ipiranga, Belo Horizonte - MG, 31160-100, Brazil",4.9,76.0,+55 31 3115-3939,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Produtos Odontológicos
odontodil assistência tecnica em equipamentos odontologicos,,"Rua: padre Argemiro Moreira, 2323 - São Gabriel, Belo Horizonte - MG, 31980-400, Brazil",4.5,38.0,+55 31 99585-1446,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Produtos Odontológicos
Easy Dental Equipment,https://easybassi.com.br/,"R. Barão de Paraopeba, 230 e - galpão 290 - Jardinópolis, Belo Horizonte - MG, 30532-150, Brazil",4.8,57.0,+55 31 3328-5550,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Produtos Odontológicos
CIA DO IMPLANTE COMERCIO E REPRESENTACAO DE PRODUTOS MEDICOS E ODONTOLOGICOS LTDA,,"R. Orange - São Pedro, Belo Horizonte - MG, 30330-020, Brazil",5.0,1.0,+55 31 99629-7004,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Implantes Dentários
Implantes Minas Gerais,,"Av. do Contorno, 4747 - conj. 1310-1311 - Funcionários, Belo Horizonte - MG, 30110-921, Brazil",5.0,1.0,+55 31 99564-4480,"dentist, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Implantes Dentários
Implantus Odontologia Planalto,,"Av. Dr. Cristiano Guimarães, 1745 - Planalto, Belo Horizonte - MG, 31720-300, Brazil",5.0,404.0,+55 31 2510-9039,"dentist, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Implantes Dentários
Usina Jr,,"Av. Pres. Antônio Carlos, 6627 - Prédio Inova - Pampulha, Belo Horizonte - MG, 31270-901, Brazil",4.2,5.0,+55 31 3409-4905,"consultant, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Ortopédicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Implantes Ortopédicos
SOMED Soluções Médicas Ltda,,"Av. Raja Gabáglia, 2000 Tower 01 - Sl. 541 to 544 Estoril - |, 170 - São Francisco, Belo Horizonte - MG, Brazil",,,+55 31 3566-5680,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Ortopédicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Implantes Ortopédicos
Plastic Surgery Clinic Dr. Lauro Avellan,,"Rua dos Guajajaras, 628 - sala 107 - Lourdes, Belo Horizonte - MG, 30180-100, Brazil",4.9,107.0,+55 31 98987-5659,"doctor, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Ortopédicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Implantes Ortopédicos
Minas Cirúrgica,,"Av. do Contorno, 4023 - 901 - São Lucas, Belo Horizonte - MG, 30240-270, Brazil",5.0,1.0,+55 31 3264-9296,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Instrumentos Cirúrgicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Instrumentos Cirúrgicos
Laborzil Prótese Dentária,,"R. Além Paraíba, 258 - Bonfim, Belo Horizonte - MG, 31210-120, Brazil",5.0,1.0,+55 31 3421-2800,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Próteses
Vizare Prótese Ocular,,"Av. Pasteur, 40 - Sala 203 - Santa Efigênia, Belo Horizonte - MG, 30150-290, Brazil",5.0,86.0,+55 31 97500-1492,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Próteses
PROLINS Laboratório de Próteses Odontológicas,,"R. dos Aimorés, 1297 - Sala 404, 405, 406 - Boa Viagem, Belo Horizonte - MG, 30140-071, Brazil",4.2,10.0,+55 31 3201-1847,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Próteses
Especialização em Prótese Dentaria - Pós-graduação,http://especializarprotesedental.com.br/,"R. Albita, 131 - Cruzeiro, Belo Horizonte - MG, 30310-160, Brazil",5.0,1.0,+55 31 99800-6450,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Próteses
2M LABORATÓRIO DE PRÓTESE DENTÁRIA LTDA,,"R. São Paulo, 1106 - Centro, Belo Horizonte - MG, 30170-131, Brazil",,,+55 31 98433-6490,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Próteses
Laboratório de Prótese São Jorge Ltda,,"R. Geraldo Teixeira da Costa, 140 - Floresta, Belo Horizonte - MG, 30150-120, Brazil",3.0,2.0,+55 31 3222-7995,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Próteses
Fábrica de Móveis Assépticos,,"Av. Barão Homem de Melo, 1509 - Santa Sofia, Belo Horizonte - MG, 30451-381, Brazil",2.7,7.0,+55 31 3373-1133,"point_of_interest, health, store, establishment",,Google Places Advanced,"Fabricante de Móveis Hospitalares in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Móveis Hospitalares
Líder Móveis Hospitalares,https://lidermoveishospitalares.com.br/,"R. Nova Iorque, 756 - LJ 02 - Girassol, Ribeirão das Neves - MG, 33915-021, Brazil",,,+55 31 3161-2021,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Móveis Hospitalares in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Móveis Hospitalares
Fawler Industria,,"Av. Barão Homem de Melo, 1509 - Nova Granada, Belo Horizonte - MG, 30431-285, Brazil",3.6,27.0,+55 31 3373-1133,"point_of_interest, health, store, establishment",,Google Places Advanced,"Fabricante de Móveis Hospitalares in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Móveis Hospitalares
Abbott,,"Rua Professor José Vieira de Mendonça, 1301 - Engenho Nogueira, Belo Horizonte - MG, 34000-000, Brazil",4.7,29.0,+55 31 3888-5217,"point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Belo Horizonte, MG","Belo Horizonte, MG",Indústria Farmacêutica
Bhlog Distribuidora de Medicamentos Farm Ltdm,,"Rua Simão Tamm, 285 - Cachoeirinha, Belo Horizonte - MG, 31130-250, Brazil",5.0,4.0,+55 31 2122-9400,"point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Belo Horizonte, MG","Belo Horizonte, MG",Distribuidora de Medicamentos e Correlatos
Multifarma Comercial,http://www.multifarma.com.br/,"Av. Três, 283 - Jequitibá, Vespasiano - MG, 33200-000, Brazil",5.0,1.0,+55 31 2522-8170,"wholesaler, point_of_interest, health, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Belo Horizonte, MG","Belo Horizonte, MG",Distribuidora de Medicamentos e Correlatos
Drogaria Farma 31,http://www.farma31.com.br/,"R. Eduardo Carlos, 165 - Araguaia, Belo Horizonte - MG, 30620-440, Brazil",4.8,744.0,+55 31 3321-7811,"drugstore, clothing_store, point_of_interest, health, store, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Belo Horizonte, MG","Belo Horizonte, MG",Distribuidora de Medicamentos e Correlatos
Grupo HOF Saúde,,"Rua dos Guajajaras, 880 - Sala 602 - Centro, Belo Horizonte - MG, 30180-106, Brazil",4.6,27.0,+55 31 99064-2198,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Belo Horizonte, MG","Belo Horizonte, MG",Importadora de Produtos para Saúde
