Nome Empresa,Website,Address,Rating,Reviews,Phone,Types,Summary,Source,Search_Query,City_Scope,Keyword_Scope
Biohosp Produtos Hospitalares - Sede Administrativa,,"R. Silva Fortes, 47 - 5o andar - União, Belo Horizonte - MG, 31160-320, Brazil",4.2,33.0,+55 31 3071-0696,"health, wholesaler, point_of_interest, establishment",,Google Places Advanced,"Logística Hospitalar in Belo Horizonte, MG","Belo Horizonte, MG",Logística Hospitalar
LINEHOSP MEDICAL COMERCIO DE PRODUTOS HOSPITALARES,,"Av. Pres. Tancredo Neves, 4065 - Castelo, Belo Horizonte - MG, 31330-430, Brazil",,,+55 31 2535-9678,"health, wholesaler, point_of_interest, store, establishment",,Google Places Advanced,"Logística Hospitalar in Belo Horizonte, MG","Belo Horizonte, MG",Logística Hospitalar
IsoDente Soluções em Odontologia Digital,,"Rua dos Tupis, 38/808 - Centro, Belo Horizonte - MG, 30190-901, Brazil",5.0,1.0,+55 31 98343-3792,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Belo Horizonte, MG","Belo Horizonte, MG",Laboratório de Prótese Dentária Digital
NLAB Digital,,"Av. Raja Gabáglia, 2000 - Torre 2 - Estoril, Belo Horizonte - MG, 30494-170, Brazil",5.0,1.0,+55 31 99761-8255,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Belo Horizonte, MG","Belo Horizonte, MG",Laboratório de Prótese Dentária Digital
Laborlay,,"R. Padre Tiago de Almeida, 21 - Camargos, Belo Horizonte - MG, 30520-440, Brazil",5.0,17.0,+55 31 3245-3719,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Belo Horizonte, MG","Belo Horizonte, MG",Laboratório de Prótese Dentária Digital
LabClélio Prótese Dentária,,"Av. Afonso Pena, 867 - Andar 13 Sala 1312 - Centro, Belo Horizonte - MG, 30130-905, Brazil",3.9,25.0,+55 31 3217-9600,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Belo Horizonte, MG","Belo Horizonte, MG",Laboratório de Prótese Dentária Digital
Laboratório Ced Pró Implante Digital,,"R. Rio Grande do Norte, 1166 - Savassi, Belo Horizonte - MG, 30130-131, Brazil",2.7,6.0,+55 31 2527-6609,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Belo Horizonte, MG","Belo Horizonte, MG",Laboratório de Prótese Dentária Digital
Lopes Vieira Laboratório de Prótese Odontologia,,"Rua dos Guajajaras, 1765 - Barro Preto, Belo Horizonte - MG, 30140-062, Brazil",5.0,2.0,+55 31 3201-0780,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Belo Horizonte, MG","Belo Horizonte, MG",Laboratório de Prótese Dentária Digital
J&C Protec Digital Laboratório,,"R. Flôr das Pedras, 340 - Jardim Alvorada, Belo Horizonte - MG, 30810-000, Brazil",,,+55 31 3494-0146,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Belo Horizonte, MG","Belo Horizonte, MG",Laboratório de Prótese Dentária Digital
Empresa de Tecnologia e Informações da Previdência Social - Belo Horizonte,,"Av. José Cândido da Silveira, 1200 - Cidade Nova, Belo Horizonte - MG, 31035-536, Brazil",1.6,49.0,,"point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Belo Horizonte, MG","Belo Horizonte, MG",Empresa de Tecnologia em Saúde
MLF,http://www.mlf.net.br/,"Av. Getúlio Vargas, 1420 - Savassi, Belo Horizonte - MG, 30112-021, Brazil",5.0,1.0,+55 31 99866-7591,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Belo Horizonte, MG","Belo Horizonte, MG",Empresa de Tecnologia em Saúde
Health Tech,,"Rua Guaranésia, 348 - Colégio Batista, Belo Horizonte - MG, 30110-170, Brazil",5.0,4.0,+55 31 3234-4734,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Healthtech in Belo Horizonte, MG","Belo Horizonte, MG",Healthtech
Folmed Produtos Médicos e Hospitalares,,"R. Cel. Pretextato Pena Forte Taborda Ribas, 275 - Santa Quiteria, Curitiba - PR, 80310-260, Brazil",2.8,5.0,+55 41 3010-2266,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Curitiba, PR","Curitiba, PR",Fabricante de Equipamentos Médicos
São Luiz Produtos Médicos e Hospitalares,,"Av. Rep. Argentina, 4235 - Novo Mundo, Curitiba - PR, 81050-000, Brazil",5.0,297.0,+55 41 99709-6839,"store, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Curitiba, PR","Curitiba, PR",Fabricante de Equipamentos Médicos
Medicasa oxigenoterapia domiciliar,,"Av. Mal. Floriano Peixoto, 1574 - 3º Andar - Rebouças, Curitiba - PR, 80230-110, Brazil",4.9,69.0,+55 41 99199-1441,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Curitiba, PR","Curitiba, PR",Fabricante de Equipamentos Médicos
Prosurg Produtos Médicos,,"Av. Paraná, 2288 - Bacacheri, Curitiba - PR, 80035-130, Brazil",4.1,22.0,+55 41 3052-7400,"store, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Curitiba, PR","Curitiba, PR",Fabricante de Equipamentos Médicos
Soma/Pr Produtos Hospitalares Ltda,,"R. Anita Ribas, 410 - Bacacheri, Curitiba - PR, 82520-610, Brazil",4.6,76.0,+55 41 3028-2375,"warehouse_store, point_of_interest, store, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in Curitiba, PR","Curitiba, PR",Indústria de Materiais Hospitalares
Pró Dental Clínica Odontológica - Implantes Dentários e Periodontia Curitiba/PR,http://prodentalclinicaodonto.com.br/,"R. Heitor Stockler de França, 396 - Conjunto 1501 - Centro Cívico, Curitiba - PR, 80030-030, Brazil",4.8,20.0,+55 41 3352-8300,"dental_clinic, dentist, doctor, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Curitiba, PR","Curitiba, PR",Fabricante de Implantes Dentários
JJGC Indústria e Comércio de Materiais Dentários Sa,,"Av. Juscelino Kubitschek de Oliveira - Ld, 3291 - Cidade Industrial de Curitiba, Curitiba - PR, 81260-000, Brazil",1.0,2.0,+55 41 2169-4000,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Curitiba, PR","Curitiba, PR",Fabricante de Implantes Dentários
Curitiba Implantes,http://www.curitibaimplantes.com/,"R. dos Pioneiros, 1131 - Sítio Cercado, Curitiba - PR, 81910-080, Brazil",4.8,23.0,+55 41 99677-0006,"dental_clinic, dentist, doctor, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Curitiba, PR","Curitiba, PR",Fabricante de Implantes Dentários
Oral Sin Implantes Curitiba - Centro Cívico,,"R. Alberto Folloni, 1168 - Juvevê, Curitiba - PR, 80540-000, Brazil",4.8,47.0,+55 41 3405-4540,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Curitiba, PR","Curitiba, PR",Fabricante de Implantes Dentários
RS Med,,"Av. Rep. Argentina, 2275 - Água Verde, Curitiba - PR, 80610-260, Brazil",5.0,4.0,+55 41 4103-0113,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Ortopédicos in Curitiba, PR","Curitiba, PR",Fabricante de Implantes Ortopédicos
Impland - Trade hospital medical products,,"Rua Emiliano Perneta, 860 - Centro, Curitiba - PR, 80420-080, Brazil",3.8,8.0,+55 41 3019-6822,"store, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Ortopédicos in Curitiba, PR","Curitiba, PR",Fabricante de Implantes Ortopédicos
MEDNOX INSTRUMENTOS CIRÚRGICOS,,"R. Rio Madeira, 231 - Weissópolis, Pinhais - PR, 83322-340, Brazil",5.0,7.0,+55 41 3732-3527,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Instrumentos Cirúrgicos in Curitiba, PR","Curitiba, PR",Fabricante de Instrumentos Cirúrgicos
Parana Protese,,"R. Saldanha Marinho, 456 - Centro, Curitiba - PR, 80410-150, Brazil",5.0,1.0,+55 41 3024-3996,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Curitiba, PR","Curitiba, PR",Fabricante de Próteses
Ortese e Prótese-Cemm,,"Al. Dr. Muricy, 498 - Centro, Curitiba - PR, 80010-120, Brazil",5.0,1.0,+55 41 3323-5291,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Curitiba, PR","Curitiba, PR",Fabricante de Próteses
Laboratório de Prótese Vieira,,"Av. João Gualberto, 1342 - Alto da Glória, Curitiba - PR, 80030-001, Brazil",4.5,8.0,+55 41 3029-4852,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Curitiba, PR","Curitiba, PR",Fabricante de Próteses
Kapilare,,"R. André de Barros, 226 - sala 307 - Centro, Curitiba - PR, 80010-080, Brazil",5.0,2.0,+55 41 99549-3651,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Curitiba, PR","Curitiba, PR",Fabricante de Próteses
PROESTHETIC-Laboratório de Prótese Odontológica,,"R. Mal. Deodoro, 503 - 18º andar - Centro, Curitiba - PR, 80020-000, Brazil",4.0,8.0,+55 41 3076-8603,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Curitiba, PR","Curitiba, PR",Fabricante de Próteses
Farmalab Indústria Química e Farmacêutica Ltda,,"R. Dep. Estefano Mikilita, 125 - Portão, Curitiba - PR, 81070-430, Brazil",3.0,2.0,+55 41 3329-9062,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Curitiba, PR","Curitiba, PR",Indústria Farmacêutica
Essenza Com e Ind Farmacêutica,,"R. Ébano Pereira, 138 - Centro, Curitiba - PR, 80410-240, Brazil",5.0,2.0,+55 41 3322-0708,"pharmacy, health, store, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Curitiba, PR","Curitiba, PR",Indústria Farmacêutica
Laboratório Farmacêutico Dermatológico Dermo Ltda,,"Rod br, 277 - Mossunguê, Curitiba - PR, 82305-100, Brazil",,,+55 41 3373-3590,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Curitiba, PR","Curitiba, PR",Indústria Farmacêutica
O Pharmacêutico,,"R. Prof. Ulisses Vieira, 413 - Vila Izabel, Curitiba - PR, 80320-090, Brazil",5.0,16.0,+55 41 3030-6183,"pharmacy, drugstore, health, store, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Curitiba, PR","Curitiba, PR",Indústria Farmacêutica
Centralmed Distribuidora de Medicamentos LTDA,,"R. Omilio Monteiro Soares, 545 - Fanny, Curitiba - PR, 81030-000, Brazil",4.0,1.0,+55 41 3333-6120,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Curitiba, PR","Curitiba, PR",Distribuidora de Medicamentos e Correlatos
DISTRIBUIDORA LWR SOLUÇÕES EM SAÚDE,,"R. Brig. Franco, 4740 - Loja 1 - Parolin, Curitiba - PR, 82000-000, Brazil",4.8,19.0,+55 41 3308-3076,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Curitiba, PR","Curitiba, PR",Importadora de Produtos para Saúde
LMS MEDICAL COMERCIO DE PRODUTOS LTDA,https://www.lmsmedical.com.br/,"R. Mal. Deodoro, 211 - Centro, Curitiba - PR, 80020-320, Brazil",5.0,33.0,+55 41 3373-0494,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Curitiba, PR","Curitiba, PR",Importadora de Produtos para Saúde
Saúde Legal,,"R. Rocha Pombo, 933 - Juvevê, Curitiba - PR, 80530-290, Brazil",4.7,25.0,+55 41 99198-1536,"health, point_of_interest, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Curitiba, PR","Curitiba, PR",Importadora de Produtos para Saúde
ZM Medical Atacado da Saúde,,"R. Des. Cid Campelo, 6598 - Unidade 8 - Cidade Industrial de Curitiba, Curitiba - PR, 81250-510, Brazil",1.0,1.0,+55 41 3542-1148,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Curitiba, PR","Curitiba, PR",Importadora de Produtos para Saúde
Polymedical Importação Produtos Médicos,,"R. Mariano Torres, 729 - Sala 101 - Centro, Curitiba - PR, 80060-120, Brazil",,,+55 41 3356-3334,"health, point_of_interest, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Curitiba, PR","Curitiba, PR",Importadora de Produtos para Saúde
Hospital do Trabalhador cidade de Curitiba,,"Av. Rep. Argentina, 4406 - Novo Mundo, Curitiba - PR, 81050-000, Brazil",3.5,973.0,+55 41 3212-5786,"hospital, health, point_of_interest, establishment",,Google Places Advanced,"Logística Hospitalar in Curitiba, PR","Curitiba, PR",Logística Hospitalar
Dmedic Comércio de Produtos Médicos Hospitalares,,"Rua Dr. Brasílio Ferreira da Luz, 394 - Jardim das Américas, Curitiba - PR, 81540-220, Brazil",4.5,2.0,+55 41 3024-5041,"point_of_interest, establishment",,Google Places Advanced,"Logística Hospitalar in Curitiba, PR","Curitiba, PR",Logística Hospitalar
XP Laboratório Digital,,"R. Prof. Ulisses Vieira, 1315 - Santa Quiteria, Curitiba - PR, 80310-120, Brazil",4.9,13.0,+55 41 99827-1678,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Curitiba, PR","Curitiba, PR",Laboratório de Prótese Dentária Digital
Laboratório Modelo Prótese Odontológica,,"R. José Loureiro, 603 - Centro, Curitiba - PR, 80010-916, Brazil",5.0,3.0,+55 41 3014-6947,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Curitiba, PR","Curitiba, PR",Laboratório de Prótese Dentária Digital
Laboratório Pigatto - Laboratório de Prótese Dentária,,"Rua Presidente Pádua Fleury, 533 - Hauer, Curitiba - PR, 81610-150, Brazil",5.0,1.0,+55 41 99107-1492,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Curitiba, PR","Curitiba, PR",Laboratório de Prótese Dentária Digital
Ventura Lab,,"R. Francisco Derosso, 2008 - Sala 4 - Xaxim, Curitiba - PR, 81720-000, Brazil",5.0,2.0,+55 41 98833-2295,"point_of_interest, health, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Curitiba, PR","Curitiba, PR",Laboratório de Prótese Dentária Digital
Digital Lab Laboratório de Prótese Dentária,http://www.instagram.com/digitallabprotese,"Rua 7 de Setembro, 1296 - Centro, Toledo - PR, 85900-220, Brazil",5.0,1.0,+55 45 99116-3523,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Curitiba, PR","Curitiba, PR",Laboratório de Prótese Dentária Digital
Pelissari Management and Technology,,"Av. Sete de Setembro, 2451 - 9º andar - Rebouças, Curitiba - PR, 80230-010, Brazil",4.9,121.0,+55 41 3340-1100,"consultant, point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Curitiba, PR","Curitiba, PR",Empresa de Tecnologia em Saúde
Province Saúde - Consultoria Treinamento e Tecnologia da Informação,http://www.provincesaude.com.br/,"R. Padre Francisco João Azevedo, 445 - Jardim Botânico, Curitiba - PR, 80210-160, Brazil",,,+55 41 3363-0102,"accounting, finance, consultant, point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Curitiba, PR","Curitiba, PR",Empresa de Tecnologia em Saúde
CV Healthcare,,"R. dos Bombeiros, 40 - Cidade Industrial de Curitiba, Curitiba - PR, 81450-590, Brazil",5.0,3.0,+55 41 99894-5903,"point_of_interest, establishment",,Google Places Advanced,"Healthtech in Curitiba, PR","Curitiba, PR",Healthtech
Hi Technologies SA,,"R. Eduardo Sprada, 6400 B - Cidade Industrial de Curitiba, Curitiba - PR, 81290-110, Brazil",5.0,1.0,+55 41 3022-3461,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Healthtech in Curitiba, PR","Curitiba, PR",Healthtech
Clinica Bio Health,,"Av. Rep. Argentina, 369 - sala 301 - Água Verde, Curitiba - PR, 80240-210, Brazil",4.6,22.0,+55 41 3342-4731,"point_of_interest, store, establishment",,Google Places Advanced,"Healthtech in Curitiba, PR","Curitiba, PR",Healthtech
Vitvità - Espaço Terapêutico,https://www.vitvita.com.br/,"Av. Rep. Argentina, 2275 - Sala 215 - Água Verde, Curitiba - PR, 80610-260, Brazil",4.8,105.0,+55 41 99959-9333,"point_of_interest, health, establishment",,Google Places Advanced,"Healthtech in Curitiba, PR","Curitiba, PR",Healthtech
VITMEDIC - Centro Integrado de Saúde,https://www.vitmedic.com.br/,"Av. Visc. de Guarapuava, 2764 - Sala 1801 e 1911 - Centro, Curitiba - PR, 80010-100, Brazil",4.7,12.0,+55 41 99922-9333,"point_of_interest, health, establishment",,Google Places Advanced,"Healthtech in Curitiba, PR","Curitiba, PR",Healthtech
LabTech Saúde,http://labtechsaude.com.br/,"R. Buenos Aires, 441 - CONJ 13 ANDAR 01 - Batel, Curitiba - PR, 80250-070, Brazil",4.5,33.0,+55 41 99983-6615,"point_of_interest, establishment",,Google Places Advanced,"Healthtech in Curitiba, PR","Curitiba, PR",Healthtech
HOTMILK,http://hotmilk.pucpr.br/,"R. Imac. Conceição, 1430 - Prado Velho, Curitiba - PR, 80215-182, Brazil",4.7,354.0,+55 41 3271-1390,"consultant, point_of_interest, establishment",,Google Places Advanced,"Healthtech in Curitiba, PR","Curitiba, PR",Healthtech
e-Lifetech,http://e-lifetech.com.br/,"R. João Martinski - Cajuru, Curitiba - PR, 82950-140, Brazil",,,+55 41 98712-3715,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Healthtech in Curitiba, PR","Curitiba, PR",Healthtech
Curityba Biotech,http://www.curitybabiotech.com.br/,"R. Prof. Pedro Viriato Parigot de Souza, 5300 - Bloco Marrom, Curitiba - PR, 81280-330, Brazil",5.0,14.0,+55 41 99234-9202,"point_of_interest, establishment",,Google Places Advanced,"Healthtech in Curitiba, PR","Curitiba, PR",Healthtech
The Bets Health,https://www.thebetshealth.com.br/,"R. Conselheiro Laurindo, 502 - Centro, Curitiba - PR, 80060-100, Brazil",,,+55 41 99945-7445,"consultant, point_of_interest, health, establishment",,Google Places Advanced,"Healthtech in Curitiba, PR","Curitiba, PR",Healthtech
Sonograf Equipamentos Médicos Ltda.,https://sonograf.com.br/,"R. Cabral, 116 - Rio Branco, Porto Alegre - RS, 90420-120, Brazil",5.0,20.0,+55 51 4063-8323,"point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Porto Alegre, RS","Porto Alegre, RS",Fabricante de Equipamentos Médicos
Lifecor Comércio Produtos Hospitalares Ltda,,"R. Domingos Crescêncio, 818 - Santana, Porto Alegre - RS, 90650-090, Brazil",4.6,11.0,+55 51 3219-4026,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in Porto Alegre, RS","Porto Alegre, RS",Indústria de Materiais Hospitalares
Vital Produtos Médico-Hospitalares Ltda,,"R. Jacinto Gomes, 36 - Santana, Porto Alegre - RS, 90040-270, Brazil",3.7,3.0,+55 51 3335-3420,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in Porto Alegre, RS","Porto Alegre, RS",Indústria de Materiais Hospitalares
Agilmed Comercio de Medicamentos Ltda.,http://www.agilmedrs.com.br/,"R. Sarmento Leite, 876 - Cidade Baixa, Porto Alegre - RS, 90050-170, Brazil",4.9,23.0,+55 51 3337-1001,"store, point_of_interest, health, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in Porto Alegre, RS","Porto Alegre, RS",Indústria de Materiais Hospitalares
MK Produtos Médico Hospitalares Ltda,,"R. Portuguesa, 455 - Partenon, Porto Alegre - RS, 90650-120, Brazil",3.0,2.0,+55 51 3315-1787,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in Porto Alegre, RS","Porto Alegre, RS",Indústria de Materiais Hospitalares
Multirad Comércio de Material Hospitalar Ltda,http://multirad.com.br/,"R. Piauí, 77 - Santa Maria Goretti, Porto Alegre - RS, 91030-320, Brazil",4.4,12.0,+55 51 3341-8000,"consultant, point_of_interest, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in Porto Alegre, RS","Porto Alegre, RS",Indústria de Materiais Hospitalares
