Nome Empresa,Website,Address,Rating,Reviews,Phone,Types,Summary,Source,Search_Query,City_Scope,Keyword_Scope
Eunice Soluções Produtos Odontológicos,,"Av. Otávio Rocha, 134 - Centro Histórico, Porto Alegre - RS, 90020-150, Brazil",4.8,5.0,+55 51 3029-0264,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Porto Alegre, RS","Porto Alegre, RS",Fabricante de Produtos Odontológicos
Ortero Implantes,,"Av. Protásio Alves, 4530 - Loja 01 - Chácara das Pedras, Porto Alegre - RS, 91310-000, Brazil",5.0,90.0,+55 51 98342-1158,"dental_clinic, dentist, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Porto Alegre, RS","Porto Alegre, RS",Fabricante de Implantes Dentários
IMPLANTE DENTÁRIO E PRÓTESE PROTOCOLO ZONA SUL PORTO ALEGRE,,"Av. Eduardo Prado, 1954 - Lj. 117 - Cavalhada, Porto Alegre - RS, 91751-000, Brazil",5.0,2.0,+55 51 99617-1895,"dentist, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Porto Alegre, RS","Porto Alegre, RS",Fabricante de Implantes Dentários
Laboratório Kayzer Yamada,,"R. Gen. Andrade Neves, 159/91 - Centro Histórico, Porto Alegre - RS, 90010-210, Brazil",5.0,4.0,+55 51 3224-9630,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Porto Alegre, RS","Porto Alegre, RS",Fabricante de Implantes Dentários
Prosul-Comércio e Importação de Materiais Médico,,"R. Gen. Tasso Fragoso, 55 - Passo d'Areia, Porto Alegre - RS, 90520-580, Brazil",5.0,3.0,+55 51 3335-3133,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Instrumentos Cirúrgicos in Porto Alegre, RS","Porto Alegre, RS",Fabricante de Instrumentos Cirúrgicos
RS Médica,,"R. Edmundo Bastian, 116 - Cristo Redentor, Porto Alegre - RS, 91150-023, Brazil",3.2,13.0,+55 51 3362-1221,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Instrumentos Cirúrgicos in Porto Alegre, RS","Porto Alegre, RS",Fabricante de Instrumentos Cirúrgicos
BIMEX - PORTO ALEGRE,,"Rua Alameda 3 de Outubro, 795 - Sarandi, Porto Alegre - RS, 91010-000, Brazil",5.0,1.0,+55 51 3208-1267,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Instrumentos Cirúrgicos in Porto Alegre, RS","Porto Alegre, RS",Fabricante de Instrumentos Cirúrgicos
Oncomed Medicamentos Especiais,,"Av. Getúlio Vargas, 1157/905 - Menino Deus, Porto Alegre - RS, 90150-005, Brazil",4.9,70.0,+55 51 3369-5000,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Porto Alegre, RS","Porto Alegre, RS",Indústria Farmacêutica
Laboratório Kraemer,,"R. Me. Ana, 241 - Glória, Porto Alegre - RS, 91720-070, Brazil",4.9,14.0,+55 51 3336-9066,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Porto Alegre, RS","Porto Alegre, RS",Indústria Farmacêutica
Geyer Medicamentos S.A.,,"R. Pelotas, 320 - Floresta, Porto Alegre - RS, 90220-110, Brazil",4.2,5.0,+55 51 3092-7200,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Porto Alegre, RS","Porto Alegre, RS",Indústria Farmacêutica
AkosPharma,,"R. dos Andradas, 1711 - Centro Histórico, Porto Alegre - RS, 90020-013, Brazil",5.0,5.0,+55 51 98500-0568,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Porto Alegre, RS","Porto Alegre, RS",Indústria Farmacêutica
IFAL Indústria e Comércio de Produtos Farmacêuticos Ltda,http://www.ifal.com.br/,"Av. Jose Loureiro da Silva, 1211 - Carvalho Bastos, Camaquã - RS, 96784-072, Brazil",4.5,15.0,+55 51 2127-0333,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Porto Alegre, RS","Porto Alegre, RS",Indústria Farmacêutica
LJB DISTRIBUIDORA LTDA,,"Av. Ecoville, 69 - Sarandi, Porto Alegre - RS, 91150-410, Brazil",5.0,60.0,+55 51 3076-9755,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Porto Alegre, RS","Porto Alegre, RS",Distribuidora de Medicamentos e Correlatos
Brasifar Distribuidora de medicamentos ltda,,"Av. João XXIII, 455 - São Sebastião, Porto Alegre - RS, 91060-100, Brazil",4.0,1.0,+55 51 3377-8733,"point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Porto Alegre, RS","Porto Alegre, RS",Distribuidora de Medicamentos e Correlatos
Dimed S/A - Distribuidora de Medicamentos,http://dimed.com.br/,"R. Vicente da Fontoura, 2759 - Rio Branco, Porto Alegre - RS, 90640-002, Brazil",3.0,10.0,,"drugstore, pharmacy, health, point_of_interest, store, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Porto Alegre, RS","Porto Alegre, RS",Distribuidora de Medicamentos e Correlatos
COPEXMED Distribuidora de Medicamentos e Material Hospitalar,,"Av. Brasília, 305 - Vila Ipiranga, Porto Alegre - RS, 91371-140, Brazil",,,+55 51 3737-7124,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Porto Alegre, RS","Porto Alegre, RS",Distribuidora de Medicamentos e Correlatos
MEDLOG Comercio de Produtos Médicos Ltda,,"Torre B - Av. Assis Brasil, 4550 - Sala 706 - São Sebastião, Porto Alegre - RS, 91110-000, Brazil",5.0,2.0,+55 51 3085-2485,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Porto Alegre, RS","Porto Alegre, RS",Distribuidora de Medicamentos e Correlatos
Visão Dist. de Medicamentos Ltda,,"Av. Brino, 221 - Santa Maria Goretti, Porto Alegre - RS, 91030-280, Brazil",5.0,2.0,+55 51 3012-4681,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Porto Alegre, RS","Porto Alegre, RS",Distribuidora de Medicamentos e Correlatos
RCC Distribuidora - Bommed,,"R. Buarque de Macedo, 296 - São Geraldo, Porto Alegre - RS, 90230-250, Brazil",5.0,2.0,+55 51 3208-0808,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Porto Alegre, RS","Porto Alegre, RS",Distribuidora de Medicamentos e Correlatos
Official Produtos para Saúde,,"Av. Eng. Francisco Rodolfo Simch, 117 - Sarandi, Porto Alegre - RS, 91130-210, Brazil",,,+55 51 98227-2829,"wholesaler, point_of_interest, health, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Porto Alegre, RS","Porto Alegre, RS",Importadora de Produtos para Saúde
PHD produtos hospitalares,,"R. Sérgio Jungblut Dieterich, 880 - Building 7 - Sarandi, Porto Alegre - RS, 91060-410, Brazil",5.0,2.0,+55 51 3348-2927,"point_of_interest, establishment",,Google Places Advanced,"Logística Hospitalar in Porto Alegre, RS","Porto Alegre, RS",Logística Hospitalar
Med@x,https://grupomedax.com.br/,"Rua - R. Berto Círio, 535 - Pavilhão A - São Luís, Canoas - RS, 92420-030, Brazil",4.9,12.0,+55 51 99891-3140,"point_of_interest, establishment",,Google Places Advanced,"Logística Hospitalar in Porto Alegre, RS","Porto Alegre, RS",Logística Hospitalar
LisLab Prótese Dental,,"R. dos Andradas, 1464 - sala 90 - Centro Histórico, Porto Alegre - RS, 90020-010, Brazil",5.0,1.0,+55 51 3211-1133,"health, point_of_interest, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Porto Alegre, RS","Porto Alegre, RS",Laboratório de Prótese Dentária Digital
Sperry Tecnologia,https://www.sperrytecnologia.com.br/,"Av. Carlos Gomes, 1610 - Cj. 607 - Três Figueiras, Porto Alegre - RS, 90480-002, Brazil",5.0,95.0,+55 51 3737-4357,"telecommunications_service_provider, point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Porto Alegre, RS","Porto Alegre, RS",Empresa de Tecnologia em Saúde
EcoSistemas Gestão e Tecnologia LTDA,https://www.ecosistemasti.com.br/,"Av. Getúlio Vargas, 1157 - sala 801 - Menino Deus, Porto Alegre - RS, 90150-005, Brazil",5.0,2.0,+55 51 99119-4146,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Porto Alegre, RS","Porto Alegre, RS",Empresa de Tecnologia em Saúde
Gtech Brasil Holdings,,"Av. João Wallig, 448 - Passo d'Areia, Porto Alegre - RS, 91340-000, Brazil",,,+55 51 3217-3274,"general_contractor, point_of_interest, establishment",,Google Places Advanced,"Healthtech in Porto Alegre, RS","Porto Alegre, RS",Healthtech
Brain Institute of Rio Grande do Sul,https://inscer.pucrs.br/br/home,"Av. Ipiranga, 6690 - Jardim Botânico, Porto Alegre - RS, 90610-000, Brazil",3.9,109.0,+55 51 3320-5900,"health, point_of_interest, establishment",,Google Places Advanced,"Healthtech in Porto Alegre, RS","Porto Alegre, RS",Healthtech
South Summit Brazil,https://www.southsummit.co/brazil/,"Av. Mauá, 1050 - Centro Histórico, Porto Alegre - RS, 90010-110, Brazil",4.4,179.0,,"event_venue, point_of_interest, establishment",,Google Places Advanced,"Healthtech in Porto Alegre, RS","Porto Alegre, RS",Healthtech
Santa Casa Hospital,https://www.santacasa.org.br/,"Rua Professor Annes Dias, 295 - Centro Histórico, Porto Alegre - RS, 90020-090, Brazil",3.7,1257.0,+55 51 3214-8000,"doctor, hospital, health, point_of_interest, establishment",,Google Places Advanced,"Healthtech in Porto Alegre, RS","Porto Alegre, RS",Healthtech
Clínica Marquesa,,"R. Padre Chagas, 66 - Conj. 708 - Moinhos de Vento, Porto Alegre - RS, 90570-080, Brazil",4.8,249.0,,"consultant, health, point_of_interest, store, establishment",,Google Places Advanced,"Healthtech in Porto Alegre, RS","Porto Alegre, RS",Healthtech
Pro Medical Campinas - Aluguel Locação de Equipamento Hospitalar,,"R. Eleutério Rodrigues, 285 - Vila Nova, Campinas - SP, 13073-066, Brazil",5.0,489.0,+55 19 98345-8129,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Campinas, SP","Campinas, SP",Fabricante de Equipamentos Médicos
Bakken Hospitalar,http://bakkenhospitalar.com.br/,"R. Antônio Haddad, 185 - Parque Via Norte, Campinas - SP, 13065-702, Brazil",4.3,6.0,+55 19 4062-0225,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Campinas, SP","Campinas, SP",Fabricante de Equipamentos Médicos
Círurgica Resolution Artigos Hospitalares,,"Av. Andrade Neves, 1579 - Jardim Chapadão, Campinas - SP, 13070-000, Brazil",5.0,11.0,+55 19 3213-2051,"health, store, point_of_interest, establishment",,Google Places Advanced,"Indústria de Materiais Hospitalares in Campinas, SP","Campinas, SP",Indústria de Materiais Hospitalares
Odonto Design,,"R. Dom Pedro I, 603 - Jardim Brasil, Campinas - SP, 13073-003, Brazil",5.0,19.0,+55 19 3579-2253,"store, point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Campinas, SP","Campinas, SP",Fabricante de Produtos Odontológicos
Dental Ideal,,"R. da Abolição, 1844 - Pte. Preta, Campinas - SP, 13041-445, Brazil",3.4,17.0,+55 19 3775-9660,"store, point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Campinas, SP","Campinas, SP",Fabricante de Produtos Odontológicos
Areta Dental Prod Odont,,"R. da Abolição, 2034 - Vila Joaquim Inacio, Campinas - SP, 13041-445, Brazil",5.0,1.0,+55 11 98323-2582,"store, point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Campinas, SP","Campinas, SP",Fabricante de Produtos Odontológicos
CDA convênio odontológico Campinas,,"Rua Barão de Jaguara - Centro, Campinas - SP, 13015-001, Brazil",3.5,13.0,,"store, point_of_interest, health, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Campinas, SP","Campinas, SP",Fabricante de Produtos Odontológicos
Prime Implantes,,"Av. Andrade Neves, 2412 - 92 - Jardim Chapadão, Campinas - SP, 13070-001, Brazil",4.0,13.0,+55 19 3213-1510,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Campinas, SP","Campinas, SP",Fabricante de Implantes Dentários
Fontes & Pavan Oral Studio Consultorio Odontológico,https://www.fontespavan.com.br/,"Av. José de Sousa Campos, 1815 - Cambuí, Campinas - SP, 13015-002, Brazil",5.0,355.0,+55 19 99375-4039,"dental_clinic, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Campinas, SP","Campinas, SP",Fabricante de Implantes Dentários
Dr. Luis Schweller,https://lgimplantes.com.br/,"R. Clóvis Beviláqua, 243 - sala 27 - Jardim Guanabara, Campinas - SP, 13073-021, Brazil",5.0,21.0,+55 19 99491-5275,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Campinas, SP","Campinas, SP",Fabricante de Implantes Dentários
Clinica Odontológica ( Fechada),,"Av. Dr. Armando Sales de Oliveira, 175 - Taquaral, Campinas - SP, 13075-015, Brazil",4.8,100.0,+55 19 99799-8922,"dental_clinic, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in Campinas, SP","Campinas, SP",Fabricante de Implantes Dentários
Protomed Vet Implantes Ortopédicos,,"R. Rodolfo Panoni, 67 - Jardim São José, Campinas - SP, 13051-170, Brazil",,,+55 19 3229-3578,"veterinary_care, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Ortopédicos in Campinas, SP","Campinas, SP",Fabricante de Implantes Ortopédicos
Laboratorio Zambelli,,"Av. Francisco Glicério, 989 - cj27 - Centro, Campinas - SP, 13012-901, Brazil",,,+55 19 3236-5692,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Campinas, SP","Campinas, SP",Fabricante de Próteses
Luiz do ouro,http://luizdoouro.com.br/,"Av. Dr. Jesuíno Marcondes Machado, 2422 - Chácara da Barra, Campinas - SP, 13090, Brazil",3.8,4.0,+55 19 3238-8440,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Campinas, SP","Campinas, SP",Fabricante de Próteses
Ortopedia Regional Proteses,,"R. José Paulino, 2009 - Centro, Campinas - SP, 13023-102, Brazil",3.3,7.0,+55 19 3231-3999,"doctor, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Campinas, SP","Campinas, SP",Fabricante de Próteses
CAEMH,,"R. Dr. Barbosa da Cunha, 67 - Jardim Guanabara, Campinas - SP, 13073-320, Brazil",3.9,49.0,+55 19 3243-7764,"drugstore, point_of_interest, health, store, establishment",,Google Places Advanced,"Fabricante de Móveis Hospitalares in Campinas, SP","Campinas, SP",Fabricante de Móveis Hospitalares
Aloemed Produtos Médicos e Ortopédicos Indaiatuba,http://www.lojaaloemed.com.br/,"R. Pedro Gonçalves, 813 - Centro, Indaiatuba - SP, 13330-210, Brazil",4.9,85.0,+55 19 3500-4113,"point_of_interest, health, store, establishment",,Google Places Advanced,"Fabricante de Móveis Hospitalares in Campinas, SP","Campinas, SP",Fabricante de Móveis Hospitalares
LISAFARMA,,"R. Dr. Lázaro Zamenhof, 320 - Jardim Lisa, Campinas - SP, 13058-372, Brazil",5.0,30.0,+55 19 98964-4318,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Campinas, SP","Campinas, SP",Indústria Farmacêutica
Cristália Produtos Químicos Farmacêuticos - Unidade Norte/Sul,,"Av. José de Sousa Campos, 1358 - Cambuí, Campinas - SP, 13090-615, Brazil",5.0,1.0,+55 19 3790-3800,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Campinas, SP","Campinas, SP",Indústria Farmacêutica
Prodome Química e Farmacêutica,,"R. Treze de Maio, 999 - Nova Sousas (Sousas), Campinas - SP, 13106-054, Brazil",5.0,2.0,+55 19 3258-2261,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Campinas, SP","Campinas, SP",Indústria Farmacêutica
Sintolab Química Farmacêutica,,"Av. Andrade Neves, 2412 - Jardim Chapadão, Campinas - SP, 13070-001, Brazil",,,+55 19 3212-3323,"health, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Campinas, SP","Campinas, SP",Indústria Farmacêutica
NOVA QUIMICA FARMACEUTICA,,"Av. José de Sousa Campos, 753 - Cambuí, Campinas - SP, 13025-320, Brazil",2.5,10.0,+55 19 3323-4000,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Indústria Farmacêutica in Campinas, SP","Campinas, SP",Indústria Farmacêutica
Camp Life-Distribuidora de Medicamentos e Cosméticos,,"Av. Pres. Juscelino, 444 - Jardim Campos Eliseos, Campinas - SP, 13060-858, Brazil",4.0,2.0,+55 19 3269-4912,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Campinas, SP","Campinas, SP",Distribuidora de Medicamentos e Correlatos
Tempus Medicamentos,http://www.tempusmedicamentos.com.br/,"R. dos Andradas, 334 - Cidade Nova I, Indaiatuba - SP, 13334-020, Brazil",5.0,1.0,+55 19 3816-8007,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Campinas, SP","Campinas, SP",Distribuidora de Medicamentos e Correlatos
Imunosul Distribuidora de Vacinas e Produtos Médicos Hospitalares,,"Av. Sen. Antônio Lacerda Franco, 735 - Jardim do Lago, Campinas - SP, 13050-030, Brazil",5.0,1.0,+55 19 3045-8500,"wholesaler, point_of_interest, health, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Campinas, SP","Campinas, SP",Importadora de Produtos para Saúde
Espaço Saúde Ortopedia,,"R. Ribeirão Bonito, 825 - Jardim do Trevo, Campinas - SP, 13030-120, Brazil",5.0,262.0,+55 19 3029-3216,"point_of_interest, health, store, establishment",,Google Places Advanced,"Importadora de Produtos para Saúde in Campinas, SP","Campinas, SP",Importadora de Produtos para Saúde
Hospec Hospitalar,,"R. Evaristo Corrêa Viana, 178 - Jardim São Vicente, Campinas - SP, 13045-155, Brazil",,,+55 19 3271-3520,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Logística Hospitalar in Campinas, SP","Campinas, SP",Logística Hospitalar
Pier 1 Importação e Exportação de Material Médico Hospitalar,,"Av. Jacaúna, 928 - Vila Aeroporto, Campinas - SP, 13054-107, Brazil",,,+55 19 3266-5610,"point_of_interest, establishment",,Google Places Advanced,"Logística Hospitalar in Campinas, SP","Campinas, SP",Logística Hospitalar
Artwork Dental Lab,http://www.artworkdentallab.com.br/,"R. dos Alecrins, 685 - Cambuí, Campinas - SP, 13024-411, Brazil",5.0,4.0,+55 19 3305-3706,"health, point_of_interest, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Campinas, SP","Campinas, SP",Laboratório de Prótese Dentária Digital
INNOVALAB - Laboratório de Prótese Dentária Digital,,"Alpha - R. Bernardino de Campos, 230 - Sala 311 - Bloco - Centro, Campinas - SP, 13010-151, Brazil",3.7,3.0,+55 19 3381-1365,"dentist, health, point_of_interest, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Campinas, SP","Campinas, SP",Laboratório de Prótese Dentária Digital
Calixto Dental Arte,https://www.instagram.com/calixtodentalart/,"R. Gustavo Ambrust, 36 - Conjunto 01 - Nova Campinas, Campinas - SP, 13092-106, Brazil",5.0,12.0,+55 19 98191-8300,"health, point_of_interest, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Campinas, SP","Campinas, SP",Laboratório de Prótese Dentária Digital
Hi Tecnologia Indústria e Comércio Ltda,http://www.hitecnologia.com.br/,"Av. Dr. Armando Sales de Oliveira, 445 - Taquaral, Campinas - SP, 13076-015, Brazil",4.6,14.0,+55 19 2139-1700,"point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Campinas, SP","Campinas, SP",Empresa de Tecnologia em Saúde
Firmament Saúde Integral,,"R. Vasco Fernandes Coutinho, 41 - Taquaral, Campinas - SP, 13076-261, Brazil",5.0,20.0,+55 19 99795-1208,"real_estate_agency, point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Campinas, SP","Campinas, SP",Empresa de Tecnologia em Saúde
