id;created_at;updated_at;original_url;enhanced_url;name;description;category;brand;model;original_filename;file_size;custom_prompt;processed_by;is_featured;is_visible
e3fcb930-be6c-4af4-986e-bab8f55ac532;2025-11-24 19:26:04.695167+00;2025-11-24 19:26:04.695167+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/[phone]-WhatsApp%20Image%202025-10-08%20at%2010.43.23.jpeg;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1764012363484-instrumentos-guias-para-cirurgia.png;Instrumentos guias para cirurgia;Conjunto de hastes de precisão, fabricadas em titânio ou aço inox, que servem como guias ou componentes de fixação em procedimentos cirúrgicos. Apresentam diferentes pontas e perfis para diversas aplicações, como brocas, escariadores ou auxiliares de implantação.;surgical_instruments;Não identificável;Não identificável;WhatsApp Image 2025-10-08 at 10.43.23.jpeg;36194;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
22b6cd74-55b4-4ee2-9bf2-7520b41f9816;2025-11-24 19:26:05.485864+00;2025-11-24 19:26:05.485864+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/[phone]-WhatsApp%20Image%202025-10-08%20at%2010.43.23%20(4).jpeg;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1764012364381-componentes-de-implante-espinhal.png;Componentes de Implante Espinhal;Conjunto de diversos componentes metálicos de precisão, incluindo parafusos pediculares e conectores, utilizados em cirurgias de estabilização da coluna vertebral. São fabricados em materiais biocompatíveis como titânio e aço inoxidável, garantindo resistência e segurança para implantação.;medical_spinal;Não identificada;Não identificado;WhatsApp Image 2025-10-08 at 10.43.23 (4).jpeg;23127;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
a2006481-a852-4d43-a7ba-65d5578324d6;2025-11-24 19:26:05.834001+00;2025-11-24 19:26:05.834001+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/[phone]-WhatsApp%20Image%202025-10-08%20at%2010.43.24.jpeg;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1764012364814-componentes-de-implantes-espinhais.png;Componentes de Implantes Espinhais;Componentes metálicos de precisão em titânio ou aço inoxidável, incluindo uma haste e outros elementos que podem fazer parte de um sistema de fixação vertebral. Utilizados em cirurgias de coluna para estabilização.;medical_spinal;;;WhatsApp Image 2025-10-08 at 10.43.24.jpeg;8851;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
50004efd-d573-483c-8dbe-b015c95cb3ff;2025-11-24 19:26:07.875072+00;2025-11-24 19:26:07.875072+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/[phone]-WhatsApp%20Image%202025-10-08%20at%2010.43.02.jpeg;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1764012366813-medidor-de-profundidade-de-implante-dental.png;Medidor de profundidade de implante dental;Instrumento de precisão usado para medir a profundidade de preparações para implantes dentais ou o comprimento de parafusos. Possui marcações graduadas em milímetros para garantir a precisão na cirurgia. A variante com marcações amarelas pode indicar uma faixa de medição específica ou um material diferenciado para melhor visualização.;surgical_instruments;;;WhatsApp Image 2025-10-08 at 10.43.02.jpeg;19029;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
af409b51-6f04-4c1c-9b15-da4d26fc9277;2026-01-02 17:21:04.213736+00;2026-01-02 17:21:04.213736+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767374461618-Citizen%20l32.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767374462762-torno-monouso-cnc-citizen-l20x-com-cool-blaster.png;Torno monouso CNC Citizen L20X com Cool Blaster;Este é um torno monohusos Citizen L20X, uma máquina CNC de alta precisão conhecida por sua capacidade de usinagem complexa e eficiente. Apresenta um sistema Cool Blaster MIST CONTROL B50 integrado, que provavelmente gerencia o fluxo de refrigeração e névoa para otimizar os processos de corte e acabamento, essencial para a manufatura de componentes médicos e odontológicos de alta qualidade.;equipment_cnc;Citizen;L20X;Citizen l32.png;114510;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
b2f13eb1-b29c-454f-8f1e-3724504f622a;2026-01-02 17:21:04.781656+00;2026-01-02 17:21:04.781656+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767374462140-Citizen.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767374463260-torno-cnc-citizen-m32.png;Torno CNC Citizen M32;Torno CNC de alta precisão projetado para usinar componentes complexos em uma única operação. Ideal para fabricação de peças médicas e dentais que exigem superfícies e geometrias intrincadas.;equipment_cnc;Citizen;M32;Citizen.png;110030;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
2455572f-b550-415b-aa4f-0553fc29998f;2026-01-02 17:21:09.499145+00;2026-01-02 17:21:09.499145+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767374467786-Citizen%20L20-X%20E.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767374468392-torno-cnc-citizen-l20.png;Torno CNC Citizen L20;Uma retífica do tipo torno CNC de alta precisão, especificamente um torno suíço, projetado para usinar peças complexas com alta precisão e repetibilidade. É amplamente utilizado na fabricação de implantes dentários, parafusos ortopédicos e outros componentes médicos que exigem tolerâncias apertadas.;equipment_cnc;Citizen;L20;Citizen L20-X E.png;80388;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
edfaa187-70ae-4dd8-8f6f-80ac1ac7a0f3;2026-01-02 17:34:39.273922+00;2026-01-02 17:34:39.273922+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767375275949-sala%20limpa%202.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767375277439-sala-limpa-(layout-geral).png;Sala Limpa (Layout Geral);Ambiente controlado com paredes e piso azul, typical de salas limpas para fabricação ou montagem de produtos médicos/dentais de alta precisão. Observam-se janelas de visualização para áreas operacionais internas e iluminação adequada para ambientes de produção. As mesas no lado direito sugerem uma área de apoio ou laboratório adjacente.;industrial;;;sala limpa 2.png;176415;"apenas melhore a qualidade da imagem, como uma camera profissional.
";7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
dc7aa8e6-b19b-4ee5-8ae4-3a8b895005f3;2026-01-02 17:35:10.451375+00;2026-01-02 17:35:10.451375+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767375307623-sala%20limpa%201.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767375308978-unidade-de-tratamento-de-ar-(uta).png;Unidade de Tratamento de Ar (UTA);Essa imagem mostra uma Unidade de Tratamento de Ar (UTA), equipamento essencial para manter ambientes controlados limpos, com temperatura e umidade estáveis. Utilizada em salas limpas na manufatura média, garante a qualidade do ar filtrado, ideal para processos de eletropolimento e outras etapas de acabamento que requerem condições estáveis.;industrial;;;sala limpa 1.png;266913;"apenas melhore a qualidade da imagem, como uma camera profissional.
";7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
7af07391-62f9-4871-be0d-a7268446e131;2026-01-02 17:52:16.80605+00;2026-01-02 17:52:16.80605+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767376335031-sala%20limpa%202.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767376335649-sala-limpa.png;Sala Limpa;Ambiente controlado projetado para a produção de implantes e instrumentos médicos, garantindo a baixa concentração de partículas no ar. Essencial para a fabricação de dispositivos médicos que exigem esterilidade e alta precisão.;industrial;Não aplicável;Não aplicável;sala limpa 2.png;176415;Melhore as imagens como se fosse de uma camera hiper profissional e detalhada. ;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
1061c8b7-08c2-4a1e-bacd-4bda2060418e;2026-01-02 18:26:42.544813+00;2026-01-02 18:26:42.544813+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767378399673-Citizen%20L20-X%20E.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767378400699-torno-cnc-citizen-l20.png;Torno CNC Citizen L20;Uma imagem de um torno automático CNC suíço Citizen L20. Esta máquina de alta precisão é frequentemente utilizada para fabricar componentes complexos e de alta qualidade para as indústrias médica e dental, incluindo implantes e parafusos, com excelente repetibilidade.;equipment_cnc;Citizen;L20;Citizen L20-X E.png;80388;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
862ee4c7-fad1-41f5-b84f-2016c8e66f51;2026-01-02 18:26:43.425262+00;2026-01-02 18:26:43.425262+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767378400334-Cortadora.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767378401395-cortador-de-amostras.png;Cortador de amostras;Equipamento utilizado para cortar amostras de materiais metálicos ou outros, preparando-os para análises metalográficas e ensaios mecânicos. Possui proteção de segurança e sistema de corte preciso.;industrial;Não identificada;Não identificado;Cortadora.png;51344;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
0ba0ecbe-b95a-4537-95d7-ad59e633c99d;2026-01-02 18:26:43.795412+00;2026-01-02 18:26:43.795412+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767378399672-Citizen%20l32.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767378400904-torno-cnc-citizen-l20x.png;Torno CNC Citizen L20X;Este é um torno CNC de precisão, especificamente um Citizens L20X, utilizado para usinagem complexa de alta precisão. É empregado na fabricação de implantes médicos/dentais e outros componentes de pequenas dimensões com tolerâncias apertadas, aprimorando a eficiência e a qualidade do produto final.;equipment_cnc;Citizen;L20X;Citizen l32.png;114510;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
6b1972b6-4af6-4e15-b7d3-09683794cdd5;2026-01-02 18:26:44.072023+00;2026-01-02 18:26:44.072023+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767378400862-Eletropolish%20Line.jpg;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767378401621-linha-de-eletropolimento.png;Linha de Eletropolimento;Conjunto de tanques para processo de eletropolimento, utiliza soluções eletrolíticas e corrente elétrica para dar acabamento de superfície em peças metálicas, especialmente para aplicações médicas e dentais, melhorando a resistência à corrosão e o aspecto estético. Inclui painéis de controle para monitoramento de processo.;equipment_finishing;Não identificável;Não identificável;Eletropolish Line.jpg;102608;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
1cd9bd9f-7297-42a4-9169-39673326750b;2026-01-02 18:26:46.351459+00;2026-01-02 18:26:46.351459+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767378403943-Citizen.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767378404770-torno-cnc-citizen-m32.png;Torno CNC Citizen M32;Este é um torno CNC multitarefas Citizen M32, com capacidade para usinagem complexa de peças médicas de alta precisão. É uma máquina de alta produtividade, ideal para manufatura de implantes e componentes que exigem tolerâncias apertadas.;equipment_cnc;Citizen;M32;Citizen.png;110030;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
0206f51d-1935-472d-a1f9-cd0ba82d7791;2026-01-02 18:26:48.389352+00;2026-01-02 18:26:48.389352+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767378404868-Doosan.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767378405903-torno-cnc-doosan-lynx-2100w.png;Torno CNC Doosan LYNX 2100W;Torno CNC de alta precisão utilizado para a usinagem de componentes complexos. Capaz de produzir peças com tolerâncias apertadas, sendo um equipamento essencial na fabricação de implantes e instrumentos médicos/dentários de alta qualidade.;equipment_cnc;Doosan;LYNX 2100W;Doosan.png;149651;;7c50ab82-3d70-4062-876c-78a7300c5e4c;false;true
14347ab4-25ac-4ba5-9f12-38a35ef8d0bf;2026-01-03 16:43:27.955915+00;2026-01-03 16:43:27.955915+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767458606012-odonto-%20implante.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767458606739-barra-de-protocolo-dental-anodizada-em-cor-cobre.png;Barra de Protocolo Dental Anodizada em Cor Cobre;Componente protético dental em formato de barra curva, com múltiplos orifícios para fixação e anodização em tom de cobre. Utilizado na reabilitação oral para suportar múltiplas próteses dentárias.;dental;Não Identificado;Não Identificado;odonto- implante.png;21233;;683207b4-bf1c-4d63-b283-d4dacdd02d47;false;true
6afdfce9-85ee-4781-9282-a24edf7f7c27;2026-01-03 16:43:28.27836+00;2026-01-03 16:43:28.27836+00;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/originals/1767458605194-Instrumentos.png;https://iijkbhiqcsvtnfernrbs.supabase.co/storage/v1/object/public/processed-products/enhanced/1767458605584-ferramenta-sextavada-hex-1,2.png;Ferramenta Sextavada Hex 1,2;"Uma ferramenta com extremidade sextavada, marcada como ""HEX. 1,2"", projetada para encaixar e manipular parafusos ou componentes com cabeça sextavada de 1.2mm. Possui um anel metálico e um corpo escuro, indicando um design robusto e preciso para aplicações médicas ou dentárias.";surgical_instruments;;;Instrumentos.png;5544;;683207b4-bf1c-4d63-b283-d4dacdd02d47;false;true